Date,Round,Match,Home,Away
2024-07-06,20.0,North Carolina 4-1 Miami,North Carolina,Miami
2024-07-06,20.0,Detroit City 1-1 Tampa Bay Rowdies,Detroit City,Tampa Bay Rowdies
2024-07-06,20.0,Pittsburgh Riverhounds 0-1 Monterey Bay,Pittsburgh Riverhounds,Monterey Bay
2024-07-05,20.0,Rhode Island 3-3 Indy Eleven,Rhode Island,Indy Eleven
2024-07-05,20.0,Charleston Battery 2-0 Birmingham Legion,Charleston Battery,Birmingham Legion
2024-07-04,19.0,Colorado Springs 1-0 FC Tulsa,Colorado Springs,FC Tulsa
2024-07-03,19.0,Sacramento Republic 0-1 Las Vegas Lights,Sacramento Republic,Las Vegas Lights
2024-07-03,19.0,New Mexico United 2-0 Orange County SC,New Mexico United,Orange County SC
2024-07-03,19.0,Loudoun United 3-0 Hartford Athletic,Loudoun United,Hartford Athletic
2024-06-29,19.0,Sacramento Republic 1-0 Hartford Athletic,Sacramento Republic,Hartford Athletic
2024-06-29,19.0,Las Vegas Lights 2-0 Pittsburgh Riverhounds,Las Vegas Lights,Pittsburgh Riverhounds
2024-06-29,19.0,Orange County SC 0-2 Oakland Roots,Orange County SC,Oakland Roots
2024-06-29,19.0,San Antonio 2-3 New Mexico United,San Antonio,New Mexico United
2024-06-29,19.0,Colorado Springs 1-0 Monterey Bay,Colorado Springs,Monterey Bay
2024-06-29,19.0,Birmingham Legion 1-4 Louisville City,Birmingham Legion,Louisville City
2024-06-29,19.0,Loudoun United 2-0 Tampa Bay Rowdies,Loudoun United,Tampa Bay Rowdies
2024-06-29,19.0,Miami 0-4 Detroit City,Miami,Detroit City
2024-06-28,19.0,Memphis 901 5-1 Phoenix Rising,Memphis 901,Phoenix Rising
2024-06-28,19.0,Charleston Battery 5-2 North Carolina,Charleston Battery,North Carolina
2024-06-26,19.0,Rhode Island 3-0 El Paso Locomotive,Rhode Island,El Paso Locomotive
2024-06-26,18.0,Detroit City 1-2 Birmingham Legion,Detroit City,Birmingham Legion
2024-06-22,18.0,Phoenix Rising 0-0 Charleston Battery,Phoenix Rising,Charleston Battery
2024-06-22,18.0,Las Vegas Lights 1-1 Memphis 901,Las Vegas Lights,Memphis 901
2024-06-22,18.0,New Mexico United 1-0 Colorado Springs,New Mexico United,Colorado Springs
2024-06-22,18.0,FC Tulsa 0-0 Sacramento Republic,FC Tulsa,Sacramento Republic
2024-06-22,18.0,Louisville City 2-5 Rhode Island,Louisville City,Rhode Island
2024-06-22,18.0,Miami 2-2 Loudoun United,Miami,Loudoun United
2024-06-22,18.0,North Carolina 0-0 Pittsburgh Riverhounds,North Carolina,Pittsburgh Riverhounds
2024-06-22,18.0,Indy Eleven 0-1 Orange County SC,Indy Eleven,Orange County SC
2024-06-22,18.0,Monterey Bay 2-1 Oakland Roots,Monterey Bay,Oakland Roots
2024-06-21,18.0,Hartford Athletic 0-1 Tampa Bay Rowdies,Hartford Athletic,Tampa Bay Rowdies
2024-06-19,17.0,Oakland Roots 2-1 El Paso Locomotive,Oakland Roots,El Paso Locomotive
2024-06-19,17.0,FC Tulsa 2-1 Miami,FC Tulsa,Miami
2024-06-19,17.0,Birmingham Legion 3-0 San Antonio,Birmingham Legion,San Antonio
2024-06-19,17.0,Pittsburgh Riverhounds 0-1 Louisville City,Pittsburgh Riverhounds,Louisville City
2024-06-18,17.0,Las Vegas Lights 3-3 Colorado Springs,Las Vegas Lights,Colorado Springs
2024-06-16,17.0,North Carolina 2-0 Monterey Bay,North Carolina,Monterey Bay
2024-06-15,17.0,Sacramento Republic 2-3 Oakland Roots,Sacramento Republic,Oakland Roots
2024-06-15,17.0,Colorado Springs 4-2 Orange County SC,Colorado Springs,Orange County SC
2024-06-15,17.0,El Paso Locomotive 1-1 Phoenix Rising,El Paso Locomotive,Phoenix Rising
2024-06-15,17.0,Memphis 901 2-1 New Mexico United,Memphis 901,New Mexico United
2024-06-15,17.0,Tampa Bay Rowdies 3-2 Louisville City,Tampa Bay Rowdies,Louisville City
2024-06-15,17.0,Indy Eleven 1-0 San Antonio,Indy Eleven,San Antonio
2024-06-15,17.0,Hartford Athletic 2-0 Pittsburgh Riverhounds,Hartford Athletic,Pittsburgh Riverhounds
2024-06-15,17.0,Detroit City 2-0 Charleston Battery,Detroit City,Charleston Battery
2024-06-14,17.0,Loudoun United 1-1 Las Vegas Lights,Loudoun United,Las Vegas Lights
2024-06-12,16.0,Memphis 901 2-2 Rhode Island,Memphis 901,Rhode Island
2024-06-09,16.0,Birmingham Legion 0-1 Indy Eleven,Birmingham Legion,Indy Eleven
2024-06-08,16.0,Phoenix Rising 2-1 Orange County SC,Phoenix Rising,Orange County SC
2024-06-08,16.0,Las Vegas Lights 3-1 Miami,Las Vegas Lights,Miami
2024-06-08,16.0,Monterey Bay 0-2 Sacramento Republic,Monterey Bay,Sacramento Republic
2024-06-08,16.0,Oakland Roots 1-0 Tampa Bay Rowdies,Oakland Roots,Tampa Bay Rowdies
2024-06-08,16.0,New Mexico United 1-0 Hartford Athletic,New Mexico United,Hartford Athletic
2024-06-08,16.0,Memphis 901 1-1 Colorado Springs,Memphis 901,Colorado Springs
2024-06-08,16.0,FC Tulsa 2-1 San Antonio,FC Tulsa,San Antonio
2024-06-08,16.0,Louisville City 2-1 North Carolina,Louisville City,North Carolina
2024-06-08,16.0,Rhode Island 0-2 Detroit City,Rhode Island,Detroit City
2024-06-08,16.0,Charleston Battery 0-0 Pittsburgh Riverhounds,Charleston Battery,Pittsburgh Riverhounds
2024-06-05,15.0,San Antonio 0-1 El Paso Locomotive,San Antonio,El Paso Locomotive
2024-06-02,15.0,Monterey Bay 1-0 New Mexico United,Monterey Bay,New Mexico United
2024-06-01,15.0,Las Vegas Lights 0-0 Phoenix Rising,Las Vegas Lights,Phoenix Rising
2024-06-01,15.0,Sacramento Republic 0-1 Tampa Bay Rowdies,Sacramento Republic,Tampa Bay Rowdies
2024-06-01,15.0,Orange County SC 3-2 Detroit City,Orange County SC,Detroit City
2024-06-01,15.0,Colorado Springs 1-0 Oakland Roots,Colorado Springs,Oakland Roots
2024-06-01,15.0,El Paso Locomotive 1-3 Birmingham Legion,El Paso Locomotive,Birmingham Legion
2024-06-01,15.0,San Antonio 1-0 Memphis 901,San Antonio,Memphis 901
2024-06-01,15.0,Miami 1-2 Louisville City,Miami,Louisville City
2024-06-01,15.0,Pittsburgh Riverhounds 1-2 Indy Eleven,Pittsburgh Riverhounds,Indy Eleven
2024-06-01,15.0,Loudoun United 3-0 FC Tulsa,Loudoun United,FC Tulsa
2024-06-01,15.0,Hartford Athletic 1-1 Rhode Island,Hartford Athletic,Rhode Island
2024-05-29,14.0,Monterey Bay 0-0 Charleston Battery,Monterey Bay,Charleston Battery
2024-05-29,14.0,Louisville City 5-1 Detroit City,Louisville City,Detroit City
2024-05-25,14.0,Orange County SC 0-2 Loudoun United,Orange County SC,Loudoun United
2024-05-25,14.0,Sacramento Republic 0-0 Birmingham Legion,Sacramento Republic,Birmingham Legion
2024-05-25,14.0,New Mexico United 2-1 San Antonio,New Mexico United,San Antonio
2024-05-25,14.0,Memphis 901 2-0 Pittsburgh Riverhounds,Memphis 901,Pittsburgh Riverhounds
2024-05-25,14.0,Tampa Bay Rowdies 1-0 Las Vegas Lights,Tampa Bay Rowdies,Las Vegas Lights
2024-05-25,14.0,Miami 0-4 North Carolina,Miami,North Carolina
2024-05-25,14.0,Indy Eleven 2-1 Phoenix Rising,Indy Eleven,Phoenix Rising
2024-05-25,14.0,Rhode Island 0-0 Louisville City,Rhode Island,Louisville City
2024-05-24,14.0,FC Tulsa 0-1 Oakland Roots,FC Tulsa,Oakland Roots
2024-05-24,14.0,Charleston Battery 1-2 El Paso Locomotive,Charleston Battery,El Paso Locomotive
2024-05-24,14.0,Hartford Athletic 2-1 Monterey Bay,Hartford Athletic,Monterey Bay
2024-05-18,13.0,Phoenix Rising 2-0 Miami,Phoenix Rising,Miami
2024-05-18,13.0,Las Vegas Lights 2-2 Louisville City,Las Vegas Lights,Louisville City
2024-05-18,13.0,Oakland Roots 2-1 Orange County SC,Oakland Roots,Orange County SC
2024-05-18,13.0,Tampa Bay Rowdies 5-0 FC Tulsa,Tampa Bay Rowdies,FC Tulsa
2024-05-18,13.0,Loudoun United 3-0 Monterey Bay,Loudoun United,Monterey Bay
2024-05-18,13.0,Indy Eleven 4-1 Hartford Athletic,Indy Eleven,Hartford Athletic
2024-05-18,13.0,Pittsburgh Riverhounds 1-1 North Carolina,Pittsburgh Riverhounds,North Carolina
2024-05-17,13.0,Colorado Springs 3-1 Rhode Island,Colorado Springs,Rhode Island
2024-05-17,13.0,El Paso Locomotive 1-2 Memphis 901,El Paso Locomotive,Memphis 901
2024-05-15,12.0,Birmingham Legion 0-1 Charleston Battery,Birmingham Legion,Charleston Battery
2024-05-14,12.0,North Carolina 2-0 Loudoun United,North Carolina,Loudoun United
2024-05-12,12.0,Miami 1-3 Indy Eleven,Miami,Indy Eleven
2024-05-11,12.0,Monterey Bay 2-2 Memphis 901,Monterey Bay,Memphis 901
2024-05-11,12.0,New Mexico United 2-1 Oakland Roots,New Mexico United,Oakland Roots
2024-05-11,12.0,FC Tulsa 2-2 Pittsburgh Riverhounds,FC Tulsa,Pittsburgh Riverhounds
2024-05-11,12.0,San Antonio 1-1 Las Vegas Lights,San Antonio,Las Vegas Lights
2024-05-11,12.0,Rhode Island 2-2 Sacramento Republic,Rhode Island,Sacramento Republic
2024-05-11,12.0,Louisville City 3-0 Orange County SC,Louisville City,Orange County SC
2024-05-11,12.0,Tampa Bay Rowdies 0-1 Birmingham Legion,Tampa Bay Rowdies,Birmingham Legion
2024-05-11,12.0,Hartford Athletic 0-2 Colorado Springs,Hartford Athletic,Colorado Springs
2024-05-11,12.0,Detroit City 1-1 Phoenix Rising,Detroit City,Phoenix Rising
2024-05-10,12.0,Loudoun United 0-2 El Paso Locomotive,Loudoun United,El Paso Locomotive
2024-05-04,10.0,Phoenix Rising 1-1 Sacramento Republic,Phoenix Rising,Sacramento Republic
2024-05-04,10.0,Las Vegas Lights 1-2 New Mexico United,Las Vegas Lights,New Mexico United
2024-05-04,10.0,Monterey Bay 0-1 Indy Eleven,Monterey Bay,Indy Eleven
2024-05-04,10.0,Colorado Springs 2-0 El Paso Locomotive,Colorado Springs,El Paso Locomotive
2024-05-04,10.0,San Antonio 2-2 Oakland Roots,San Antonio,Oakland Roots
2024-05-04,10.0,Birmingham Legion 2-2 FC Tulsa,Birmingham Legion,FC Tulsa
2024-05-04,10.0,Pittsburgh Riverhounds 1-0 Miami,Pittsburgh Riverhounds,Miami
2024-05-04,10.0,Loudoun United 0-0 Detroit City,Loudoun United,Detroit City
2024-05-04,10.0,North Carolina 0-0 Rhode Island,North Carolina,Rhode Island
2024-05-04,10.0,Charleston Battery 1-0 Hartford Athletic,Charleston Battery,Hartford Athletic
2024-05-04,10.0,Memphis 901 4-1 Tampa Bay Rowdies,Memphis 901,Tampa Bay Rowdies
2024-04-27,9.0,Orange County SC 2-0 Monterey Bay,Orange County SC,Monterey Bay
2024-04-27,9.0,Oakland Roots 0-2 Colorado Springs,Oakland Roots,Colorado Springs
2024-04-27,9.0,Sacramento Republic 3-1 Loudoun United,Sacramento Republic,Loudoun United
2024-04-27,9.0,El Paso Locomotive 0-1 FC Tulsa,El Paso Locomotive,FC Tulsa
2024-04-27,9.0,Birmingham Legion 0-3 Memphis 901,Birmingham Legion,Memphis 901
2024-04-27,9.0,Tampa Bay Rowdies 3-0 New Mexico United,Tampa Bay Rowdies,New Mexico United
2024-04-27,9.0,Louisville City 6-0 Hartford Athletic,Louisville City,Hartford Athletic
2024-04-27,9.0,Pittsburgh Riverhounds 2-0 Detroit City,Pittsburgh Riverhounds,Detroit City
2024-04-27,9.0,Indy Eleven 2-1 North Carolina,Indy Eleven,North Carolina
2024-04-27,9.0,Miami 2-1 San Antonio,Miami,San Antonio
2024-04-27,9.0,Charleston Battery 6-0 Las Vegas Lights,Charleston Battery,Las Vegas Lights
2024-04-26,9.0,Rhode Island 1-3 Phoenix Rising,Rhode Island,Phoenix Rising
2024-04-20,8.0,Phoenix Rising 1-3 Pittsburgh Riverhounds,Phoenix Rising,Pittsburgh Riverhounds
2024-04-20,8.0,Orange County SC 0-2 Sacramento Republic,Orange County SC,Sacramento Republic
2024-04-20,8.0,Las Vegas Lights 1-2 Rhode Island,Las Vegas Lights,Rhode Island
2024-04-20,8.0,Colorado Springs 1-1 Indy Eleven,Colorado Springs,Indy Eleven
2024-04-20,8.0,Memphis 901 1-2 Monterey Bay,Memphis 901,Monterey Bay
2024-04-20,8.0,Tampa Bay Rowdies 1-1 El Paso Locomotive,Tampa Bay Rowdies,El Paso Locomotive
2024-04-20,8.0,North Carolina 2-3 New Mexico United,North Carolina,New Mexico United
2024-04-20,8.0,Miami 0-1 Birmingham Legion,Miami,Birmingham Legion
2024-04-20,8.0,FC Tulsa 1-4 Charleston Battery,FC Tulsa,Charleston Battery
2024-04-20,8.0,Hartford Athletic 1-3 San Antonio,Hartford Athletic,San Antonio
2024-04-20,8.0,Detroit City 3-1 Oakland Roots,Detroit City,Oakland Roots
2024-04-20,8.0,Loudoun United 0-1 Louisville City,Loudoun United,Louisville City
2024-04-14,7.0,North Carolina 1-1 Birmingham Legion,North Carolina,Birmingham Legion
2024-04-13,7.0,Phoenix Rising 1-0 Colorado Springs,Phoenix Rising,Colorado Springs
2024-04-13,7.0,Monterey Bay 3-1 Las Vegas Lights,Monterey Bay,Las Vegas Lights
2024-04-13,7.0,Sacramento Republic 1-1 FC Tulsa,Sacramento Republic,FC Tulsa
2024-04-13,7.0,El Paso Locomotive 2-3 Oakland Roots,El Paso Locomotive,Oakland Roots
2024-04-13,7.0,San Antonio 0-0 Orange County SC,San Antonio,Orange County SC
2024-04-13,7.0,Rhode Island 0-0 Pittsburgh Riverhounds,Rhode Island,Pittsburgh Riverhounds
2024-04-13,7.0,Indy Eleven 2-4 Charleston Battery,Indy Eleven,Charleston Battery
2024-04-13,7.0,Loudoun United 2-1 Memphis 901,Loudoun United,Memphis 901
2024-04-11,6.0,Miami 2-5 Tampa Bay Rowdies,Miami,Tampa Bay Rowdies
2024-04-09,6.0,Charleston Battery 3-2 Louisville City,Charleston Battery,Louisville City
2024-04-07,5.0,Birmingham Legion 3-1 Loudoun United,Birmingham Legion,Loudoun United
2024-04-06,5.0,Las Vegas Lights 1-0 San Antonio,Las Vegas Lights,San Antonio
2024-04-06,5.0,Oakland Roots 0-1 Monterey Bay,Oakland Roots,Monterey Bay
2024-04-06,5.0,New Mexico United 3-2 El Paso Locomotive,New Mexico United,El Paso Locomotive
2024-04-06,5.0,Colorado Springs 0-2 Sacramento Republic,Colorado Springs,Sacramento Republic
2024-04-06,5.0,Rhode Island 0-0 Charleston Battery,Rhode Island,Charleston Battery
2024-04-06,5.0,Pittsburgh Riverhounds 0-0 Tampa Bay Rowdies,Pittsburgh Riverhounds,Tampa Bay Rowdies
2024-04-06,5.0,Memphis 901 0-2 Orange County SC,Memphis 901,Orange County SC
2024-04-06,5.0,Louisville City 5-3 Indy Eleven,Louisville City,Indy Eleven
2024-04-06,5.0,Detroit City 1-0 North Carolina,Detroit City,North Carolina
2024-04-06,5.0,Hartford Athletic 3-2 Miami,Hartford Athletic,Miami
2024-04-05,5.0,FC Tulsa 3-3 Phoenix Rising,FC Tulsa,Phoenix Rising
2024-03-30,4.0,Phoenix Rising 0-1 New Mexico United,Phoenix Rising,New Mexico United
2024-03-30,4.0,Oakland Roots 0-3 Las Vegas Lights,Oakland Roots,Las Vegas Lights
2024-03-30,4.0,Sacramento Republic 1-0 Memphis 901,Sacramento Republic,Memphis 901
2024-03-30,4.0,Orange County SC 1-0 FC Tulsa,Orange County SC,FC Tulsa
2024-03-30,4.0,San Antonio 2-1 Monterey Bay,San Antonio,Monterey Bay
2024-03-30,4.0,Tampa Bay Rowdies 4-1 Rhode Island,Tampa Bay Rowdies,Rhode Island
2024-03-30,4.0,Indy Eleven 1-2 Detroit City,Indy Eleven,Detroit City
2024-03-30,4.0,Miami 1-2 Charleston Battery,Miami,Charleston Battery
2024-03-30,4.0,Louisville City 5-0 Birmingham Legion,Louisville City,Birmingham Legion
2024-03-29,4.0,North Carolina 2-1 Hartford Athletic,North Carolina,Hartford Athletic
2024-03-24,3.0,Monterey Bay 2-2 Rhode Island,Monterey Bay,Rhode Island
2024-03-23,3.0,Phoenix Rising 1-0 Oakland Roots,Phoenix Rising,Oakland Roots
2024-03-23,3.0,Orange County SC 2-2 Miami,Orange County SC,Miami
2024-03-23,3.0,San Antonio 2-0 Colorado Springs,San Antonio,Colorado Springs
2024-03-23,3.0,Las Vegas Lights 1-0 El Paso Locomotive,Las Vegas Lights,El Paso Locomotive
2024-03-23,3.0,Charleston Battery 4-0 New Mexico United,Charleston Battery,New Mexico United
2024-03-23,3.0,Indy Eleven 1-1 Sacramento Republic,Indy Eleven,Sacramento Republic
2024-03-23,3.0,North Carolina 1-1 Tampa Bay Rowdies,North Carolina,Tampa Bay Rowdies
2024-03-23,3.0,Detroit City 2-1 Loudoun United,Detroit City,Loudoun United
2024-03-23,3.0,Louisville City 3-1 Pittsburgh Riverhounds,Louisville City,Pittsburgh Riverhounds
2024-03-23,3.0,Hartford Athletic 1-0 Birmingham Legion,Hartford Athletic,Birmingham Legion
2024-03-16,2.0,Oakland Roots 1-1 Charleston Battery,Oakland Roots,Charleston Battery
2024-03-16,2.0,Monterey Bay 1-0 Phoenix Rising,Monterey Bay,Phoenix Rising
2024-03-16,2.0,Las Vegas Lights 1-3 FC Tulsa,Las Vegas Lights,FC Tulsa
2024-03-16,2.0,Colorado Springs 1-2 Detroit City,Colorado Springs,Detroit City
2024-03-16,2.0,Tampa Bay Rowdies 2-2 San Antonio,Tampa Bay Rowdies,San Antonio
2024-03-16,2.0,Pittsburgh Riverhounds 0-2 Orange County SC,Pittsburgh Riverhounds,Orange County SC
2024-03-16,2.0,Miami 0-1 Sacramento Republic,Miami,Sacramento Republic
2024-03-16,2.0,Memphis 901 1-2 Indy Eleven,Memphis 901,Indy Eleven
2024-03-16,2.0,Rhode Island 1-1 New Mexico United,Rhode Island,New Mexico United
2024-03-16,2.0,Loudoun United 3-1 North Carolina,Loudoun United,North Carolina
2024-03-16,2.0,El Paso Locomotive 0-1 Louisville City,El Paso Locomotive,Louisville City
2024-03-13,1.0,El Paso Locomotive 1-1 Monterey Bay,El Paso Locomotive,Monterey Bay
2024-03-09,1.0,Sacramento Republic 2-2 Orange County SC,Sacramento Republic,Orange County SC
2024-03-09,1.0,Oakland Roots 2-1 Indy Eleven,Oakland Roots,Indy Eleven
2024-03-09,1.0,Phoenix Rising 0-1 Birmingham Legion,Phoenix Rising,Birmingham Legion
2024-03-09,1.0,El Paso Locomotive 0-1 Hartford Athletic,El Paso Locomotive,Hartford Athletic
2024-03-09,1.0,San Antonio 2-2 Loudoun United,San Antonio,Loudoun United
2024-03-09,1.0,Miami 2-0 Colorado Springs,Miami,Colorado Springs
2024-03-09,1.0,North Carolina 0-0 Charleston Battery,North Carolina,Charleston Battery
2024-03-09,1.0,New Mexico United 1-0 Pittsburgh Riverhounds,New Mexico United,Pittsburgh Riverhounds
2024-03-09,1.0,Memphis 901 2-1 Las Vegas Lights,Memphis 901,Las Vegas Lights
