Team,xG,xGA,xGD,Goals,Goals Conceded,GD,GD-xGD,Possession,Field Tilt,Avg Pass Height,xT,xT Against,Passes in Opposition Half,Passes into Box,Shots,Shots Faced,Shots per 1.0 xT,PPDA,High Recoveries,Crosses,Corners,Fouls,Match,Date
Indy Eleven,4.54,1.41,3.13,1,0,1,-2.13,43.50,41.32,50.38,0.86,0.6,196,14,20,15,23.26,24.12,2,16,7,10,Birmingham Legion 0-1 Indy Eleven,2024-06-09
Birmingham Legion,1.41,4.54,-3.13,0,1,-1,2.13,56.50,58.68,50.74,0.6,0.86,286,14,15,20,25.0,13.09,1,23,11,14,Birmingham Legion 0-1 Indy Eleven,2024-06-09
Orange County SC,1.04,2.33,-1.29,1,2,-1,0.29,42.70,48.26,48.81,0.82,0.81,195,14,9,10,10.98,12.77,6,10,5,11,Phoenix Rising 2-1 Orange County SC,2024-06-08
Phoenix Rising,2.33,1.04,1.29,2,1,1,-0.29,57.30,51.74,44.89,0.81,0.82,201,17,10,9,12.35,14.09,1,12,1,11,Phoenix Rising 2-1 Orange County SC,2024-06-08
Miami,1.37,2.27,-0.90,1,3,-2,-1.10,40.00,27.3,38.69,0.3,0.71,119,5,10,14,33.33,12.73,3,18,8,17,Las Vegas Lights 3-1 Miami,2024-06-08
Las Vegas Lights,2.27,1.37,0.90,3,1,2,1.10,60.00,72.7,50.29,0.71,0.3,281,15,14,10,19.72,10.03,3,20,10,9,Las Vegas Lights 3-1 Miami,2024-06-08
Sacramento Republic,3.20,1.88,1.32,2,0,2,0.68,40.80,37.65,46.69,0.47,0.56,170,8,11,12,23.4,13.45,4,13,5,16,Monterey Bay 0-2 Sacramento Republic,2024-06-08
Monterey Bay,1.88,3.20,-1.32,0,2,-2,-0.68,59.20,62.35,46.96,0.56,0.47,259,9,12,11,21.43,10.76,2,29,11,10,Monterey Bay 0-2 Sacramento Republic,2024-06-08
Tampa Bay Rowdies,2.41,2.35,0.06,0,1,-1,-1.06,54.00,52.05,47.08,0.77,0.7,219,12,15,13,19.48,9.81,8,22,6,13,Oakland Roots 1-0 Tampa Bay Rowdies,2024-06-08
Oakland Roots,2.35,2.41,-0.06,1,0,1,1.06,46.00,47.95,47.35,0.7,0.77,184,10,13,15,18.57,10.39,6,16,6,8,Oakland Roots 1-0 Tampa Bay Rowdies,2024-06-08
Hartford Athletic,1.34,2.21,-0.87,0,1,-1,-0.13,38.20,42.86,47.42,0.18,0.93,151,6,8,15,44.44,15.78,4,11,5,11,New Mexico United 1-0 Hartford Athletic,2024-06-08
New Mexico United,2.21,1.34,0.87,1,0,1,0.13,61.80,57.14,46.89,0.93,0.18,222,17,15,8,16.13,9.64,4,10,6,14,New Mexico United 1-0 Hartford Athletic,2024-06-08
Colorado Springs,0.95,3.61,-2.66,1,1,0,2.66,35.40,30.74,37.44,0.32,1.72,78,5,6,28,18.75,17.22,3,8,5,12,Memphis 901 1-1 Colorado Springs,2024-06-08
Memphis 901,3.61,0.95,2.66,1,1,0,-2.66,64.60,69.26,47.33,1.72,0.32,234,25,28,6,16.28,8.19,6,28,14,10,Memphis 901 1-1 Colorado Springs,2024-06-08
San Antonio,1.21,1.70,-0.49,1,2,-1,-0.51,52.50,53.18,45.27,0.49,0.25,146,13,16,10,32.65,6.55,1,22,16,14,FC Tulsa 2-1 San Antonio,2024-06-08
FC Tulsa,1.70,1.21,0.49,2,1,1,0.51,47.50,46.82,46.73,0.25,0.49,136,4,10,16,40.0,8.97,7,9,8,12,FC Tulsa 2-1 San Antonio,2024-06-08
North Carolina,1.12,3.69,-2.57,1,2,-1,1.57,60.70,46.13,43.55,0.2,0.87,218,10,13,17,65.0,9.26,2,16,8,10,Louisville City 2-1 North Carolina,2024-06-08
Louisville City,3.69,1.12,2.57,2,1,1,-1.57,39.30,53.87,48.47,0.87,0.2,186,10,17,13,19.54,13.94,1,15,6,17,Louisville City 2-1 North Carolina,2024-06-08
Detroit City,4.37,1.40,2.97,2,0,2,-0.97,45.60,39.01,42.55,0.52,0.75,157,13,16,11,30.77,17.86,4,13,8,8,Rhode Island 0-2 Detroit City,2024-06-08
Rhode Island,1.40,4.37,-2.97,0,2,-2,0.97,54.40,60.99,49.47,0.75,0.52,241,13,11,16,14.67,13.96,6,25,6,6,Rhode Island 0-2 Detroit City,2024-06-08
Pittsburgh Riverhounds,1.46,0.96,0.50,0,0,0,-0.50,34.50,32.72,43.62,0.27,0.53,122,7,10,13,37.04,19.48,1,14,4,14,Charleston Battery 0-0 Pittsburgh Riverhounds,2024-06-08
Charleston Battery,0.96,1.46,-0.50,0,0,0,0.50,65.50,67.28,46.96,0.53,0.27,270,11,13,10,24.53,8.45,7,21,9,7,Charleston Battery 0-0 Pittsburgh Riverhounds,2024-06-08
El Paso Locomotive,1.45,0.73,0.72,1,0,1,0.28,59.60,53.33,49.55,0.48,0.55,241,7,9,9,18.75,6.36,8,13,3,17,San Antonio 0-1 El Paso Locomotive,2024-06-05
San Antonio,0.73,1.45,-0.72,0,1,-1,-0.28,40.40,46.67,48.25,0.55,0.48,137,7,9,9,16.36,8.60,6,21,3,11,San Antonio 0-1 El Paso Locomotive,2024-06-05
New Mexico United,4.46,0.94,3.52,0,1,-1,-4.52,57.1,57.81,45.83,1.37,0.21,253,18,17,9,12.41,11.39,9,17,4,11,Monterey Bay 1-0 New Mexico United,2024-06-02
Monterey Bay,0.94,4.46,-3.52,1,0,1,4.52,42.9,42.19,46.11,0.21,1.37,174,9,9,17,42.86,14.76,16,28,6,17,Monterey Bay 1-0 New Mexico United,2024-06-02
Phoenix Rising,2.14,4.67,-2.53,0,0,0,2.53,46.8,37.66,40.86,0.31,1.19,167,6,9,23,29.03,21.11,16,12,3,8,Las Vegas Lights 0-0 Phoenix Rising,2024-06-01
Las Vegas Lights,4.67,2.14,2.53,0,0,0,-2.53,53.2,62.34,48.47,1.19,0.31,267,10,23,9,19.33,21.47,9,15,7,7,Las Vegas Lights 0-0 Phoenix Rising,2024-06-01
Tampa Bay Rowdies,4.69,1.4,3.29,1,0,1,-2.29,48.1,61.95,51.11,1.32,0.41,272,14,20,6,15.15,13.06,12,31,11,12,Sacramento Republic 0-1 Tampa Bay Rowdies,2024-06-01
Sacramento Republic,1.4,4.69,-3.29,0,1,-1,2.29,51.9,38.05,42.66,0.41,1.32,177,9,6,20,14.63,14.19,10,13,1,11,Sacramento Republic 0-1 Tampa Bay Rowdies,2024-06-01
Detroit City,1.82,1.47,0.35,2,3,-1,-1.35,49.3,40.5,43.29,0.24,1.12,148,10,16,15,66.67,14.48,11,13,6,14,Orange County SC 3-2 Detroit City,2024-06-01
Orange County SC,1.47,1.82,-0.35,3,2,1,1.35,50.7,59.5,47.61,1.12,0.24,187,15,15,16,13.39,11.43,15,16,8,13,Orange County SC 3-2 Detroit City,2024-06-01
Oakland Roots,1.47,1.1,0.37,0,1,-1,-1.37,61.0,60.91,46.96,0.56,0.42,264,13,13,13,23.21,11.0,9,31,8,12,Colorado Springs 1-0 Oakland Roots,2024-06-01
Colorado Springs,1.1,1.47,-0.37,1,0,1,1.37,39.0,39.09,44.88,0.42,0.56,138,9,13,13,30.95,17.85,7,11,4,10,Colorado Springs 1-0 Oakland Roots,2024-06-01
Birmingham Legion,3.44,0.78,2.66,3,1,2,-0.66,38.7,52.54,51.58,0.94,0.81,213,9,18,15,19.15,15.61,13,8,3,12,El Paso Locomotive 1-3 Birmingham Legion,2024-06-01
El Paso Locomotive,0.78,3.44,-2.66,1,3,-2,0.66,61.3,47.46,44.15,0.81,0.94,242,10,15,18,18.52,9.4,5,27,9,9,El Paso Locomotive 1-3 Birmingham Legion,2024-06-01
Memphis 901,2.87,0.79,2.08,0,1,-1,-3.08,63.2,64.61,48.08,0.72,0.41,218,16,17,6,23.61,4.96,7,24,11,17,San Antonio 1-0 Memphis 901,2024-06-01
San Antonio,0.79,2.87,-2.08,1,0,1,3.08,36.8,35.39,43.24,0.41,0.72,95,6,6,17,14.63,8.63,5,10,3,20,San Antonio 1-0 Memphis 901,2024-06-01
Louisville City,2.54,2.22,0.32,2,1,1,0.68,48.9,61.54,51.16,0.64,0.6,186,14,14,16,21.88,6.74,11,18,7,17,Miami 1-2 Louisville City,2024-06-01
Miami,2.22,2.54,-0.32,1,2,-1,-0.68,51.1,38.46,40.94,0.6,0.64,116,12,16,14,26.67,7.14,11,23,9,18,Miami 1-2 Louisville City,2024-06-01
Indy Eleven,1.2,5.54,-4.34,2,1,1,5.34,31.7,33.24,47.67,0.39,1.69,117,5,6,25,15.38,17.44,8,14,5,14,Pittsburgh Riverhounds 1-2 Indy Eleven,2024-06-01
Pittsburgh Riverhounds,5.54,1.2,4.34,1,2,-1,-5.34,68.3,66.76,51.62,1.69,0.39,317,23,25,6,14.79,8.54,4,33,20,7,Pittsburgh Riverhounds 1-2 Indy Eleven,2024-06-01
FC Tulsa,2.35,2.17,0.18,0,3,-3,-3.18,45.8,60.49,50.24,0.57,0.43,221,10,13,10,22.81,9.65,17,27,16,16,Loudoun United 3-0 FC Tulsa,2024-06-01
Loudoun United,2.17,2.35,-0.18,3,0,3,3.18,54.2,39.51,43.01,0.43,0.57,204,6,10,13,23.26,8.28,11,9,0,15,Loudoun United 3-0 FC Tulsa,2024-06-01
Rhode Island,2.47,1.19,1.28,1,1,0,-1.28,56.1,47.42,44.28,0.63,0.79,182,11,14,11,22.22,8.0,7,16,8,16,Hartford Athletic 1-1 Rhode Island,2024-06-01
Hartford Athletic,1.19,2.47,-1.28,1,1,0,1.28,43.9,52.58,48.54,0.79,0.63,171,12,11,14,13.92,10.55,14,13,11,9,Hartford Athletic 1-1 Rhode Island,2024-06-01
Charleston Battery,4.01,2.73,1.28,0,0,0,-1.28,59.4,48.5,43.06,0.51,1.2,221,16,15,13,29.41,11.0,9,17,5,8,Monterey Bay 0-0 Charleston Battery,2024-05-29
Monterey Bay,2.73,4.01,-1.28,0,0,0,1.28,40.6,51.5,47.47,1.2,0.51,180,12,13,15,10.83,15.81,19,22,2,12,Monterey Bay 0-0 Charleston Battery,2024-05-29
Detroit City,2.8,3.01,-0.21,1,5,-4,-3.79,56.7,53.63,44.31,0.56,0.76,182,10,11,16,19.64,7.68,9,13,10,12,Louisville City 5-1 Detroit City,2024-05-29
Louisville City,3.01,2.8,0.21,5,1,4,3.79,43.3,46.37,47.64,0.76,0.56,164,12,16,11,21.05,11.94,19,21,10,14,Louisville City 5-1 Detroit City,2024-05-29
Loudoun United,1.57,1.57,0.0,2,0,2,2.0,53.3,55.1,,0.33,0.64,185,4,9,7,27.27,9.62,16,8,0,13,Orange County SC 0-2 Loudoun United,2024-05-25
Orange County SC,1.57,1.57,0.0,0,2,-2,-2.0,46.7,44.9,,0.64,0.33,125,7,7,9,10.94,13.72,9,13,3,21,Orange County SC 0-2 Loudoun United,2024-05-25
Birmingham Legion,1.42,0.88,0.54,0,0,0,-0.54,51.9,57.06,,0.63,0.49,234,6,12,10,19.05,14.15,15,21,6,12,Sacramento Republic 0-0 Birmingham Legion,2024-05-25
Sacramento Republic,0.88,1.42,-0.54,0,0,0,0.54,48.1,42.94,,0.49,0.63,170,9,10,12,20.41,15.83,10,23,12,8,Sacramento Republic 0-0 Birmingham Legion,2024-05-25
San Antonio,0.7,2.32,-1.62,1,2,-1,0.62,43.5,54.23,,0.7,0.58,165,14,10,13,14.29,6.87,14,30,10,19,New Mexico United 2-1 San Antonio,2024-05-25
New Mexico United,2.32,0.7,1.62,2,1,1,-0.62,56.5,45.77,,0.58,0.7,169,12,13,10,22.41,6.81,4,9,6,13,New Mexico United 2-1 San Antonio,2024-05-25
Pittsburgh Riverhounds,0.81,2.77,-1.96,0,2,-2,-0.04,57.6,61.29,,0.65,0.59,231,13,11,13,16.92,10.9,11,24,8,10,Memphis 901 2-0 Pittsburgh Riverhounds,2024-05-25
Memphis 901,2.77,0.81,1.96,2,0,2,0.04,42.4,38.71,,0.59,0.65,129,11,13,11,22.03,15.15,10,7,4,13,Memphis 901 2-0 Pittsburgh Riverhounds,2024-05-25
Las Vegas Lights,1.34,3.27,-1.93,0,1,-1,0.93,51.4,43.12,,0.88,0.86,167,13,7,20,7.95,15.04,12,13,4,8,Tampa Bay Rowdies 1-0 Las Vegas Lights,2024-05-25
Tampa Bay Rowdies,3.27,1.34,1.93,1,0,1,-0.93,48.6,56.88,,0.86,0.88,230,22,20,7,23.26,13.63,20,24,9,12,Tampa Bay Rowdies 1-0 Las Vegas Lights,2024-05-25
North Carolina,3.43,0.71,2.72,4,0,4,1.28,51.7,59.92,,0.77,0.29,171,16,19,4,24.68,7.39,21,20,16,11,Miami 0-4 North Carolina,2024-05-25
Miami,0.71,3.43,-2.72,0,4,-4,-1.28,48.3,40.08,,0.29,0.77,115,4,4,19,13.79,7.46,16,4,1,16,Miami 0-4 North Carolina,2024-05-25
Phoenix Rising,1.29,2.04,-0.75,1,2,-1,-0.25,63.6,52.01,,0.71,0.46,268,12,10,9,14.08,10.27,8,17,6,10,Indy Eleven 2-1 Phoenix Rising,2024-05-25
Indy Eleven,2.04,1.29,0.75,2,1,1,0.25,36.4,47.99,,0.46,0.71,181,13,9,10,19.57,13.6,18,18,1,12,Indy Eleven 2-1 Phoenix Rising,2024-05-25
Louisville City,2.9,1.2,1.7,0,0,0,-1.7,47.8,51.46,,0.49,0.63,192,9,16,9,32.65,15.8,11,22,5,10,Rhode Island 0-0 Louisville City,2024-05-25
Rhode Island,1.2,2.9,-1.7,0,0,0,1.7,52.2,48.54,,0.63,0.49,203,16,9,16,14.29,11.79,16,10,3,10,Rhode Island 0-0 Louisville City,2024-05-25
Oakland Roots,1.7,2.37,-0.67,1,0,1,1.67,43.2,42.04,,0.28,0.97,160,9,8,17,28.57,12.61,13,9,1,17,FC Tulsa 0-1 Oakland Roots,2024-05-24
FC Tulsa,2.37,1.7,0.67,0,1,-1,-1.67,56.8,57.96,,0.97,0.28,247,21,17,8,17.53,6.72,14,29,11,17,FC Tulsa 0-1 Oakland Roots,2024-05-24
El Paso Locomotive,1.72,3.87,-2.15,2,1,1,3.15,50.1,42.23,,0.67,0.9,163,10,10,25,14.93,9.44,9,12,5,17,Charleston Battery 1-2 El Paso Locomotive,2024-05-24
Charleston Battery,3.87,1.72,2.15,1,2,-1,-3.15,49.9,57.77,,0.9,0.67,205,21,25,10,27.78,8.32,17,25,10,14,Charleston Battery 1-2 El Paso Locomotive,2024-05-24
Monterey Bay,1.41,2.69,-1.28,1,2,-1,0.28,55.2,48.12,,0.57,0.93,233,11,10,14,17.54,9.81,16,30,12,14,Hartford Athletic 2-1 Monterey Bay,2024-05-24
Hartford Athletic,2.69,1.41,1.28,2,1,1,-0.28,44.8,51.88,,0.93,0.57,209,15,14,10,15.05,9.13,13,21,10,12,Hartford Athletic 2-1 Monterey Bay,2024-05-24
Miami,0.8,3.84,-3.04,0,2,-2,1.04,30.1,26.48,,0.22,0.92,87,5,5,17,22.73,25.81,7,9,3,13,Phoenix Rising 2-0 Miami,2024-05-18
Phoenix Rising,3.84,0.8,3.04,2,0,2,-1.04,69.9,73.52,,0.92,0.22,346,17,17,5,18.48,8.23,15,19,4,8,Phoenix Rising 2-0 Miami,2024-05-18
Louisville City,3.66,2.02,1.64,2,2,0,-1.64,40.5,58.63,,1.22,0.57,206,20,20,8,16.39,10.02,23,25,12,16,Las Vegas Lights 2-2 Louisville City,2024-05-18
Las Vegas Lights,2.02,3.66,-1.64,2,2,0,1.64,59.5,41.37,,0.57,1.22,149,9,8,20,14.04,9.63,10,13,3,11,Las Vegas Lights 2-2 Louisville City,2024-05-18
Orange County SC,1.49,4.51,-3.02,1,2,-1,2.02,48.1,46.41,,0.62,1.09,161,4,6,19,9.68,10.09,6,12,0,18,Oakland Roots 2-1 Orange County SC,2024-05-18
Oakland Roots,4.51,1.49,3.02,2,1,1,-2.02,51.9,53.59,,1.09,0.62,205,15,19,6,17.43,8.74,12,14,6,13,Oakland Roots 2-1 Orange County SC,2024-05-18
FC Tulsa,0.89,4.92,-4.03,0,5,-5,-0.97,64.2,58.21,,0.9,0.98,224,10,6,21,6.67,7.56,13,20,10,11,Tampa Bay Rowdies 5-0 FC Tulsa,2024-05-18
Tampa Bay Rowdies,4.92,0.89,4.03,5,0,5,0.97,35.8,41.79,,0.98,0.9,142,16,21,6,21.43,17.21,14,21,14,13,Tampa Bay Rowdies 5-0 FC Tulsa,2024-05-18
Monterey Bay,1.43,2.81,-1.38,0,3,-3,-1.62,40.5,28.33,,0.41,1.18,162,6,6,17,14.63,18.46,10,11,2,9,Loudoun United 3-0 Monterey Bay,2024-05-18
Loudoun United,2.81,1.43,1.38,3,0,3,1.62,59.5,71.67,,1.18,0.41,304,22,17,6,14.41,12.9,13,18,4,15,Loudoun United 3-0 Monterey Bay,2024-05-18
Hartford Athletic,1.08,6.13,-5.05,1,4,-3,2.05,48.7,45.29,,0.52,1.25,163,9,12,20,23.08,9.93,6,15,10,11,Indy Eleven 4-1 Hartford Athletic,2024-05-18
Indy Eleven,6.13,1.08,5.05,4,1,3,-2.05,51.3,54.71,,1.25,0.52,203,17,20,12,16.0,12.17,10,21,18,13,Indy Eleven 4-1 Hartford Athletic,2024-05-18
North Carolina,0.55,3.02,-2.47,1,1,0,2.47,54.1,41.5,,0.48,0.58,135,9,8,7,16.67,12.03,7,11,4,8,Pittsburgh Riverhounds 1-1 North Carolina,2024-05-18
Pittsburgh Riverhounds,3.02,0.55,2.47,1,1,0,-2.47,45.9,58.5,,0.58,0.48,189,10,7,8,12.07,18.92,13,19,7,12,Pittsburgh Riverhounds 1-1 North Carolina,2024-05-18
Rhode Island,2.31,1.17,1.14,1,3,-2,-3.14,49.5,46.99,,0.7,0.44,176,11,9,9,12.86,8.83,14,25,11,16,Colorado Springs 3-1 Rhode Island,2024-05-17
Colorado Springs,1.17,2.31,-1.14,3,1,2,3.14,50.5,53.01,,0.44,0.7,181,4,9,9,20.45,10.41,10,9,2,6,Colorado Springs 3-1 Rhode Island,2024-05-17
Memphis 901,2.4,1.73,0.67,2,1,1,0.33,50.1,54.04,,0.26,0.66,182,14,15,10,57.69,11.1,17,14,9,12,El Paso Locomotive 1-2 Memphis 901,2024-05-17
El Paso Locomotive,1.73,2.4,-0.67,1,2,-1,-0.33,49.9,45.96,,0.66,0.26,130,9,10,15,15.15,13.27,5,12,2,16,El Paso Locomotive 1-2 Memphis 901,2024-05-17
Charleston Battery,1.43,1.71,-0.28,1,0,1,1.28,52.1,41.59,,0.3,0.81,196,8,7,13,23.33,11.7,13,6,3,11,Birmingham Legion 0-1 Charleston Battery,2024-05-15
Birmingham Legion,1.71,1.43,0.28,0,1,-1,-1.28,47.9,58.41,,0.81,0.3,248,11,13,7,16.05,13.48,13,20,7,16,Birmingham Legion 0-1 Charleston Battery,2024-05-15
Loudoun United,0.61,3.75,-3.14,0,2,-2,1.14,56.0,38.55,,0.48,0.57,150,5,5,22,10.42,12.33,7,15,8,11,North Carolina 2-0 Loudoun United,2024-05-14
North Carolina,3.75,0.61,3.14,2,0,2,-1.14,44.0,61.45,,0.57,0.48,185,14,22,5,38.6,13.35,24,16,9,13,North Carolina 2-0 Loudoun United,2024-05-14
Indy Eleven,4.29,1.6,2.69,3,1,2,-0.69,56.0,68.57,,1.79,0.33,287,21,17,8,9.5,9.94,15,33,14,20,Miami 1-3 Indy Eleven,2024-05-12
Miami,1.6,4.29,-2.69,1,3,-2,0.69,44.0,31.43,,0.33,1.79,126,9,8,17,24.24,11.0,6,5,1,17,Miami 1-3 Indy Eleven,2024-05-12
Memphis 901,2.57,3.92,-1.35,2,2,0,1.35,56.6,65.38,,0.75,0.78,318,15,21,13,28.0,12.47,14,22,6,16,Monterey Bay 2-2 Memphis 901,2024-05-11
Monterey Bay,3.92,2.57,1.35,2,2,0,-1.35,43.4,34.62,,0.78,0.75,158,8,13,21,16.67,18.08,4,21,11,12,Monterey Bay 2-2 Memphis 901,2024-05-11
Oakland Roots,1.21,2.33,-1.12,1,2,-1,0.12,40.5,42.91,,0.24,0.38,145,5,11,12,45.83,13.75,10,12,7,14,New Mexico United 2-1 Oakland Roots,2024-05-11
New Mexico United,2.33,1.21,1.12,2,1,1,-0.12,59.5,57.09,,0.38,0.24,184,8,12,11,31.58,8.97,14,5,6,13,New Mexico United 2-1 Oakland Roots,2024-05-11
Pittsburgh Riverhounds,3.79,1.87,1.92,2,2,0,-1.92,55.2,73.59,,0.88,0.2,256,16,20,8,22.73,9.5,12,27,11,16,FC Tulsa 2-2 Pittsburgh Riverhounds,2024-05-11
FC Tulsa,1.87,3.79,-1.92,2,2,0,1.92,44.8,26.41,,0.2,0.88,116,3,8,20,40.0,9.86,8,4,4,19,FC Tulsa 2-2 Pittsburgh Riverhounds,2024-05-11
Las Vegas Lights,3.99,0.19,3.8,1,1,0,-3.8,72.5,72.66,,1.35,0.5,308,17,20,3,14.81,5.44,19,30,12,15,San Antonio 1-1 Las Vegas Lights,2024-05-11
