Team,xG,xGA,xGD,Goals,Goals Conceded,GD,GD-xGD,Possession,Field Tilt,Avg Pass Height,xT,xT Against,Passes in Opposition Half,Passes into Box,Shots,Shots Faced,Shots per 1.0 xT,PPDA,High Recoveries,Crosses,Corners,Fouls,Match,Date
Birmingham Legion,0.76,0.7,0.06,3,1,2,1.94,40.0,46.1,,0.6,0.7,181,5,10,9,16.67,14.69,15,9,2,12,Birmingham Legion 3-1 Loudoun United,2024-04-07
San Antonio,2.05,0.75,1.3,0,1,-1,-2.3,53.1,52.26,,1.98,0.78,187,17,12,8,6.06,6.06,17,21,6,19,Las Vegas Lights 1-0 San Antonio,2024-04-06
Las Vegas Lights,0.75,2.05,-1.3,1,0,1,2.3,46.9,47.74,,0.78,1.98,156,9,8,12,10.26,8.57,5,13,6,11,Las Vegas Lights 1-0 San Antonio,2024-04-06
Monterey Bay,1.43,0.67,0.76,1,0,1,0.24,44.5,47.26,,1.33,1.25,185,11,9,7,6.77,14.78,17,14,8,14,Oakland Roots 0-1 Monterey Bay,2024-04-06
Oakland Roots,0.67,1.43,-0.76,0,1,-1,-0.24,55.5,52.74,,1.25,1.33,240,10,7,9,5.6,11.72,16,16,4,7,Oakland Roots 0-1 Monterey Bay,2024-04-06
El Paso Locomotive,1.92,1.65,0.27,2,3,-1,-1.27,56.9,55.1,,1.07,0.69,222,13,9,11,8.41,8.92,19,14,5,13,New Mexico United 3-2 El Paso Locomotive,2024-04-06
New Mexico United,1.65,1.92,-0.27,3,2,1,1.27,43.1,44.9,,0.69,1.07,147,12,11,9,15.94,15.64,9,8,6,10,New Mexico United 3-2 El Paso Locomotive,2024-04-06
Sacramento Republic,2.43,0.82,1.61,2,0,2,0.39,37.7,36.22,,0.32,0.66,164,11,11,10,34.38,17.0,12,7,2,9,Colorado Springs 0-2 Sacramento Republic,2024-04-06
Colorado Springs,0.82,2.43,-1.61,0,2,-2,-0.39,62.3,63.78,,0.66,0.32,280,14,10,11,15.15,13.7,5,9,9,13,Colorado Springs 0-2 Sacramento Republic,2024-04-06
Charleston Battery,1.42,0.73,0.69,0,0,0,-0.69,55.7,44.31,,0.68,1.06,131,9,11,10,16.18,5.8,11,18,7,22,Rhode Island 0-0 Charleston Battery,2024-04-06
Rhode Island,0.73,1.42,-0.69,0,0,0,0.69,44.3,55.69,,1.06,0.68,172,10,10,11,9.43,8.06,23,19,2,25,Rhode Island 0-0 Charleston Battery,2024-04-06
Tampa Bay Rowdies,0.4,3.04,-2.64,0,0,0,2.64,49.6,45.76,,0.49,1.3,224,3,6,15,12.24,11.92,16,5,1,12,Pittsburgh Riverhounds 0-0 Tampa Bay Rowdies,2024-04-06
Pittsburgh Riverhounds,3.04,0.4,2.64,0,0,0,-2.64,50.4,54.24,,1.3,0.49,222,12,15,6,11.54,17.92,6,18,6,7,Pittsburgh Riverhounds 0-0 Tampa Bay Rowdies,2024-04-06
Orange County SC,2.28,1.67,0.61,2,0,2,1.39,47.4,37.5,,0.59,0.59,146,5,5,12,8.47,11.78,4,11,3,11,Memphis 901 0-2 Orange County SC,2024-04-06
Memphis 901,1.67,2.28,-0.61,0,2,-2,-1.39,52.6,62.5,,0.59,0.59,232,13,12,5,20.34,10.63,19,22,10,10,Memphis 901 0-2 Orange County SC,2024-04-06
Indy Eleven,1.23,4.11,-2.88,3,5,-2,0.88,53.3,52.75,,0.67,1.26,239,6,8,20,11.94,8.59,8,16,6,12,Louisville City 5-3 Indy Eleven,2024-04-06
Louisville City,4.11,1.23,2.88,5,3,2,-0.88,46.7,47.25,,1.26,0.67,194,13,20,8,15.87,11.11,14,15,8,18,Louisville City 5-3 Indy Eleven,2024-04-06
North Carolina,0.7,0.53,0.17,0,1,-1,-1.17,46.1,56.43,,0.78,0.92,142,12,12,7,15.38,8.04,13,13,5,25,Detroit City 1-0 North Carolina,2024-04-06
Detroit City,0.53,0.7,-0.17,1,0,1,1.17,53.9,43.57,,0.92,0.78,118,5,7,12,7.61,8.44,12,7,6,20,Detroit City 1-0 North Carolina,2024-04-06
Miami,1.61,3.32,-1.71,2,3,-1,0.71,59.3,58.42,,1.17,0.58,219,8,16,22,13.68,9.58,17,25,12,13,Hartford Athletic 3-2 Miami,2024-04-06
Hartford Athletic,3.32,1.61,1.71,3,2,1,-0.71,40.7,41.58,,0.58,1.17,149,13,22,16,37.93,15.23,19,12,11,10,Hartford Athletic 3-2 Miami,2024-04-06
Phoenix Rising,1.79,4.12,-2.33,3,3,0,2.33,43.9,33.85,,0.22,1.31,169,13,10,22,45.45,20.56,8,6,1,8,FC Tulsa 3-3 Phoenix Rising,2024-04-05
FC Tulsa,4.12,1.79,2.33,3,3,0,-2.33,56.1,66.15,,1.31,0.22,262,20,22,10,16.79,9.56,24,29,16,9,FC Tulsa 3-3 Phoenix Rising,2024-04-05
New Mexico United,3.22,0.19,3.03,1,0,1,-2.03,41.2,47.49,,1.15,0.88,149,11,14,6,12.17,14.66,8,6,6,15,Phoenix Rising 0-1 New Mexico United,2024-03-30
Phoenix Rising,0.19,3.22,-3.03,0,1,-1,2.03,58.8,52.51,,0.88,1.15,206,8,6,14,6.82,11.04,9,23,9,9,Phoenix Rising 0-1 New Mexico United,2024-03-30
Las Vegas Lights,0.45,3.03,-2.58,3,0,3,5.58,44.1,45.0,,0.5,0.92,165,10,8,13,16.0,8.6,12,18,6,23,Oakland Roots 0-3 Las Vegas Lights,2024-03-30
Oakland Roots,3.03,0.45,2.58,0,3,-3,-5.58,55.9,55.0,,0.92,0.5,194,14,13,8,14.13,6.12,17,18,5,17,Oakland Roots 0-3 Las Vegas Lights,2024-03-30
Memphis 901,0.8,2.53,-1.73,0,1,-1,0.73,43.1,40.0,,0.62,0.59,134,10,5,13,8.06,10.14,6,11,4,24,Sacramento Republic 1-0 Memphis 901,2024-03-30
Sacramento Republic,2.53,0.8,1.73,1,0,1,-0.73,56.9,60.0,,0.59,0.62,223,8,13,5,22.03,6.15,9,25,12,17,Sacramento Republic 1-0 Memphis 901,2024-03-30
FC Tulsa,1.89,1.14,0.75,0,1,-1,-1.75,53.1,59.67,,1.32,1.07,236,9,15,9,11.36,9.05,13,26,6,19,Orange County SC 1-0 FC Tulsa,2024-03-30
Orange County SC,1.14,1.89,-0.75,1,0,1,1.75,46.9,40.33,,1.07,1.32,162,5,9,15,8.41,13.7,5,10,2,11,Orange County SC 1-0 FC Tulsa,2024-03-30
Monterey Bay,1.43,2.21,-0.78,1,2,-1,-0.22,47.4,40.28,,0.45,1.6,183,7,11,15,24.44,12.0,6,26,13,8,San Antonio 2-1 Monterey Bay,2024-03-30
San Antonio,2.21,1.43,0.78,2,1,1,0.22,52.6,59.72,,1.6,0.45,220,22,15,11,9.38,9.09,16,23,16,18,San Antonio 2-1 Monterey Bay,2024-03-30
Rhode Island,1.69,3.17,-1.48,1,4,-3,-1.52,51.6,52.92,,0.63,0.83,173,8,10,16,15.87,10.29,14,12,3,20,Tampa Bay Rowdies 4-1 Rhode Island,2024-03-30
Tampa Bay Rowdies,3.17,1.69,1.48,4,1,3,1.52,48.4,47.08,,0.83,0.63,161,19,16,10,19.28,9.41,11,20,10,13,Tampa Bay Rowdies 4-1 Rhode Island,2024-03-30
Detroit City,2.58,1.05,1.53,2,1,1,-0.53,53.6,49.6,,0.94,0.79,229,12,16,7,17.02,10.1,7,22,5,10,Indy Eleven 1-2 Detroit City,2024-03-30
Indy Eleven,1.05,2.58,-1.53,1,2,-1,0.53,46.4,50.4,,0.79,0.94,212,13,7,16,8.86,9.37,9,19,8,18,Indy Eleven 1-2 Detroit City,2024-03-30
Charleston Battery,4.0,0.89,3.11,2,1,1,-2.11,60.6,72.93,,1.89,0.17,240,22,20,6,10.58,6.31,34,14,9,16,Miami 1-2 Charleston Battery,2024-03-30
Miami,0.89,4.0,-3.11,1,2,-1,2.11,39.4,27.07,,0.17,1.89,87,2,6,20,35.29,19.45,9,15,4,15,Miami 1-2 Charleston Battery,2024-03-30
Birmingham Legion,2.3,3.38,-1.08,0,5,-5,-3.92,50.3,42.97,,0.47,1.17,144,4,13,18,27.66,13.1,4,14,6,15,Louisville City 5-0 Birmingham Legion,2024-03-30
Louisville City,3.38,2.3,1.08,5,0,5,3.92,49.7,57.03,,1.17,0.47,197,11,18,13,15.38,14.61,6,19,6,16,Louisville City 5-0 Birmingham Legion,2024-03-30
Hartford Athletic,1.54,2.33,-0.79,1,2,-1,-0.21,52.1,51.36,,1.23,0.59,184,10,14,16,11.38,9.75,19,21,11,16,North Carolina 2-1 Hartford Athletic,2024-03-29
North Carolina,2.33,1.54,0.79,2,1,1,0.21,47.9,48.64,,0.59,1.23,205,14,16,14,27.12,9.29,24,17,8,17,North Carolina 2-1 Hartford Athletic,2024-03-29
Rhode Island,1.59,2.06,-0.47,2,2,0,0.47,53.7,49.83,,0.8,0.71,192,15,9,12,11.25,8.38,25,16,3,13,Monterey Bay 2-2 Rhode Island,2024-03-24
Monterey Bay,2.06,1.59,0.47,2,2,0,-0.47,46.3,50.17,,0.71,0.8,159,11,12,9,16.9,9.63,22,19,6,13,Monterey Bay 2-2 Rhode Island,2024-03-24
Oakland Roots,0.48,2.17,-1.69,0,1,-1,0.69,46.6,48.88,,0.8,1.25,198,7,7,11,8.75,15.04,6,14,1,14,Phoenix Rising 1-0 Oakland Roots,2024-03-23
Phoenix Rising,2.17,0.48,1.69,1,0,1,-0.69,53.4,51.12,,1.25,0.8,215,17,11,7,8.8,10.0,10,20,7,17,Phoenix Rising 1-0 Oakland Roots,2024-03-23
Miami,0.3,2.31,-2.01,2,2,0,2.01,43.5,37.58,,0.28,1.06,156,4,5,15,17.86,16.78,23,10,4,12,Orange County SC 2-2 Miami,2024-03-23
Orange County SC,2.31,0.3,2.01,2,2,0,-2.01,56.5,62.42,,1.06,0.28,255,14,15,5,14.15,11.88,19,19,9,11,Orange County SC 2-2 Miami,2024-03-23
Colorado Springs,2.15,2.73,-0.58,0,2,-2,-1.42,42.3,43.59,,0.8,0.85,130,12,11,18,13.75,11.56,13,16,7,11,San Antonio 2-0 Colorado Springs,2024-03-23
San Antonio,2.73,2.15,0.58,2,0,2,1.42,57.7,56.41,,0.85,0.8,222,21,18,11,21.18,6.97,10,24,15,14,San Antonio 2-0 Colorado Springs,2024-03-23
El Paso Locomotive,1.06,0.72,0.34,0,1,-1,-1.34,53.1,43.61,,0.71,0.82,191,8,10,10,14.08,8.22,17,12,6,16,Las Vegas Lights 1-0 El Paso Locomotive,2024-03-23
Las Vegas Lights,0.72,1.06,-0.34,1,0,1,1.34,46.9,56.39,,0.82,0.71,190,7,10,10,12.2,9.51,15,15,12,10,Las Vegas Lights 1-0 El Paso Locomotive,2024-03-23
New Mexico United,1.16,3.61,-2.45,0,4,-4,-1.55,46.3,37.01,,0.58,1.02,149,8,7,18,12.07,7.62,14,13,6,19,Charleston Battery 4-0 New Mexico United,2024-03-23
Charleston Battery,3.61,1.16,2.45,4,0,4,1.55,53.7,62.99,,1.02,0.58,248,22,18,7,17.65,6.25,27,24,10,22,Charleston Battery 4-0 New Mexico United,2024-03-23
Sacramento Republic,2.01,1.12,0.89,1,1,0,-0.89,57.8,53.13,,1.22,1.14,267,9,15,7,12.3,8.4,10,18,6,10,Indy Eleven 1-1 Sacramento Republic,2024-03-23
Indy Eleven,1.12,2.01,-0.89,1,1,0,0.89,42.2,46.87,,1.14,1.22,196,8,7,15,6.14,15.23,7,10,4,18,Indy Eleven 1-1 Sacramento Republic,2024-03-23
Tampa Bay Rowdies,0.36,1.13,-0.77,1,1,0,0.77,53.1,47.66,,0.47,0.24,160,3,4,15,8.51,10.86,11,13,6,17,North Carolina 1-1 Tampa Bay Rowdies,2024-03-23
North Carolina,1.13,0.36,0.77,1,1,0,-0.77,46.9,52.34,,0.24,0.47,166,11,15,4,62.5,13.29,14,11,9,12,North Carolina 1-1 Tampa Bay Rowdies,2024-03-23
Loudoun United,1.37,2.64,-1.27,1,2,-1,0.27,43.6,37.3,,0.95,0.87,142,8,9,11,9.47,11.73,12,15,5,12,Detroit City 2-1 Loudoun United,2024-03-23
Detroit City,2.64,1.37,1.27,2,1,1,-0.27,56.4,62.7,,0.87,0.95,275,8,11,9,12.64,8.57,17,16,7,14,Detroit City 2-1 Loudoun United,2024-03-23
Pittsburgh Riverhounds,0.49,3.54,-3.05,1,3,-2,1.05,50.6,41.21,,0.98,0.78,181,8,5,17,5.1,13.61,10,11,0,8,Louisville City 3-1 Pittsburgh Riverhounds,2024-03-23
Louisville City,3.54,0.49,3.05,3,1,2,-1.05,49.4,58.79,,0.78,0.98,214,5,17,5,21.79,16.43,17,13,5,11,Louisville City 3-1 Pittsburgh Riverhounds,2024-03-23
Birmingham Legion,1.35,6.88,-5.53,0,1,-1,4.53,52.0,55.31,,0.58,1.13,213,9,18,27,31.03,12.43,11,14,9,4,Hartford Athletic 1-0 Birmingham Legion,2024-03-23
Hartford Athletic,6.88,1.35,5.53,1,0,1,-4.53,48.0,44.69,,1.13,0.58,177,18,27,18,23.89,10.79,29,21,22,14,Hartford Athletic 1-0 Birmingham Legion,2024-03-23
Charleston Battery,1.27,0.93,0.34,1,1,0,-0.34,66.6,68.57,,0.96,0.61,242,15,21,6,21.88,6.86,15,28,15,15,Oakland Roots 1-1 Charleston Battery,2024-03-16
Oakland Roots,0.93,1.27,-0.34,1,1,0,0.34,33.4,31.43,,0.61,0.96,88,7,6,21,9.84,8.41,16,5,0,17,Oakland Roots 1-1 Charleston Battery,2024-03-16
Phoenix Rising,0.36,1.6,-1.24,0,1,-1,0.24,48.4,44.64,,0.37,0.93,205,4,8,11,21.62,14.96,9,16,4,13,Monterey Bay 1-0 Phoenix Rising,2024-03-16
Monterey Bay,1.6,0.36,1.24,1,0,1,-0.24,51.6,55.36,,0.93,0.37,217,11,11,8,11.83,9.39,20,17,10,11,Monterey Bay 1-0 Phoenix Rising,2024-03-16
FC Tulsa,1.33,3.07,-1.74,3,1,2,3.74,29.4,43.38,,0.7,1.27,119,16,12,22,17.14,7.95,19,17,6,22,Las Vegas Lights 1-3 FC Tulsa,2024-03-16
Las Vegas Lights,3.07,1.33,1.74,1,3,-2,-3.74,70.6,56.62,,1.27,0.7,216,11,22,12,17.32,4.15,8,26,17,18,Las Vegas Lights 1-3 FC Tulsa,2024-03-16
Detroit City,2.53,2.11,0.42,2,1,1,0.58,55.5,56.07,,1.24,1.13,222,8,13,10,10.48,8.97,6,20,7,17,Colorado Springs 1-2 Detroit City,2024-03-16
Colorado Springs,2.11,2.53,-0.42,1,2,-1,-0.58,44.5,43.93,,1.13,1.24,177,11,10,13,8.85,11.11,15,15,7,13,Colorado Springs 1-2 Detroit City,2024-03-16
San Antonio,0.87,1.52,-0.65,2,2,0,0.65,59.5,44.95,,0.51,0.87,164,6,7,14,13.73,6.74,9,17,3,16,Tampa Bay Rowdies 2-2 San Antonio,2024-03-16
Tampa Bay Rowdies,1.52,0.87,0.65,2,2,0,-0.65,40.5,55.05,,0.87,0.51,164,11,14,7,16.09,11.12,11,21,15,15,Tampa Bay Rowdies 2-2 San Antonio,2024-03-16
Orange County SC,0.79,1.29,-0.5,2,0,2,2.5,32.9,17.15,,0.47,2.56,94,4,2,12,4.26,17.23,1,6,0,13,Pittsburgh Riverhounds 0-2 Orange County SC,2024-03-16
Pittsburgh Riverhounds,1.29,0.79,0.5,0,2,-2,-2.5,67.1,82.85,,2.56,0.47,426,28,12,2,4.69,6.98,23,33,11,18,Pittsburgh Riverhounds 0-2 Orange County SC,2024-03-16
Sacramento Republic,2.46,2.15,0.31,1,0,1,0.69,56.2,79.25,,1.17,0.28,246,14,15,10,12.82,11.37,15,21,9,13,Miami 0-1 Sacramento Republic,2024-03-16
Miami,2.15,2.46,-0.31,0,1,-1,-0.69,43.8,20.75,,0.28,1.17,57,3,10,15,35.71,20.05,3,5,3,13,Miami 0-1 Sacramento Republic,2024-03-16
Indy Eleven,2.09,2.29,-0.2,2,1,1,1.2,42.3,49.23,,1.08,1.76,168,15,12,19,11.11,10.87,17,18,6,16,Memphis 901 1-2 Indy Eleven,2024-03-16
Memphis 901,2.29,2.09,0.2,1,2,-1,-1.2,57.7,50.77,,1.76,1.08,192,16,19,12,10.8,9.32,8,19,7,13,Memphis 901 1-2 Indy Eleven,2024-03-16
New Mexico United,2.91,2.96,-0.05,1,1,0,0.05,49.1,45.59,,1.21,1.4,184,15,9,21,7.44,9.57,10,9,5,14,Rhode Island 1-1 New Mexico United,2024-03-16
Rhode Island,2.96,2.91,0.05,1,1,0,-0.05,50.9,54.41,,1.4,1.21,239,16,21,9,15.0,6.02,37,18,9,17,Rhode Island 1-1 New Mexico United,2024-03-16
North Carolina,1.92,1.48,0.44,1,3,-2,-2.44,46.7,52.54,,1.28,0.99,176,12,12,8,9.38,13.17,15,22,4,14,Loudoun United 3-1 North Carolina,2024-03-16
Loudoun United,1.48,1.92,-0.44,3,1,2,2.44,53.3,47.46,,0.99,1.28,169,5,8,12,8.08,12.73,7,12,2,11,Loudoun United 3-1 North Carolina,2024-03-16
Louisville City,1.23,2.35,-1.12,1,0,1,2.12,43.4,50.17,,1.21,0.81,178,11,11,13,9.09,9.13,27,15,3,11,El Paso Locomotive 0-1 Louisville City,2024-03-16
El Paso Locomotive,2.35,1.23,1.12,0,1,-1,-2.12,56.6,49.83,,0.81,1.21,172,17,13,11,16.05,9.76,7,8,2,15,El Paso Locomotive 0-1 Louisville City,2024-03-16
Monterey Bay,2.08,1.33,0.75,1,1,0,-0.75,54.9,62.89,,1.7,0.6,229,16,19,7,11.18,9.93,13,28,13,9,El Paso Locomotive 1-1 Monterey Bay,2024-03-13
El Paso Locomotive,1.33,2.08,-0.75,1,1,0,0.75,45.1,37.11,,0.6,1.7,155,6,7,19,11.67,15.24,8,5,2,13,El Paso Locomotive 1-1 Monterey Bay,2024-03-13
Orange County SC,1.42,2.62,-1.2,2,2,0,1.2,46.9,42.02,,0.53,1.24,206,9,7,12,13.21,17.41,5,11,7,9,Sacramento Republic 2-2 Orange County SC,2024-03-09
Sacramento Republic,2.62,1.42,1.2,2,2,0,-1.2,53.1,57.98,,1.24,0.53,265,9,12,7,9.68,11.57,19,15,5,13,Sacramento Republic 2-2 Orange County SC,2024-03-09
Indy Eleven,2.57,1.69,0.88,1,2,-1,-1.88,60.5,69.51,,1.66,1.21,291,20,19,10,11.45,7.21,16,40,13,14,Oakland Roots 2-1 Indy Eleven,2024-03-09
Oakland Roots,1.69,2.57,-0.88,2,1,1,1.88,39.5,30.49,,1.21,1.66,135,7,10,19,8.26,11.27,2,13,4,16,Oakland Roots 2-1 Indy Eleven,2024-03-09
Birmingham Legion,1.7,2.81,-1.11,1,0,1,2.11,46.1,43.43,,0.63,1.4,200,6,12,18,19.05,17.07,13,9,3,12,Phoenix Rising 0-1 Birmingham Legion,2024-03-09
Phoenix Rising,2.81,1.7,1.11,0,1,-1,-2.11,53.9,56.57,,1.4,0.63,282,14,18,12,12.86,10.87,17,19,9,17,Phoenix Rising 0-1 Birmingham Legion,2024-03-09
Hartford Athletic,1.89,1.8,0.09,1,0,1,0.91,36.4,50.33,,0.63,0.77,172,6,9,15,14.29,10.07,12,15,4,18,El Paso Locomotive 0-1 Hartford Athletic,2024-03-09
El Paso Locomotive,1.8,1.89,-0.09,0,1,-1,-0.91,63.6,49.67,,0.77,0.63,212,14,15,9,19.48,6.75,4,21,10,16,El Paso Locomotive 0-1 Hartford Athletic,2024-03-09
Loudoun United,0.9,1.14,-0.24,2,2,0,0.24,29.9,38.99,,0.62,0.81,136,12,10,8,16.13,17.24,12,11,2,7,San Antonio 2-2 Loudoun United,2024-03-09
San Antonio,1.14,0.9,0.24,2,2,0,-0.24,70.1,61.01,,0.81,0.62,327,8,8,10,9.88,8.41,10,26,5,18,San Antonio 2-2 Loudoun United,2024-03-09
Colorado Springs,2.25,2.45,-0.2,0,2,-2,-1.8,61.2,78.7,,1.37,0.45,380,21,21,10,15.33,8.27,23,32,12,13,Miami 2-0 Colorado Springs,2024-03-09
Miami,2.45,2.25,0.2,2,0,2,1.8,38.8,21.3,,0.45,1.37,103,7,10,21,22.22,14.86,3,8,3,8,Miami 2-0 Colorado Springs,2024-03-09
Charleston Battery,0.84,0.4,0.44,0,0,0,-0.44,66.3,63.98,,0.43,1.16,253,8,9,7,20.93,9.71,13,14,7,8,North Carolina 0-0 Charleston Battery,2024-03-09
North Carolina,0.4,0.84,-0.44,0,0,0,0.44,33.7,36.02,,1.16,0.43,112,8,7,9,6.03,15.59,13,15,7,17,North Carolina 0-0 Charleston Battery,2024-03-09
Pittsburgh Riverhounds,0.47,1.04,-0.57,0,1,-1,-0.43,34.2,41.25,,1.36,1.05,148,11,5,5,3.68,16.43,5,22,10,19,New Mexico United 1-0 Pittsburgh Riverhounds,2024-03-09
New Mexico United,1.04,0.47,0.57,1,0,1,0.43,65.8,58.75,,1.05,1.36,247,7,5,5,4.76,8.0,15,11,3,18,New Mexico United 1-0 Pittsburgh Riverhounds,2024-03-09
Las Vegas Lights,0.76,2.41,-1.65,1,2,-1,0.65,56.9,45.94,,0.41,0.66,175,5,9,16,21.95,8.53,9,12,8,13,Memphis 901 2-1 Las Vegas Lights,2024-03-09
Memphis 901,2.41,0.76,1.65,2,1,1,-0.65,43.1,54.06,,0.66,0.41,188,10,16,9,24.24,9.57,25,11,9,14,Memphis 901 2-1 Las Vegas Lights,2024-03-09
