playerId,playerName,Team,Actions,P_goal_diff,P_concede_diff,VAEP_value,team,position,x,y,Minutes,Cluster,Desc,Group,VAEP/Act,VAEP/90,GroupAvg,VAEP/90 vs Group Avg
1mml4inucvyomv1dcog3c1pt5,N. Mickelson,OB,1090,6.293316655231645,-3.1802486913170562,9.473565346548702,OB,Defender,61.25,90.25,1264,0,High & Wide LB,FB,0.008691344354631836,0.6745418363840057,0.12051611131651079,0.5540257250674949
bp232fgjrfyok2471ec7u1tcl,M. Kristensen,Hobro,1356,5.575312595910426,-2.821707137073397,8.397019732983823,Hobro,Midfielder,57.95,42.0,1502,21,Roaming DM,DM,0.006192492428454147,0.5031503168898429,0.01677103518233834,0.48637928170750455
9fvf8z6p8ok0n5vu999ysfywa,C. Jørgensen,Kolding,1056,5.323326185614659,-2.6683982459178535,7.991724431532512,Kolding,Midfielder,61.45,65.19999999999999,1285,2,Roaming LCM,CM,0.007567920863193667,0.5597316722474133,0.13337065108364057,0.4263610211637727
97xbmht3t4t1p9iu6598oq7l5,A. Manneh,OB,1279,5.106200145601644,-2.398906152666772,7.505106298268416,OB,Midfielder,54.2,62.9,1250,2,Roaming LCM,CM,0.005867948630389691,0.5403676534753259,0.13337065108364057,0.40699700239168535
e42jh6bbwn4aybdnysonrvutx,L. Owusu,OB,1139,4.323213072399878,-2.6706470901562214,6.9938601625561,OB,Defender,55.35,13.5,1386,13,Attacking RB,FB,0.006140351327968481,0.45414676380234414,0.12051611131651079,0.33363065248583335
85a9bmnu6fqvhlff28qm0e0a1,D. Johansen,Hillerød,414,1.4024862523471253,-1.6403340602595322,3.0428203126066578,Hillerød,Defender,58.8,89.4,610,0,High & Wide LB,FB,0.00734980751837357,0.4489407018599987,0.12051611131651079,0.3284245905434879
dfxs5u8rdcxhzp33aks3acdn8,K. Lusavec,Horsens,637,1.92940762901193,-0.518858640067664,2.448266269079594,Horsens,Midfielder,50.95,56.8,705,38,Left Defensive Mid,DM,0.003843432133562942,0.31254463009526734,0.01677103518233834,0.295773594912929
3xz0h3d6r2qgmv9egms8yaz56,C. Vestergaard,Kolding,1052,0.7139686807891183,-0.7080123903538116,1.42198107114293,Kolding,Defender,38.55,23.25,1330,33,Wide RCB,CB,0.0013516930334058269,0.09622428300967195,-0.1858669114841256,0.28209119449379755
4bojyjyvkdgm1lss6n37q2t5g,D. Kristjánsson,Fredericia,967,0.7574961993561637,-0.2165134284862406,0.9740096278424043,Fredericia,Defender,41.7,77.9,945,48,Wide LCB / Inverting Deep LB,CB,0.001007248839547471,0.0927628216992766,-0.1858669114841256,0.27862973318340223
289rctmvd5ppy9zqn98jbe4et,A. Muçolli,Fredericia,630,3.4591813909355547,-1.960936881774769,5.420118272710324,Fredericia,Striker,67.05,80.55,1044,34,Wide LAM,Winger,0.008603362337635435,0.4672515752336487,0.1908770410634783,0.2763745341701704
6k7khwtkxpem9z17bl5rrf2p6,E. Frederiksen,Horsens,622,2.582856158501344,-1.7813606627363112,4.3642168212376555,Horsens,Midfielder,69.9,32.1,718,37,Right Attacking Mid,AM,0.007016425757616809,0.5470466767568092,0.28175474995516636,0.2652919268016428
8ewvm6ux4yvpwgrzjkc1chqwa,A. Nørager,Kolding,1030,1.1231365466479324,0.4464300586860766,0.6767064879618558,Kolding,Defender,37.6,80.45,1106,48,Wide LCB / Inverting Deep LB,CB,0.0006569965902542289,0.055066531570132936,-0.1858669114841256,0.24093344305425854
g2cgdv428rmpmb0om40ldses,M. Lysholm,Hvidovre,82,0.14076932820174004,-0.21549983255487024,0.3562691607566103,Roskilde,Defender,34.1,57.2,618,42,CB,CB,0.004344745862885492,0.05188385836261315,-0.1858669114841256,0.23775076984673876
1nn1wc14k9zd3wtu73loj7kes,P. Ngongo,Kolding,376,0.09934611923068722,-1.6077222463517948,1.707068365582482,Kolding,Striker,67.7,58.8,559,52,Roaming Advanced ST,ST,0.004540075440378942,0.2748410606483424,0.04496825035722777,0.22987281029111464
cl4xl80n4gew1ox03r3ooshrd,O. Kjærgaard,Horsens,566,0.9492892802123506,-1.37427798104115,2.3235672612535008,Horsens,Midfielder,69.9,51.0,778,52,Roaming Advanced ST,ST,0.004105242511048588,0.2687931279085026,0.04496825035722777,0.22382487755127486
3epwf56ozg73hueacwmckk0r9,S. Pingel,Horsens,746,0.29564373912096287,-3.249698387255631,3.545342126376594,Horsens,Striker,68.9,50.0,1213,47,Box ST,ST,0.004752469338306426,0.2630509409512724,0.04496825035722777,0.21808269059404464
ezbixgm2km8iapnsl57bn4wkp,M. Mouritz,B 93,909,2.265114577115318,-0.6662344334154581,2.9313490105307762,B 93,Midfielder,46.1,48.8,1231,38,Left Defensive Mid,DM,0.0032248063922230763,0.21431471238649055,0.01677103518233834,0.19754367720415222
elsygne5tjybbxrqgehtovnro,L. Bøje-Larsen,Hillerød,714,1.9236876656534627,-0.8792715734729364,2.802959239126399,Hillerød,Defender,56.7,89.0,816,0,High & Wide LB,FB,0.003925713220064984,0.30914991608011755,0.12051611131651079,0.18863380476360675
a6ymx4wkrn260rtpb360nsiqd,M. Kallesøe,Horsens,942,2.8761960366594876,-1.218678314623062,4.09487435128255,Horsens,Defender,57.05,11.75,1257,13,Attacking RB,FB,0.004347000372911411,0.2931890943639057,0.12051611131651079,0.17267298304739492
5wmik73cqursg7sv3w14ue5pm,L. Deedson,OB,524,1.5013264980413243,-2.9354538356921216,4.436780333733446,OB,Striker,76.0,26.2,1122,23,Box-Entering RW,Winger,0.008467138041476042,0.3558914706203299,0.1908770410634783,0.16501442955685158
4clmd8g8jogdfvauhijd7n55h,V. Myhra,OB,566,-1.7603904342129284,0.930342051873149,-2.6907324860860773,OB,Goalkeeper,10.3,49.7,1350,50,Advanced Box GK,GK,-0.00475394432170685,-0.1793821657390718,-0.33857827047647715,0.15919610473740534
eso2tbbpnxu9qvx6zy07m5jx0,J. Madsen,Horsens,964,2.881204112612605,-0.5698641001638302,3.4510682127764354,Horsens,Midfielder,59.95,84.5,1124,0,High & Wide LB,FB,0.0035799462788137296,0.27633108465291745,0.12051611131651079,0.15581497333640665
11cna826ls27ahux2w0ckapqt,K. Kusk,Vendsyssel,806,3.542976276098431,-1.9802532831368074,5.523229559235238,Vendsyssel,Midfielder,63.2,37.3,1147,37,Right Attacking Mid,AM,0.006852642133046202,0.43338331327913815,0.28175474995516636,0.1516285633239718
52vwj2s29n7wngablotd7pboq,J. Ægidius,Kolding,313,-1.1965943661517993,0.32515233049258874,-1.521746696644388,Kolding,Goalkeeper,13.5,49.9,720,49,High Buildup GK,GK,-0.004861810532410186,-0.1902183370805485,-0.33857827047647715,0.14835993339592865
f58yr2jmfp8kpgprfxbokt1t6,M. Vestergård,Kolding,797,1.3413837796538044,-0.6137957133394363,1.9551794929932407,Kolding,Midfielder,49.9,61.8,1072,38,Left Defensive Mid,DM,0.0024531737678710674,0.1641475320609997,0.01677103518233834,0.14737649687866136
cflwegqpzch8y30pb3dhigqnd,E. Søgaard,Hobro,1396,0.36912561852035136,1.2910729072425748,-0.9219472887222236,Hobro,Defender,33.9,22.7,1519,33,Wide RCB,CB,-0.0006604206939270943,-0.05462492164911134,-0.1858669114841256,0.13124198983501426
1fjkjzsei9slx2t4zhsqdkve1,M. Etim,Hillerød,491,0.07174048017464839,-1.641492548156439,1.7132330283310873,Hillerød,Striker,66.75,44.8,899,14,Roaming Deep ST,ST,0.003489272970124414,0.17151387380400207,0.04496825035722777,0.1265456234467743
9nafz0c0x2qvmo5ldm0djmcq1,M. Kaastrup,Vendsyssel,529,2.6090222854319944,-0.7979219274103951,3.4069442128423897,Vendsyssel,Striker,61.2,78.6,971,34,Wide LAM,Winger,0.006440348228435519,0.3157826767825078,0.1908770410634783,0.12490563571902952
4oxf446ya7jwulq6hxlp8r36d,J. Gemmer,Hvidovre,522,0.6602161918942587,-0.1697387798588019,0.8299549717530605,Hvidovre,Midfielder,44.75,46.0,568,46,Defensive Mid,DM,0.0015899520531667826,0.13150694974960467,0.01677103518233834,0.11473591456726633
ev2s21ogvpjtata4fndi868ve,J. Gomez,OB,960,-0.0059254203049918545,0.8340501550036978,-0.8399755753086897,OB,Defender,33.9,67.9,1046,28,LCB,CB,-0.0008749745576132184,-0.07227323305715302,-0.1858669114841256,0.11359367842697257
dm6xpphbyyooqriwaambi7njd,F. Krogstad,Hvidovre,643,0.8016467543692939,-0.20777784315151387,1.0094245975208078,Hvidovre,Midfielder,53.4,42.75,710,21,Roaming DM,DM,0.00156986718121432,0.1279552306716517,0.01677103518233834,0.11118419548931337
ate1ymumg2iwzn8uyyf3ts222,A. Lausen,Esbjerg,874,2.911872659822579,-2.6633537107763914,5.57522637059897,Esbjerg,Midfielder,60.6,64.65,1279,51,Left Attacking Mid,AM,0.006378977540731087,0.39231459996396195,0.28175474995516636,0.11055985000879559
2cup1vjw8n43kbzzxfflnmplg,J. Singh,Hvidovre,362,1.4097920324511533,-0.7428070101264421,2.152599042577595,Hvidovre,Striker,63.150000000000006,74.30000000000001,659,34,Wide LAM,Winger,0.005946406194965732,0.29398165983609037,0.1908770410634783,0.10310461877261207
6uwvbagahvoavs630k8uksxjp,M. Kaalund,Hvidovre,538,0.7648545391334701,-0.24094888495242367,1.0058034240858937,Hvidovre,Midfielder,54.9,43.2,762,21,Roaming DM,DM,0.0018695230930964569,0.11879568001014493,0.01677103518233834,0.10202464482780658
7fkc01xxyl1trj3uav134ehyi,D. Gadegaard,Esbjerg,561,-2.35067702517301,1.2789866672879098,-3.62966369246092,Esbjerg,Goalkeeper,11.6,49.4,1350,40,Top-of-Box GK,GK,-0.006469988756614831,-0.24197757949739468,-0.33857827047647715,0.09660069097908247
9350utk4onh2hv5jznxqpkd7t,R. Møller,Hillerød,707,-0.11132804554737306,0.5895213910674353,-0.7008494366148084,Hillerød,Defender,37.2,72.35,691,22,LCB,CB,-0.0009913004761171265,-0.09128284992088675,-0.1858669114841256,0.09458406156323884
5z7y55t2o577r8ki3i5855as,J. Witt,Hillerød,1436,0.3189295721463214,1.6406746853306693,-1.3217451131843476,Hillerød,Defender,34.4,43.4,1199,12,Narrow RCB,CB,-0.0009204353155879858,-0.09921356145670666,-0.1858669114841256,0.08665335002741893
9ircna8pbskreztmy1wiqwx9m,S. Yatéké,Kolding,579,-0.322196279617902,-1.802336934004757,1.480140654386855,Kolding,Striker,68.5,59.4,1045,14,Roaming Deep ST,ST,0.0025563741871966407,0.1274762286074803,0.04496825035722777,0.08250797825025255
g2cgdv428rmpmb0om40ldses,M. Lysholm,Roskilde,461,-0.016116787732871556,0.7012433398123257,-0.7173601275451972,Roskilde,Defender,34.1,57.2,618,42,CB,CB,-0.0015560957213561761,-0.10446992148716464,-0.1858669114841256,0.08139698999696096
e9o7q10wnhex4e8eo47mobbvt,J. Bonde,OB,993,0.46707448945076446,-1.0197324972769226,1.486806986727687,OB,Midfielder,56.2,35.8,1369,31,Right Defensive Mid,DM,0.0014972880027469154,0.09774479825090711,0.01677103518233834,0.08097376306856877
bwozpgcm48s08t1glxfgjajmd,N. Halse,Roskilde,1042,1.3607745665827078,-0.12878137293712305,1.489555939519831,Roskilde,Midfielder,41.9,49.1,1410,46,Defensive Mid,DM,0.001429516256736882,0.09507803869275516,0.01677103518233834,0.07830700351041682
ea2x4o6ufsqoz2zz7tqcnvo16,L. Klitten,Hobro,1099,2.601709896546466,-0.5484928940615003,3.1502027906079664,Hobro,Defender,55.0,83.0,1471,16,Inverting Attacking LB,FB,0.0028664265610627536,0.1927384440208817,0.12051611131651079,0.07222233270437091
khqldwfq14b7giakss24l9t5,K. Enghardt,Hillerød,898,0.0014800434070629427,1.1057051878319084,-1.1042251444248454,Hillerød,Defender,38.5,24.1,874,33,Wide RCB,CB,-0.001229649381319427,-0.1137073947348239,-0.1858669114841256,0.0721595167493017
4lxxyqy78jkglhv2w6crzcnsa,O. Kolskogen,Horsens,878,-0.44121018900529674,0.9560126787957476,-1.3972228678010443,Horsens,Defender,33.55,64.69999999999999,1089,35,LCB,CB,-0.0015913700088850164,-0.11547296428107805,-0.1858669114841256,0.07039394720304755
ekx0wotp433tuaw4g93nybjmc,S. Jalal,Kolding,703,1.6042054958911538,-1.2972014701054013,2.9014069659965553,Kolding,Midfielder,64.9,73.2,1009,6,Left Winger,Winger,0.004127179183494389,0.25879744989067394,0.1908770410634783,0.06792040882719563
6sdv4s8oz558wfhx72vwlpvu2,L. Moser,Kolding,266,-1.3197141915690758,0.8677969057008289,-2.187511097269905,Kolding,Goalkeeper,12.95,50.8,720,10,Mobile Box GK,GK,-0.008223725929586109,-0.2734388871587381,-0.33857827047647715,0.06513938331773905
a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,Hvidovre,1431,-0.5025659971443711,1.4793035144438917,-1.9818695115882627,Hvidovre,Defender,32.2,64.3,1440,15,Narrow LCB,CB,-0.0013849542359107357,-0.12386684447426642,-0.1858669114841256,0.062000067009859175
65g5cfsdr10378yvmkpm19444,A. Dahl,Fredericia,1083,2.803390993054139,0.004049790076650592,2.7993412029774882,Fredericia,Defender,46.6,14.4,1390,13,Attacking RB,FB,0.002584802588160192,0.18125230810645607,0.12051611131651079,0.06073619678994528
bmkwmf5f2ssnw2cq7uga7yd5g,A. Troelsen,Esbjerg,675,-0.3151496848111642,0.9018299067035701,-1.2169795915147343,Esbjerg,Defender,33.7,60.6,866,42,CB,CB,-0.0018029327281699767,-0.12647593907197008,-0.1858669114841256,0.05939097241215552
8uhv14rin2znrr0wqgvcc2f2t,M. Delač,Horsens,703,-2.7055157614665117,1.791344782373048,-4.49686054383956,Horsens,Goalkeeper,10.3,49.0,1440,50,Advanced Box GK,GK,-0.006396672181848592,-0.2810537839899725,-0.33857827047647715,0.057524486486504656
8gdfn7j6xac9p4jh94hk40jdg,J. Cornelius,Hobro,391,0.03805874574081632,-0.7933334755383044,0.8313922212791206,Hobro,Striker,67.6,43.7,751,14,Roaming Deep ST,ST,0.002126322816570641,0.09963422092559368,0.04496825035722777,0.05466597056836591
bdz03qovxerzrv12lgljae1p0,C. Tapé,Horsens,772,0.7639183219066881,-0.8456493004412372,1.6095676223479254,Horsens,Defender,52.7,89.2,830,24,Attacking LB,FB,0.0020849321533004217,0.1745314289292931,0.12051611131651079,0.05401531761278232
5lu7bn7uec3zjqpoi1x81gbu1,S. Hausner,Horsens,1453,-0.9525035548907252,1.1409599414194267,-2.093463496310152,Horsens,Defender,35.8,29.2,1421,19,RCB,CB,-0.0014407869898899876,-0.13259093220824328,-0.1858669114841256,0.05327597927588232
dqtarwrqvkopmzbt2ovp2dln9,B. Paulsen,OB,1037,-0.8394136171606895,0.9716614888013062,-1.8110751059619958,OB,Defender,33.55,34.0,1225,9,RCB,CB,-0.001746456225614268,-0.1330585792135344,-0.1858669114841256,0.0528083322705912
6bajck5osvj7trnwt2a5mc3dg,I. Tånnander,Kolding,410,0.2813380085317342,-0.3118583045967885,0.5931963131285227,Kolding,Midfielder,67.6,59.3,556,52,Roaming Advanced ST,ST,0.0014468202759232262,0.09602098593807024,0.04496825035722777,0.051052735580842466
cqsc3mj8klukkgutdrpegybdg,K. Karikari,Horsens,358,-0.8106107917433436,-1.6105688828230766,0.7999580910797331,Horsens,Striker,73.2,50.7,770,47,Box ST,ST,0.002234519807485288,0.0935015950612675,0.04496825035722777,0.04853334470403973
ebd3uvtt54wkdsahc2127j02c,F. Dietz,Hobro,1330,-1.030105816568946,1.2062764039652878,-2.236382220534234,Hobro,Defender,34.7,74.0,1426,45,Wide LCB,CB,-0.0016814903913791232,-0.14114614295096847,-0.1858669114841256,0.044720768533157124
2z8u8kyv91shp0la8alkn6kus,M. Ejdum,OB,858,1.2400293892735632,-1.286052488978143,2.5260818782517065,OB,Midfielder,61.0,67.6,1287,2,Roaming LCM,CM,0.0029441513732537373,0.17664908239522423,0.13337065108364057,0.043278431311583654
7h02v4ymnko5fh01iylbh34es,R. Arabaci,Roskilde,547,0.20449907832640127,-0.7617299155381342,0.9662289938645354,Roskilde,Striker,70.35,52.55,990,52,Roaming Advanced ST,ST,0.0017664149796426608,0.08783899944223049,0.04496825035722777,0.04287074908500272
dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,Hvidovre,751,1.3810799966865916,-1.9794717459289852,3.3605517426155767,Hvidovre,Midfielder,66.0,32.2,1307,5,Wide RAM,Winger,0.004474769297757092,0.23140754157261048,0.1908770410634783,0.04053050050913218
dqssvdpt2iwg8qn9wto3miind,A. Leifsson,Kolding,851,-1.02642048269088,0.9734098931386255,-1.9998303758295057,Kolding,Defender,31.0,51.3,1222,17,CB,CB,-0.0023499769398701597,-0.14728701622312235,-0.1858669114841256,0.03857989526100325
4qyfoq5fjiochtj89w426lm21,S. Andreasen,Hobro,355,-0.5354058264059753,-1.1078874609738962,0.572481634567921,Hobro,Striker,65.6,46.0,682,14,Roaming Deep ST,ST,0.001612624322726538,0.07554742978169046,0.04496825035722777,0.030579179424462692
uiyol728wan4mxco2foplknp,A. Justinussen,Hillerød,859,0.9544791554305136,-2.138735510586845,3.0932146660173587,Hillerød,Striker,68.3,75.05,1275,34,Wide LAM,Winger,0.0036009483888444225,0.21834456466004887,0.1908770410634783,0.027467523596570564
e19g5bz7s9wqcvj8mttztxi0a,O. Klitten,Hobro,1021,1.4332011471039399,-0.861767502493461,2.294968649597401,Hobro,Striker,54.4,15.5,1436,30,Deep/Inverting RB,FB,0.0022477655725733603,0.14383508249565885,0.12051611131651079,0.023318971179148065
9jqox80arzpytv1b136jobhpm,A. Bøndergaard,Fredericia,378,-0.9680093362435838,-1.888667935122299,0.9206585988787153,Fredericia,Striker,69.6,50.4,1264,47,Box ST,ST,0.0024356047589384,0.0655532230214275,0.04496825035722777,0.020584972664199737
8h3cyhuw5049gcxrsld3rw1ec,V. Westh,Kolding,834,1.3633305158191649,-0.39154741422976674,1.7548779300489317,Kolding,Midfielder,56.8,53.3,1037,43,Half-Space CM,CM,0.002104170179914786,0.15230377406403456,0.13337065108364057,0.018933122980393985
2tcdx5rp7vujnlid4oqqxdogk,M. Due Grandt,Hillerød,1132,1.5503585610988484,-0.7171249641929383,2.267483525291787,Hillerød,Midfielder,53.4,49.0,1346,36,Central Mid,CM,0.002003077319162356,0.15161479738206599,0.13337065108364057,0.018244146298425412
aejgqvdw1jftxaa538kaa15w4,O. Juul,Roskilde,1080,1.460189101258719,-0.6289467686471191,2.089135869905838,Roskilde,Defender,45.3,87.5,1369,16,Inverting Attacking LB,FB,0.001934385064727628,0.13734275258694334,0.12051611131651079,0.016826641270432555
5nved2kta2hk8103hkyhq33hm,M. Jakobsen,HB Køge,787,-0.7599181247475711,1.3938625332316232,-2.1537806579791945,HB Køge,Defender,34.1,50.8,1143,17,CB,CB,-0.0027366971511806793,-0.16958902818733815,-0.1858669114841256,0.01627788329678745
9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,Hvidovre,1020,3.1004230008118374,-1.2569347456690296,4.357357746480867,Hvidovre,Midfielder,59.2,46.1,1320,25,Half-Space AM,AM,0.004271919359294968,0.29709257362369546,0.28175474995516636,0.015337823668529094
9yxhg70gpwi3e9s84c8qwg0yx,J. Dakir,Hobro,488,-2.7612915704605148,1.1364441033301518,-3.8977356737906663,Hobro,Goalkeeper,10.25,48.1,1080,40,Top-of-Box GK,GK,-0.00798716326596448,-0.3248113061492222,-0.33857827047647715,0.013766964327254938
d9hh01mit4geyadol3gmzco9,F. Đukić,Hvidovre,742,-3.3623798984498343,2.1684183747298893,-5.530798273179723,Hvidovre,Goalkeeper,10.6,47.8,1530,32,Advanced Box GK,GK,-0.007453906028544102,-0.3253410748929249,-0.33857827047647715,0.013237195583552241
dshwz1df0rbe0fztksawvd0wl,M. Olsen,Hvidovre,1170,-1.1268883107732417,1.5227361124159702,-2.649624423189212,Hvidovre,Defender,33.6,29.4,1354,11,RCB,CB,-0.0022646362591360785,-0.17611979179248824,-0.1858669114841256,0.009747119691637357
839pm7rmjp6q1bt52f7ek9vys,J. Meyer,Esbjerg,779,-0.6506145185403118,1.46744665068495,-2.1180611692252618,Esbjerg,Defender,31.1,39.1,1056,12,Narrow RCB,CB,-0.002718948869352069,-0.18051657692260753,-0.1858669114841256,0.005350334561518066
axyrfq1u8nwcj2ss5498u8qhg,L. Kjerrumgaard,OB,478,-2.656436344594641,-3.1402114104182774,0.48377506582363705,OB,Striker,70.80000000000001,55.9,951,47,Box ST,ST,0.0010120817276645126,0.04578312925775745,0.04496825035722777,0.0008148789005296836
4jve632xnmqujh4ioaxpaovai,T. Freriks,Esbjerg,388,-0.4041966602764543,-0.8000880828316226,0.39589142255516835,Esbjerg,Striker,61.9,44.5,911,41,Striker,ST,0.0010203387179256915,0.03911111748624056,0.04496825035722777,-0.005857132870987207
eyvv6b94feknnp1uew6n0ytat,N. Mouritsen,B 93,1195,1.258066972271855,-0.3325195947916858,1.5905865670635406,B 93,Defender,43.8,89.6,1265,24,Attacking LB,FB,0.0013310347841535904,0.11316426168831514,0.12051611131651079,-0.007351849628195642
c7buy99bjqmkmno8w5t0189d6,T. Stagaard,Esbjerg,1042,-0.9523153475987562,1.726223084636987,-2.6785384322357433,Esbjerg,Defender,29.7,69.5,1229,28,LCB,CB,-0.0025705743111667403,-0.19615008860961508,-0.1858669114841256,-0.010283177125489484
15yli690oxmbr4dl1ksti2p9m,M. Maden,Esbjerg,380,0.06930299559766798,0.11062618514277303,-0.041323189545105,Esbjerg,Midfielder,53.85,37.9,674,21,Roaming DM,DM,-0.00010874523564501315,-0.005517933322046662,0.01677103518233834,-0.022288968504385002
7pnxa8wzxx5qxevcckxdd62tx,E. Nielsen,Roskilde,310,-0.23717358535027128,-0.44400245913865033,0.20682887378837905,Roskilde,Striker,66.4,37.35,937,14,Roaming Deep ST,ST,0.0006671899154463841,0.019866167172843237,0.04496825035722777,-0.025102083184384533
kqj7nh6pqmqbt0abyyu0fcpg,O. Addo,B 93,833,1.571729199734028,-0.8457970105850827,2.41752621031911,B 93,Striker,65.1,77.3,1321,34,Wide LAM,Winger,0.002902192329314658,0.16470655482870547,0.1908770410634783,-0.026170486234772833
