playerId,playerName,Team,Actions,P_goal_diff,P_concede_diff,VAEP_value,team,position,x,y,Minutes,Cluster,Desc,Group,VAEP/Act,VAEP/90,GroupAvg,VAEP/90 vs Group Avg
619s1phj5bkgkug3aszc1y9cl,M. Jensen,HB Køge,718,0.313838018577561,-0.924456138628844,1.238294157206405,HB Køge,Midfielder,52.0,62.6,1047,2,Roaming LCM,CM,0.001724643672989422,0.1064436238286308,0.13337065108364057,-0.02692702725500977
8gqvlydur0v4cpmz1ozqkejh0,M. Bruhn,Hobro,291,-0.33644850209116467,-0.5040788607731268,0.1676303586819621,Hobro,Striker,66.05,40.85,916,14,Roaming Deep ST,ST,0.0005760493425496979,0.016470231748227718,0.04496825035722777,-0.028498018609000052
wha77a8wm7jyn32743y0w79x,T. Trybull,OB,620,0.4729539492129019,0.5651022980026548,-0.09214834878975289,OB,Midfielder,45.3,57.9,571,38,Left Defensive Mid,DM,-0.00014862636901573047,-0.014524258127982066,0.01677103518233834,-0.0312952933103204
23sc7wc7my7wes6cuaxw1v0no,J. Lindekilde,Fredericia,600,0.4852592219464668,-0.6372894783231849,1.1225487002696517,Fredericia,Defender,58.5,43.2,990,43,Half-Space CM,CM,0.0018709145004494195,0.10204988184269562,0.13337065108364057,-0.03132076924094496
dwuxps3jv2852642q000wep6,V. Rasmussen,Hobro,729,0.6642756702651152,-0.5741214489745633,1.2383971192396785,Hobro,Midfielder,64.6,66.05,1113,2,Roaming LCM,CM,0.0016987614804385165,0.10013992877948884,0.13337065108364057,-0.033230722304151736
7j35sfip0xb51mpa91wzikrh0,O. Øhlenschlæger,Vendsyssel,1006,-0.03422449137120808,0.20752772590418805,-0.24175221727539617,Vendsyssel,Midfielder,50.45,53.75,1243,38,Left Defensive Mid,DM,-0.000240310355144529,-0.01750418306901501,0.01677103518233834,-0.03427521825135335
8gqvlydur0v4cpmz1ozqkejh0,M. Bruhn,Hillerød,144,-0.4913403455269139,-0.592345020166826,0.10100467463991213,Hobro,Striker,66.05,40.85,916,14,Roaming Deep ST,ST,0.0007014213516660564,0.009924040084707523,0.04496825035722777,-0.03504421027252025
64vlnkuqfh7rnymg8qku8amwa,L. Schulz,Vendsyssel,739,-3.6183475182212432,2.389619051370088,-6.007966569591331,Vendsyssel,Goalkeeper,10.35,49.0,1440,50,Advanced Box GK,GK,-0.008129860040042397,-0.3754979105994582,-0.33857827047647715,-0.036919640122981046
m031ocyfq011rual3olkegdm,A. Taranis,Roskilde,674,0.8301088899015412,-1.0462866439145824,1.8763955338161236,Roskilde,Striker,64.25,67.2,1097,6,Left Winger,Winger,0.002783969634742023,0.15394311580989162,0.1908770410634783,-0.036933925253586686
8mswl5vzza12hylodrrsq3zvu,A. Kappenberger,Hillerød,768,-3.7766655197980925,2.2365658561344466,-6.013231375932539,Hillerød,Goalkeeper,12.05,49.0,1440,32,Advanced Box GK,GK,-0.007829728354078826,-0.37582696099578367,-0.33857827047647715,-0.037248690519306515
5i6n6yne6fh410vk7p7kkokmi,G. Arndal-Lauritzen,Hillerød,736,-0.8809110834950009,0.9791866605246238,-1.8600977440196247,Hillerød,Defender,38.4,74.4,749,45,Wide LCB,CB,-0.0025273067174179683,-0.22350974227205106,-0.1858669114841256,-0.03764283078792546
ayxi2m0g0pm6rl1ba5pto66z9,G. Marcussen,Fredericia,779,1.8854604492091696,-1.409522606285118,3.2949830554942876,Fredericia,Midfielder,62.2,64.2,1225,51,Left Attacking Mid,AM,0.0042297600198899716,0.24208038775060073,0.28175474995516636,-0.03967436220456563
7wo1hk736v1xhovvu2t2trw89,Y. Bourhane,Esbjerg,1211,0.5100226260242032,0.8724291487510517,-0.3624065227268485,Esbjerg,Midfielder,46.2,50.3,1283,46,Defensive Mid,DM,-0.00029926219878352475,-0.025422125522538083,0.01677103518233834,-0.04219316070487642
6bv0j0ezhh9u5u5hqz64p790q,M. Jacobsen,Hobro,1010,-1.1917043827999259,1.7623881222367341,-2.9540925050366598,Hobro,Defender,29.0,44.9,1165,17,CB,CB,-0.0029248440643927323,-0.22821315489553595,-0.1858669114841256,-0.042346243411410356
6dzg820946z4848whaa6ny2nd,N. Clausen,Hvidovre,1105,0.6264220634110356,-0.33965478415345557,0.9660768475644911,Hvidovre,Defender,42.2,83.2,1229,16,Inverting Attacking LB,FB,0.0008742776901036119,0.07074606694939316,0.12051611131651079,-0.04977004436711763
bop31qof3lon7u6rvmb68ktzp,M. Bay,Hillerød,424,-0.4121065524910743,-0.34832526843616757,-0.06378128405490677,Hillerød,Midfielder,61.6,51.1,693,14,Roaming Deep ST,ST,-0.00015042755673327067,-0.008283283643494385,0.04496825035722777,-0.053251534000722155
dyzzo6n83rg4fpvmqqa69moes,A. Beck,Kolding,347,0.28242996085730254,-1.2369127778037843,1.519342738661087,Kolding,Midfielder,67.6,33.1,600,37,Right Attacking Mid,AM,0.004378509333317253,0.22790141079916304,0.28175474995516636,-0.05385333915600332
5dlh0fa9yo6z283w9p58xmnoq,N. Schmidt,Hillerød,641,0.4888812871674025,-0.11769927382580671,0.6065805609932091,Hillerød,Midfielder,54.6,50.85,698,36,Central Mid,CM,0.0009463035272904978,0.07821239325127338,0.13337065108364057,-0.05515825783236719
5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,Hvidovre,384,-1.1790831402097723,-1.1024299836821656,-0.07665315652760674,Hvidovre,Striker,61.2,51.65,598,41,Striker,ST,-0.00019961759512397587,-0.011536428239940813,0.04496825035722777,-0.05650467859716858
f1ba9g771s0zeel0titcj3omi,A. Njai,Kolding,494,0.47821961730174506,-0.5328673892084519,1.011087006510197,Kolding,Defender,67.6,79.15,694,6,Left Winger,Winger,0.0020467348309923016,0.13112079335146645,0.1908770410634783,-0.05975624771201185
a7eramyy1bd8msxmg84ctc8ut,A. Simon Okosun,Vendsyssel,905,-1.7475278193596933,1.2545369051971522,-3.0020647245568455,Vendsyssel,Midfielder,37.1,49.8,1099,18,RCB,CB,-0.0033171985906705476,-0.24584697471348144,-0.1858669114841256,-0.05998006322935584
eiy7fhqxdx3ypg4dq4454hpbe,V. Birksø,Fredericia,642,-3.0898165406063245,2.120249509565722,-5.210066050172046,Fredericia,Goalkeeper,9.4,50.0,1170,3,Goalkeeper,GK,-0.008115367679395712,-0.40077431155169585,-0.33857827047647715,-0.0621960410752187
7ztdirfvd9d0x2yw1v051xzbo,W. Madsen,Fredericia,1027,1.4702390412482838,0.5096286592621847,0.960610381986099,Fredericia,Midfielder,47.0,46.1,1269,36,Central Mid,CM,0.0009353557760332026,0.06812839588553894,0.13337065108364057,-0.06524225519810163
4a0jmv6qmwn01iuqp1mhnyzth,N. Thomsen,B 93,637,0.439200280117724,-0.47175602585655724,0.9109563059742813,B 93,Midfielder,57.8,47.5,1209,43,Half-Space CM,CM,0.0014300726938371764,0.06781312451421449,0.13337065108364057,-0.06555752656942608
b0yv1pcxifawqx6r1cfqq3otm,Z. Hyltoft,Hobro,815,-0.14680444264121792,0.4340269421165254,-0.5808313847577433,Hobro,Midfielder,43.3,47.5,1038,46,Defensive Mid,DM,-0.0007126765457150225,-0.05036110272465982,0.01677103518233834,-0.06713213790699817
4ti8pdx03j8dh4mdb626ltmvo,N. Jakobsen,HB Køge,558,0.5048300737971072,0.07744427176813518,0.4273858020289721,HB Køge,Midfielder,43.4,84.7,740,16,Inverting Attacking LB,FB,0.0007659243763960073,0.051979354300820936,0.12051611131651079,-0.06853675701568984
6zhj070huc77sl5o5bx6ey5g4,G. Fraulo,Roskilde,602,-0.13039270857502214,0.3477909876906996,-0.47818369626572177,Roskilde,Midfielder,45.2,30.1,809,21,Roaming DM,DM,-0.0007943250768533584,-0.053197197359598214,0.01677103518233834,-0.06996823254193656
cf6zq49y8v1ekw07e7yi3uac,A. Maarup,Roskilde,687,-0.9222683547932765,-0.500380003652142,-0.4218883511411345,Roskilde,Midfielder,62.6,40.6,1301,14,Roaming Deep ST,ST,-0.0006141024034077649,-0.029185204921369796,0.04496825035722777,-0.07415345527859757
bvw5oc4c040ey5dt5wn0choiy,G. Mortensen,Vendsyssel,652,0.7457612074647822,0.2639240806914582,0.4818371267733242,Vendsyssel,Defender,45.1,86.25,992,16,Inverting Attacking LB,FB,0.0007390139981185954,0.04371506190483788,0.12051611131651079,-0.0768010494116729
6hmsrr08cllpl4iumu92zskbt,L. From,Esbjerg,489,0.6639486827884729,-0.7456069044596324,1.4095555872481054,Esbjerg,Striker,67.0,29.6,1127,5,Wide RAM,Winger,0.002882526763288559,0.11256433261076264,0.1908770410634783,-0.07831270845271567
b2gkyjq8emj9pywryc3rycogl,M. Falkesgaard,B 93,747,-3.3403570249422683,2.056374220688802,-5.39673124563107,B 93,Goalkeeper,11.2,50.3,1165,40,Top-of-Box GK,GK,-0.007224539820121914,-0.4169148601775076,-0.33857827047647715,-0.07833658970103047
3od63zrf6cay4d6ync9i2iuqc,F. Rieper,Fredericia,1452,-1.3527324708315012,2.9562025127104543,-4.308934983541955,Fredericia,Defender,29.7,42.3,1440,18,RCB,CB,-0.0029675860768195285,-0.2693084364713722,-0.1858669114841256,-0.0834415249872466
139g7ilwvcpl519v3scnweg2d,L. Jensen,Vendsyssel,435,0.4928523549133698,-0.39931928011294104,0.8921716350263108,Vendsyssel,Striker,63.8,18.90000000000001,751,5,Wide RAM,Winger,0.0020509692759225536,0.10691803881806655,0.1908770410634783,-0.08395900224541175
80s55a7uw8kypoikefwhtdm5m,M. Fenger,OB,646,-1.521690132770364,-1.0167444896215685,-0.5049456431487955,OB,Striker,66.75,65.5,1085,52,Roaming Advanced ST,ST,-0.0007816496023975163,-0.04188489205842543,0.04496825035722777,-0.0868531424156532
auv81snxkpk2ybxzi8giy5azt,N. Strunck,Esbjerg,712,0.017249800742210837,-0.6105565020707626,0.6278063028129734,Esbjerg,Midfielder,58.4,56.95,1220,43,Half-Space CM,CM,0.00088175042529912,0.04631357971571116,0.13337065108364057,-0.08705707136792942
1n4eldqa7h9jvcx1693zqu06i,T. Arndal,Hillerød,584,0.0717805001511838,-1.0746449836693932,1.146425483820577,Hillerød,Midfielder,61.4,25.9,1007,5,Wide RAM,Winger,0.0019630573353092073,0.10246106608128294,0.1908770410634783,-0.08841597498219536
8rn42gm9xm3yunk883yan9vdg,B. Clemmensen,Vendsyssel,464,-0.9428521598557962,0.8661838444932578,-1.809036004349054,Vendsyssel,Defender,31.6,57.8,585,42,CB,CB,-0.003898784492131582,-0.27831323143831604,-0.1858669114841256,-0.09244631995419045
8r9iqig43yjty7l1oq6yg73mc,M. Brylov,Roskilde,825,-4.820025594623362,2.5425323404827944,-7.362557935106157,Roskilde,Goalkeeper,10.7,50.9,1530,40,Top-of-Box GK,GK,-0.008924312648613522,-0.43309164324153865,-0.33857827047647715,-0.0945133727650615
78iynnu6cnznv6fxpo4br4mlm,V. Mpindi,Vendsyssel,480,-0.15330322265600646,0.3650338030845901,-0.5183370257405966,Vendsyssel,Midfielder,41.85,54.5,566,38,Left Defensive Mid,DM,-0.001079868803626243,-0.08242108183154363,0.01677103518233834,-0.09919211701388198
9lsylzgf7e3i5zb0fshnxo6xg,S. Sharif,Hillerød,498,0.13734759948802935,0.026051928449220232,0.11129567103880908,Hillerød,Defender,57.1,12.1,644,13,Attacking RB,FB,0.00022348528321046,0.015553742847038537,0.12051611131651079,-0.10496236846947225
81gka3mi69fh8gyehyy8xo9as,C. Allen,Hillerød,653,0.140513212397184,0.001535696813135425,0.13897751558404867,Hillerød,Defender,49.8,10.4,867,53,High & Wide RB,FB,0.0002128292734824635,0.014426731721527543,0.12051611131651079,-0.10608937959498324
630daj1ef34rczbhng0eoncvd,M. Kiilerich,Hvidovre,562,-0.703150465319747,1.2845822356119039,-1.9877327009316508,Hvidovre,Defender,30.85,35.8,593,12,Narrow RCB,CB,-0.0035368909269246455,-0.30167949929822696,-0.1858669114841256,-0.11581258781410136
81c40rn7lrb39qu0sam8kv6dw,O. Skolnik,Roskilde,1014,-1.8164925446932354,2.8421872881572043,-4.6586798328504395,Roskilde,Defender,31.8,70.9,1364,35,LCB,CB,-0.004594358809517199,-0.30739089806197917,-0.1858669114841256,-0.12152398657785357
18vvlxsaoloypja4fdddj687o,O. Jebali,Vendsyssel,598,-0.9419970178501558,1.489340811300215,-2.4313378291503707,Vendsyssel,Defender,31.2,64.8,709,15,Narrow LCB,CB,-0.004065782322993931,-0.3086324465776211,-0.1858669114841256,-0.12276553509349553
am3509ake84cde1xhb9264i22,M. Gudmann,HB Køge,1379,-2.0888698871145213,2.8719282439905585,-4.960798131105079,HB Køge,Defender,28.1,31.5,1440,9,RCB,CB,-0.0035973880573640896,-0.31004988319406745,-0.1858669114841256,-0.12418297170994186
bpldj4qdzfdm1n739atcadbmc,B. Kücükylidiz,Hillerød,539,0.027491176184746717,-0.02555273670380294,0.053043912888549705,Hillerød,Midfielder,49.6,50.3,572,36,Central Mid,CM,9.841171222365437e-05,0.008346070209736841,0.13337065108364057,-0.12502458087390372
bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,Hvidovre,1210,0.24778418099689012,0.31456847282665856,-0.06678429182976844,Hvidovre,Defender,41.7,19.1,1171,4,Wide RCB / Inverting Deep RB,FB,-5.519362961137888e-05,-0.0051328661525868145,0.12051611131651079,-0.1256489774690976
1se7wkenvs4elrapvdw9mdnje,L. Montano,Esbjerg,796,-0.3898691672234208,-0.3295456910521317,-0.06032347617128904,Esbjerg,Defender,42.9,85.9,1011,16,Inverting Attacking LB,FB,-7.57832615217199e-05,-0.005370042389135523,0.12051611131651079,-0.12588615370564632
74m58jsznzu8l89b8h7rkh1bd,C. Jensen,HB Køge,524,-0.8091164588940094,0.4783599735851426,-1.2874764324791519,HB Køge,Striker,50.55,45.3,1042,21,Roaming DM,DM,-0.0024570160925174653,-0.11120237900491714,0.01677103518233834,-0.12797341418725547
e8vt8711wb40afht2v13omket,M. Wohlgemuth,B 93,1107,-0.31528381141798967,1.0943297598044577,-1.4096135712224473,B 93,Midfielder,41.1,50.7,1121,46,Defensive Mid,DM,-0.0012733636596408738,-0.11317147315791282,0.01677103518233834,-0.12994250834025114
5w0giylttgiapseaw6qky0mxg,F. Christensen,Horsens,920,0.5774607045706359,0.5632417338698922,0.01421897070074389,Horsens,Midfielder,47.150000000000006,46.7,989,36,Central Mid,CM,1.5455402935591184e-05,0.0012939407108867038,0.13337065108364057,-0.13207671037275387
ef7l91pb4w6yk7lijxjxlievp,M. Greve,Vendsyssel,881,-1.469669734226981,2.2683804123714615,-3.7380501465984426,Vendsyssel,Defender,30.4,33.6,1036,9,RCB,CB,-0.004242962708965315,-0.3247340860944593,-0.1858669114841256,-0.1388671746103337
9dh7cnu4uzbraeck0t5iqlj4k,A. Herdonsson,Horsens,795,-0.38087162063493907,-0.25733556380762224,-0.12353605682731689,Horsens,Midfielder,54.7,59.9,897,2,Roaming LCM,CM,-0.0001553912664494552,-0.012394922089697346,0.13337065108364057,-0.1457655731733379
9tt9eo9bsff7dp7aqjal1obo4,F. Høgh,Hvidovre,598,-0.5539465724561918,-0.3627955589040055,-0.19115101355218633,Hvidovre,Striker,62.0,53.7,1315,43,Half-Space CM,CM,-0.00031965052433475974,-0.013082578874294122,0.13337065108364057,-0.1464532299579347
duvhbifjh37mvlm46akiy431m,M. Juhl,Roskilde,1376,0.4916044924075699,0.950004328968753,-0.45839983656118316,Roskilde,Defender,44.1,12.1,1435,8,Deep RB,FB,-0.00033313941610551103,-0.028749815533453994,0.12051611131651079,-0.1492659268499648
2pm5oqzyonn0dysa5nszgq3xm,H. Bonnesen,HB Køge,1240,-2.118716341280515,3.2343853269830456,-5.353101668263561,HB Køge,Defender,29.3,70.5,1437,35,LCB,CB,-0.004317017474406097,-0.3352673278661938,-0.1858669114841256,-0.1494004163820682
99tm7b6ux9s4qocz0y4pcahas,V. Montell,Roskilde,710,-1.4889492696357123,1.1008095724012488,-2.589758842036961,Roskilde,Defender,31.05,24.3,694,33,Wide RCB,CB,-0.0036475476648407897,-0.33584768844859725,-0.1858669114841256,-0.14998077696447165
3mgrufy83uhzs9liw8pwxi784,G. Larsen,HB Køge,398,-0.6920224832753756,0.4496658058996378,-1.1416882891750135,HB Køge,Midfielder,46.3,45.1,732,21,Roaming DM,DM,-0.0028685635406407377,-0.14037151096414102,0.01677103518233834,-0.15714254614647935
3mcj3wypzq3lno1ehc0vif1sl,J. Arias,HB Køge,653,-1.6342594604636183,0.01524605473312948,-1.6495055151967477,HB Køge,Striker,56.7,50.6,1309,14,Roaming Deep ST,ST,-0.002526042136595326,-0.1134113799600514,0.04496825035722777,-0.15837963031727917
y4dl1rer075c9wz6zhx7skbt,O. Buch,Fredericia,527,-1.2427600270656949,-1.5716654183276049,0.3289053912619098,Fredericia,Striker,68.69999999999999,24.05,1013,5,Wide RAM,Winger,0.0006241089018252558,0.02922160435693177,0.1908770410634783,-0.16165543670654653
5u9zrgsm6wycfcbk04m64wd1w,N. Morberg,B 93,693,-0.6248240210982896,0.8141264176608859,-1.4389504387591754,B 93,Midfielder,42.5,51.3,876,38,Left Defensive Mid,DM,-0.0020764075595370497,-0.14783737384512075,0.01677103518233834,-0.16460840902745907
eas91my7qw7etoha5plxfk9yi,J. Mortensen,Esbjerg,957,-0.06211898473750893,0.6859431583302753,-0.7480621430677842,Esbjerg,Defender,43.5,14.3,1349,4,Wide RCB / Inverting Deep RB,FB,-0.0007816741306873397,-0.04990777826249116,0.12051611131651079,-0.17042388957900195
35og29e19w0ykeqcvudhpgr8,N. Vesterbæk,Roskilde,463,-1.0188804362407806,1.1254848887128714,-2.144365324953652,Roskilde,Defender,31.3,28.6,541,9,RCB,CB,-0.004631458585213071,-0.35673360304219714,-0.1858669114841256,-0.17086669155807155
1icurh5jrnw1e6jdgqxjnhdnu,G. Çulhacı,HB Køge,724,0.4965824959165853,1.1180351484346673,-0.6214526525180819,HB Køge,Defender,39.9,84.1,995,20,Deep/Inverting LB,FB,-0.0008583600172901684,-0.056211797715203383,0.12051611131651079,-0.17672790903171418
6wfu6s6xo5zjeke21fgbouql0,J. Jessen,Fredericia,841,0.14577024711027542,-0.9375962559071165,1.083366503017392,Fredericia,Midfielder,53.9,68.1,949,51,Left Attacking Mid,AM,0.0012881884696996338,0.10274287172978429,0.28175474995516636,-0.17901187822538206
9b89pmcjk6re94bjp0ixeatjo,F. Christensen,Hobro,278,-1.583594603209396,-0.6652939708051508,-0.9183006324042452,Hobro,Striker,62.25,50.4,611,47,Box ST,ST,-0.003303239684907357,-0.13526523226903775,0.04496825035722777,-0.1802334826262655
egwhlgopjtjkop7ozy7ltk1cl,F. Børsting,Vendsyssel,670,-0.7368036074184043,1.0986837915687786,-1.835487398987183,Vendsyssel,Midfielder,50.45,38.55,990,21,Roaming DM,DM,-0.0027395334313241536,-0.16686249081701662,0.01677103518233834,-0.18363352599935495
duahzgqspyuy2gu31u3s8ky96,M. Lassen,Vendsyssel,716,-0.2368805942687005,0.4966664093039222,-0.7335470035726227,Vendsyssel,Defender,45.75,12.7,1021,53,High & Wide RB,FB,-0.0010245069882299199,-0.06466134213666606,0.12051611131651079,-0.18517745345317685
4rhxehi019n7z1z1m7a39w1sk,K. Nyegaard,Roskilde,813,-0.716296080864393,1.2096887034402997,-1.9259847843046927,Roskilde,Midfielder,47.1,55.35,1007,38,Left Defensive Mid,DM,-0.0023689849745445173,-0.1721336947243519,0.01677103518233834,-0.18890472990669022
b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,Fredericia,750,-1.5610159193611068,1.830681581295628,-3.391697500656735,Fredericia,Defender,30.0,54.2,803,18,RCB,CB,-0.00452226333420898,-0.3801404421657611,-0.1858669114841256,-0.1942735306816355
8xe0fufxfgf5cuwgysz3r2j85,E. Christensen,B 93,801,-1.6377694298153609,1.6438535388745366,-3.2816229686898977,B 93,Defender,28.700000000000003,69.4,749,28,LCB,CB,-0.0040969075763918825,-0.3943205169320304,-0.1858669114841256,-0.2084536054479048
8i0o1b8rjsab9se3v6vteqmfo,E. Nnamani,B 93,449,-2.4380968789890796,-0.5860261927122825,-1.852070686276797,B 93,Striker,64.9,53.4,1019,41,Striker,ST,-0.004124879034024047,-0.1635783726839173,0.04496825035722777,-0.20854662304114507
2uellcocrvapu7o70g5zdcmad,J. Egeris,B 93,1830,-2.9358885612894885,3.711908836353161,-6.64779739764265,B 93,Defender,29.8,35.4,1514,9,RCB,CB,-0.0036326761735752185,-0.3951795018413729,-0.1858669114841256,-0.2093125903572473
9l89n30nejpn2u22ygvchwnze,L. Steffensen,Vendsyssel,393,-1.5390222510815028,-0.17592805211087542,-1.3630941989706273,Vendsyssel,Striker,60.75,47.95,711,47,Box ST,ST,-0.0034684330762611384,-0.1725435694899528,0.04496825035722777,-0.21751181984718057
dqqswfn9s1tdxjoslts8ks6xg,B. Bayrak,HB Køge,1071,-5.439054132969139,3.8919649889564054,-9.331019121925545,HB Køge,Goalkeeper,10.45,52.2,1440,7,Deep GK,GK,-0.008712436154925812,-0.5831886951203465,-0.33857827047647715,-0.2446104246438694
9618hk1lq7i6see347k7plkyy,M. Sarr,Kolding,413,-0.7167503541221046,0.008706831263391647,-0.7254571853854964,Kolding,Striker,65.8,15.7,824,23,Box-Entering RW,Winger,-0.0017565549282941803,-0.07923682850084306,0.1908770410634783,-0.2701138695643214
615e0bjcd0tyge047sy43y5sl,M. Spelmann,Hvidovre,504,-0.08604393983174204,-0.16331678913547543,0.07727284930373345,Hvidovre,Midfielder,46.9,33.650000000000006,606,25,Half-Space AM,AM,0.00015331914544391558,0.011476165738178236,0.28175474995516636,-0.27027858421698814
6g671k5lvgoo2bgub2516q1w4,L. Henriksen,B 93,993,-0.756512742686273,1.5932330673104895,-2.3497458099967625,B 93,Defender,40.5,11.95,1310,8,Deep RB,FB,-0.002366309979855753,-0.1614329182440524,0.12051611131651079,-0.28194902956056317
11ngumxajbizagbzpm5kompxx,M. Chacón,HB Køge,428,-0.6322896684178567,1.0663719624530892,-1.698661630870946,HB Køge,Midfielder,42.95,48.75,548,46,Defensive Mid,DM,-0.00396883558614707,-0.27897727514303855,0.01677103518233834,-0.2957483103253769
4m7gr5z6b40dj02yrmlwgeluc,S. Larsen,HB Køge,712,-0.9576505856043449,1.4783657515437028,-2.4360163371480477,HB Køge,Defender,35.3,15.0,1038,4,Wide RCB / Inverting Deep RB,FB,-0.0034213712600393927,-0.2112152893480966,0.12051611131651079,-0.3317314006646074
