,Match,MatchNameReal,Round,Home,Away,MatchTag,HomeEndColor,HomeKitLine,AwayEndColor,AwayKitLine,League,Season,sig,GriffGraphs
0,Guadalajara 1-2 Atlas,Guadalajara 1-2 Atlas,2024-11-21,Guadalajara,Atlas, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Guadalajara 1-2 Atlas,Guadalajara 1-2 Atlas,2024-11-21,Guadalajara,Atlas, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Tijuana 2-2 América,Tijuana 2-2 América,2024-11-21,Tijuana,América, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Tijuana 3-0 Atlas,Tijuana 3-0 Atlas,2024-11-24,Tijuana,Atlas, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,América 2-0 Toluca,América 2-0 Toluca,2024-11-27,América,Toluca, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Tijuana 3-0 Cruz Azul,Tijuana 3-0 Cruz Azul,2024-11-27,Tijuana,Cruz Azul, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Atlético San Luis 3-0 Tigres UANL,Atlético San Luis 3-0 Tigres UANL,2024-11-28,Atlético San Luis,Tigres UANL, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Monterrey 1-0 Pumas UNAM,Monterrey 1-0 Pumas UNAM,2024-11-28,Monterrey,Pumas UNAM, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Toluca 0-2 América,Toluca 0-2 América,2024-11-30,Toluca,América, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Cruz Azul 3-0 Tijuana,Cruz Azul 3-0 Tijuana,2024-11-30,Cruz Azul,Tijuana, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Pumas UNAM 3-5 Monterrey,Pumas UNAM 3-5 Monterrey,2024-12-01,Pumas UNAM,Monterrey, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Tigres UANL 0-0 Atlético San Luis,Tigres UANL 0-0 Atlético San Luis,2024-12-01,Tigres UANL,Atlético San Luis, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Atlético San Luis 2-1 Monterrey,Atlético San Luis 2-1 Monterrey,2024-12-04,Atlético San Luis,Monterrey, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,América 0-0 Cruz Azul,América 0-0 Cruz Azul,2024-12-05,América,Cruz Azul, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Monterrey 5-1 Atlético San Luis,Monterrey 5-1 Atlético San Luis,2024-12-07,Monterrey,Atlético San Luis, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Cruz Azul 3-4 América,Cruz Azul 3-4 América,2024-12-08,Cruz Azul,América, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,América 2-1 Monterrey,América 2-1 Monterrey,2024-12-12,América,Monterrey, ,#4c94f6,white,#ee5454,white,Liga MX,24-25,@BeGriffis,y
0,Barracas Central 1-1 Belgrano,Barracas Central 1-1 Belgrano,2024-11-21,Barracas Central,Belgrano, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Independiente 1-0 Gimnasia La Plata,Independiente 1-0 Gimnasia La Plata,2024-11-21,Independiente,Gimnasia La Plata, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Talleres de Córdoba 2-0 Sarmiento,Talleres de Córdoba 2-0 Sarmiento,2024-11-21,Talleres de Córdoba,Sarmiento, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Independiente Rivadavia 2-1 River Plate,Independiente Rivadavia 2-1 River Plate,2024-11-21,Independiente Rivadavia,River Plate, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Tigre 0-0 Instituto,Tigre 0-0 Instituto,2024-11-23,Tigre,Instituto, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Huracán 0-0 Boca Juniors,Huracán 0-0 Boca Juniors,2024-11-23,Huracán,Boca Juniors, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Deportivo Riestra 1-1 Banfield,Deportivo Riestra 1-1 Banfield,2024-11-24,Deportivo Riestra,Banfield, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Gimnasia La Plata 1-0 Atlético Tucumán,Gimnasia La Plata 1-0 Atlético Tucumán,2024-11-24,Gimnasia La Plata,Atlético Tucumán, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Godoy Cruz 0-0 Vélez Sarsfield,Godoy Cruz 0-0 Vélez Sarsfield,2024-11-24,Godoy Cruz,Vélez Sarsfield, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Lanús 0-0 Defensa y Justicia,Lanús 0-0 Defensa y Justicia,2024-11-24,Lanús,Defensa y Justicia, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Central Córdoba SdE 0-1 Rosario Central,Central Córdoba SdE 0-1 Rosario Central,2024-11-25,Central Córdoba SdE,Rosario Central, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Belgrano 0-2 Independiente Rivadavia,Belgrano 0-2 Independiente Rivadavia,2024-11-25,Belgrano,Independiente Rivadavia, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Argentinos Juniors 0-1 Barracas Central,Argentinos Juniors 0-1 Barracas Central,2024-11-25,Argentinos Juniors,Barracas Central, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Newell's Old Boys 2-1 Independiente,Newell's Old Boys 2-1 Independiente,2024-11-26,Newell's Old Boys,Independiente, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Sarmiento 1-0 Platense,Sarmiento 1-0 Platense,2024-11-26,Sarmiento,Platense, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Unión 2-3 Talleres de Córdoba,Unión 2-3 Talleres de Córdoba,2024-11-26,Unión,Talleres de Córdoba, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,San Lorenzo 0-2 Belgrano,San Lorenzo 0-2 Belgrano,2024-11-29,San Lorenzo,Belgrano, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Estudiantes 1-2 River Plate,Estudiantes 1-2 River Plate,2024-11-29,Estudiantes,River Plate, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Banfield 0-1 Lanús,Banfield 0-1 Lanús,2024-11-30,Banfield,Lanús, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Rosario Central 0-2 Racing Club,Rosario Central 0-2 Racing Club,2024-11-30,Rosario Central,Racing Club, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Defensa y Justicia 2-1 Godoy Cruz,Defensa y Justicia 2-1 Godoy Cruz,2024-11-30,Defensa y Justicia,Godoy Cruz, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Instituto 2-1 Deportivo Riestra,Instituto 2-1 Deportivo Riestra,2024-11-30,Instituto,Deportivo Riestra, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Independiente 2-0 Central Córdoba SdE,Independiente 2-0 Central Córdoba SdE,2024-12-01,Independiente,Central Córdoba SdE, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Vélez Sarsfield 1-0 Sarmiento,Vélez Sarsfield 1-0 Sarmiento,2024-12-01,Vélez Sarsfield,Sarmiento, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Boca Juniors 1-0 Gimnasia La Plata,Boca Juniors 1-0 Gimnasia La Plata,2024-12-01,Boca Juniors,Gimnasia La Plata, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Barracas Central 0-0 Tigre,Barracas Central 0-0 Tigre,2024-12-02,Barracas Central,Tigre, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Platense 1-0 Unión,Platense 1-0 Unión,2024-12-02,Platense,Unión, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Talleres de Córdoba 1-0 Huracán,Talleres de Córdoba 1-0 Huracán,2024-12-02,Talleres de Córdoba,Huracán, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Independiente Rivadavia 2-1 Argentinos Juniors,Independiente Rivadavia 2-1 Argentinos Juniors,2024-12-02,Independiente Rivadavia,Argentinos Juniors, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Atlético Tucumán 0-0 Newell's Old Boys,Atlético Tucumán 0-0 Newell's Old Boys,2024-12-02,Atlético Tucumán,Newell's Old Boys, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Racing Club 4-5 Estudiantes,Racing Club 4-5 Estudiantes,2024-12-04,Racing Club,Estudiantes, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,River Plate 1-1 San Lorenzo,River Plate 1-1 San Lorenzo,2024-12-04,River Plate,San Lorenzo, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Deportivo Riestra 0-0 Barracas Central,Deportivo Riestra 0-0 Barracas Central,2024-12-06,Deportivo Riestra,Barracas Central, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Sarmiento 1-1 Defensa y Justicia,Sarmiento 1-1 Defensa y Justicia,2024-12-06,Sarmiento,Defensa y Justicia, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Lanús 2-0 Instituto,Lanús 2-0 Instituto,2024-12-07,Lanús,Instituto, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Unión 1-0 Vélez Sarsfield,Unión 1-0 Vélez Sarsfield,2024-12-07,Unión,Vélez Sarsfield, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Central Córdoba SdE 3-1 Racing Club,Central Córdoba SdE 3-1 Racing Club,2024-12-07,Central Córdoba SdE,Racing Club, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Godoy Cruz 4-0 Banfield,Godoy Cruz 4-0 Banfield,2024-12-08,Godoy Cruz,Banfield, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Gimnasia La Plata 0-1 Talleres de Córdoba,Gimnasia La Plata 0-1 Talleres de Córdoba,2024-12-08,Gimnasia La Plata,Talleres de Córdoba, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,River Plate 4-0 Rosario Central,River Plate 4-0 Rosario Central,2024-12-08,River Plate,Rosario Central, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Newell's Old Boys 0-1 Boca Juniors,Newell's Old Boys 0-1 Boca Juniors,2024-12-08,Newell's Old Boys,Boca Juniors, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Tigre 0-2 Independiente Rivadavia,Tigre 0-2 Independiente Rivadavia,2024-12-09,Tigre,Independiente Rivadavia, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Belgrano 2-2 Estudiantes,Belgrano 2-2 Estudiantes,2024-12-09,Belgrano,Estudiantes, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Argentinos Juniors 1-0 San Lorenzo,Argentinos Juniors 1-0 San Lorenzo,2024-12-09,Argentinos Juniors,San Lorenzo, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Huracán 1-0 Platense,Huracán 1-0 Platense,2024-12-09,Huracán,Platense, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Independiente 2-1 Atlético Tucumán,Independiente 2-1 Atlético Tucumán,2024-12-09,Independiente,Atlético Tucumán, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Barracas Central 3-3 Lanús,Barracas Central 3-3 Lanús,2024-12-13,Barracas Central,Lanús, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Estudiantes 2-2 Argentinos Juniors,Estudiantes 2-2 Argentinos Juniors,2024-12-13,Estudiantes,Argentinos Juniors, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Banfield 1-1 Sarmiento,Banfield 1-1 Sarmiento,2024-12-13,Banfield,Sarmiento, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,San Lorenzo 0-1 Tigre,San Lorenzo 0-1 Tigre,2024-12-13,San Lorenzo,Tigre, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Instituto 1-3 Godoy Cruz,Instituto 1-3 Godoy Cruz,2024-12-14,Instituto,Godoy Cruz, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Rosario Central 2-1 Belgrano,Rosario Central 2-1 Belgrano,2024-12-14,Rosario Central,Belgrano, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Boca Juniors 0-0 Independiente,Boca Juniors 0-0 Independiente,2024-12-14,Boca Juniors,Independiente, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Racing Club 1-0 River Plate,Racing Club 1-0 River Plate,2024-12-14,Racing Club,River Plate, ,#4c94f6,white,#ee5454,white,Liga Profesional Argentina,2024,@BeGriffis,y
0,Orlando Pride 1-0 Washington Spirit,Orlando Pride 1-0 Washington Spirit,2024-11-23,Orlando Pride,Washington Spirit, ,#4c94f6,white,#ee5454,white,NWSL,2024,@BeGriffis,y
0,Carolina Ascent 0-1 Dallas Trinity,Carolina Ascent 0-1 Dallas Trinity,2024-11-23,Carolina Ascent,Dallas Trinity, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Fort Lauderdale United 0-1 DC Power,Fort Lauderdale United 0-1 DC Power,2024-11-23,Fort Lauderdale United,DC Power, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Fort Lauderdale United 2-1 Dallas Trinity,Fort Lauderdale United 2-1 Dallas Trinity,2024-12-01,Fort Lauderdale United,Dallas Trinity, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Lexington 0-3 Brooklyn,Lexington 0-3 Brooklyn,2024-12-07,Lexington,Brooklyn, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Fort Lauderdale United 2-1 Spokane Zephyr,Fort Lauderdale United 2-1 Spokane Zephyr,2024-12-07,Fort Lauderdale United,Spokane Zephyr, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Dallas Trinity 2-0 Tampa Bay Sun,Dallas Trinity 2-0 Tampa Bay Sun,2024-12-08,Dallas Trinity,Tampa Bay Sun, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Lexington 3-0 DC Power,Lexington 3-0 DC Power,2024-12-14,Lexington,DC Power, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Dallas Trinity 0-1 Brooklyn,Dallas Trinity 0-1 Brooklyn,2024-12-14,Dallas Trinity,Brooklyn, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Tampa Bay Sun 3-2 Spokane Zephyr,Tampa Bay Sun 3-2 Spokane Zephyr,2024-12-14,Tampa Bay Sun,Spokane Zephyr, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
0,Fort Lauderdale United 2-0 Carolina Ascent,Fort Lauderdale United 2-0 Carolina Ascent,2024-12-14,Fort Lauderdale United,Carolina Ascent, ,#4c94f6,white,#ee5454,white,USL Super League,2024,@BeGriffis,y
