playerId,playerName,Team,Actions,P_goal_diff,P_concede_diff,VAEP_value,x,y,Minutes,Cluster,Desc,Group,VAEP/Act,VAEP/90,GroupAvg,VAEP/90 vs Group Avg
c2jqa9vozhqu7x79h5rr2n1ed,K. De Bruyne,Manchester City,1261,8.940767697085423,-4.419306109851448,13.360073806936871,71.6,47.1,1227.2166666666667,14,Roaming Deep ST,ST,0.010594824589164846,0.9797835013846931,0.05518723729398871,0.9245962640907044
85gmjxvy1g5aj1lcizegwuaui,J. Doku,Manchester City,1457,7.352166388179951,-6.798516555240947,14.150682943420897,75.5,80.2,1593.2,29,Box-Entering LW,Winger,0.009712205177365063,0.7993732518879493,0.2383424395275784,0.5610308123603709
eziqega9e25bg939pfh4vjp3p,A. Robertson,Liverpool,1913,5.411123685553563,-2.477161219253026,7.888284904806589,49.65,86.6,1700.2333333333331,16,Inverting Attacking LB,FB,0.004123515371043695,0.4175577713446742,0.00025830459073532415,0.41729946675393886
19z8jmren3eytg7fbuzqv73kl,T. Alexander-Arnold,Liverpool,2650,8.739546520504271,-0.8991986259645731,9.638745146468844,46.9,21.8,2155.6,30,Deep/Inverting RB,FB,0.0036372623194222053,0.40243415438030994,0.00025830459073532415,0.4021758497895746
8tc7dcuwdeqbjgt7vw5p38xgq,B. Saka,Arsenal,2477,10.710567839548798,-9.577660525743676,20.288228365292472,71.9,15.8,2941.2166666666667,23,Box-Entering RW,Winger,0.008190645282717995,0.620811303556801,0.2383424395275784,0.38246886402922264
b1lcxeihx8z6pfv1jef4j5jh1,M. Ødegaard,Arsenal,2750,11.844725530594381,-6.492398229575229,18.33712376016961,66.0,30.2,3121.5,37,Right Attacking Mid,AM,0.00666804500369804,0.5287013097598158,0.14638380067839862,0.38231750908141715
7qgt7sht6py670pt6t4wjhqay,D. McNeil,Everton,2062,8.20217605895923,-4.011177753118932,12.21335381207816,60.8,82.05,2897.6666666666665,16,Inverting Attacking LB,FB,0.005923061984518992,0.3793403346671003,0.00025830459073532415,0.379082030076365
4wic6z72nwmhkheme209fcmp5,E. Eze,Crystal Palace,1686,5.880885393980412,-5.870335370657327,11.751220764637738,64.1,69.9,2057.7,51,Left Attacking Mid,AM,0.00696988182955975,0.5139767064282434,0.14638380067839862,0.3675929057498448
afcwu800ox2u5zx6xaiygg1qt,Willian,Fulham,1593,5.409015526437149,-2.9932056835804697,8.402221210017618,64.25,82.25,2061.833333333333,0,High & Wide LB,FB,0.005274464036420351,0.36676092906066726,0.00025830459073532415,0.3665026244699319
eafkbew1mqhrh5dcimra9y5pm,A. Doughty,Luton Town,2431,7.26668357376491,-3.3240590216727646,10.590742595437675,48.35,85.2,2931.1666666666665,24,Attacking LB,FB,0.004356537472413688,0.32518343103066727,0.00025830459073532415,0.32492512643993193
ah7iqgru0htz9lh1bff94cjbp,Andreas Pereira,Fulham,1837,7.64385814372773,-5.806660293790371,13.4505184375181,60.4,49.7,2625.0,25,Half-Space AM,AM,0.007322002415633152,0.46116063214347774,0.14638380067839862,0.3147768314650791
8585juruxxi6z8ih6kfqvrj6x,J. Kiwior,Arsenal,830,0.7599347351908813,-0.18237526878283425,0.9423100039737156,44.3,83.4,932.1333333333332,48,Wide LCB / Inverting Deep LB,CB,0.0011353132577996573,0.0909825851354968,-0.20811098856277607,0.2990935736982729
m2c4lckkcr7yilnqxrrsgh2i,M. Olise,Crystal Palace,1225,4.206483837754679,-3.418410221884462,7.624894059639141,65.0,19.4,1277.25,27,Wide Progressing RW,Winger,0.006224403313991136,0.5372796753709318,0.2383424395275784,0.2989372358433534
dz2rfsmhib89jwilpuub10qcq,H. Elliott,Liverpool,1325,5.547324878349493,-2.4652332651660886,8.012558143515582,62.5,22.6,1345.7666666666669,5,Wide RAM,Winger,0.0060472136932193075,0.5358508653677474,0.2383424395275784,0.297508425840169
9ikkuxd19avliz1khcrm82gyy,J. Álvarez,Manchester City,1819,3.615548152054163,-6.749015350183042,10.364563502237205,70.3,49.8,2654.866666666667,14,Roaming Deep ST,ST,0.005697945850597694,0.3513587808055703,0.05518723729398871,0.2961715435115816
6jgocc12bori2wygyu07c082x,D. Rice,Arsenal,3093,7.557313654618962,-2.8345743364295592,10.39188799104852,52.7,51.55,3229.766666666667,38,Left Defensive Mid,DM,0.0033598085971705527,0.28957816948418363,-0.002181374586156239,0.2917595440703399
3l7amac6wdv9yztupg7ur3kl,O. Zinchenko,Arsenal,1964,4.158425422787698,-1.4300777478364963,5.588503170624194,54.7,77.0,1732.05,16,Inverting Attacking LB,FB,0.002845470046142665,0.29038727828652605,0.00025830459073532415,0.2901289736957907
dtol82tjlq48bs0s70sisguz9,M. Jensen,Brentford,1794,6.0174178846712785,-0.8707525878017713,6.88817047247305,47.7,47.7,2217.2,21,Roaming DM,DM,0.0038395599066181996,0.2796028064777984,-0.002181374586156239,0.28178418106395464
7jn9kl5wq29d41ekc2fz2rs2d,N. Aké,Manchester City,2299,1.702261903605573,0.0688038764497154,1.6334580271558579,42.3,72.9,2031.15,48,Wide LCB / Inverting Deep LB,CB,0.0007105080587889769,0.07237831890506718,-0.20811098856277607,0.2804893074678433
7usl4495egoptlrd762f0arbp,B. Chilwell,Chelsea,711,1.6472826053341643,-0.701321314647052,2.348603919981216,56.0,89.35,757.7666666666667,24,Attacking LB,FB,0.0033032403937851137,0.278943851843104,0.00025830459073532415,0.27868554725236866
7sr1pnf0p9xmgu7xx6bbd4w5x,J. Guðmunds­son,Burnley,825,1.9792370566849806,-1.669181943629029,3.64841900031401,56.55,21.3,1192.15,30,Deep/Inverting RB,FB,0.004422326060986678,0.27543321732018694,0.00025830459073532415,0.2751749127294516
avh60ensgiwz1qalvn1bbqkfd,D. Szoboszlai,Liverpool,2185,5.582801077811605,-3.922160822035317,9.504961899846922,58.1,34.150000000000006,2112.866666666667,37,Right Attacking Mid,AM,0.0043500969793349754,0.4048748482249501,0.14638380067839862,0.2584910475465515
dqfk7czrayirrvonirtk2mk15,Rodri,Manchester City,4539,10.225794151905772,-3.762673601090031,13.988467752995803,55.5,48.4,2977.9,36,Central Mid,CM,0.0030818391172055086,0.4227684266663159,0.16987027698393858,0.25289814968237734
dxze3b3fsfl814bjcs7q6wcet,V. van Dijk,Liverpool,3669,1.8585940695898966,0.5325860704318982,1.326007999157998,37.0,67.7,3240.0,22,LCB,CB,0.00036140855796075173,0.03683355553216661,-0.20811098856277607,0.24494454409494268
3vtjjrqof5z2tjj84ehadqc45,Bruno Fernandes,Manchester United,3095,9.60879693765658,-4.683484667811886,14.292281605468466,59.6,54.35,3118.583333333333,43,Half-Space CM,CM,0.004617861584965579,0.41246463762675206,0.16987027698393858,0.24259436064281348
55yy0p6johtu9nxk90zsfctt5,M. Gibbs-White,Nottingham Forest,2441,8.057928223437035,-5.416821578645049,13.474749802082084,60.6,46.9,3165.0666666666666,25,Half-Space AM,AM,0.005520176076231906,0.38316017003982666,0.14638380067839862,0.23677636936142804
7y6f63pj7horkzhdzbge02rqh,C. Hudson-Odoi,Nottingham Forest,1199,2.8653020096632287,-2.011872822213972,4.8771748318772,66.8,83.9,1855.0833333333333,0,High & Wide LB,FB,0.0040677021116573816,0.23661779877037764,0.00025830459073532415,0.2363594941796423
3kwkd3b95n8qzqtq4idxav45x,K. Tsimikas,Liverpool,686,0.9294935417652191,-0.5914921415415642,1.5209856833067832,52.2,89.3,671.1166666666667,24,Attacking LB,FB,0.002217180296365573,0.20397155710275486,0.00025830459073532415,0.20371325251201952
65rqu55qbzswixgqw2efna06i,W. Saliba,Arsenal,3568,2.714790581538576,2.8829297724224046,-0.16813919088382867,36.9,36.6,3420.0,12,Narrow RCB,CB,-4.712421269165602e-05,-0.004424715549574438,-0.20811098856277607,0.20368627301320164
2zfjgh5747ge9r9q0thbk123t,I. Konaté,Liverpool,1934,1.3873655475361482,1.536792599051123,-0.14942705151497493,40.4,29.9,1577.2333333333331,19,RCB,CB,-7.726321174507493e-05,-0.008526598032217435,-0.20811098856277607,0.19958439053055863
dydwiixiims98cx2iihfuf8wl,T. Partey,Arsenal,835,1.391079343336461,-0.3235017098193818,1.7145810531558427,52.8,32.7,784.35,31,Right Defensive Mid,DM,0.0020533904828213684,0.1967390766673371,-0.002181374586156239,0.19892045125349334
eo4uva2gnx08xdazfaqzyz2dx,Y. Tielemans,Aston Villa,1367,2.0388293252054392,-1.3723653021126707,3.41119462731811,54.0,43.9,1625.0833333333333,21,Roaming DM,DM,0.002495387437686986,0.18891801433278083,-0.002181374586156239,0.19109938891893707
c4hif6j7tldh0w7oeq8v9pcve,J. Quansah,Liverpool,1474,0.6638542137034236,0.8910145487041367,-0.22716033500071303,36.6,30.6,1189.1166666666666,19,RCB,CB,-0.0001541114891456669,-0.017192955681442114,-0.20811098856277607,0.19091803288133397
5tbz2hexz7vind39ot6govqzu,C. Bradley,Liverpool,816,0.6386153502767352,-0.9681793540813631,1.6067947043580983,58.15,13.55,757.2,13,Attacking RB,FB,0.001969111157301591,0.19098193791894985,0.00025830459073532415,0.19072363332821451
asq9gj1a93bltsfd61i6xvqsq,A. Wharton,Crystal Palace,962,2.2893571543078433,-0.3833076011647711,2.6726647554726144,52.5,37.8,1300.4,31,Right Defensive Mid,DM,0.002778237791551574,0.184973721925973,-0.002181374586156239,0.18715509651212925
dl10343h8yopcgerzur5samwa,C. Palmer,Chelsea,2061,6.532829184657012,-5.85423823664964,12.387067421306652,64.85,28.6,2628.516666666667,5,Wide RAM,Winger,0.006010221941439423,0.4241312532103399,0.2383424395275784,0.1857888136827615
d66tmyj9pt69gub8pcjgo3bh1,Gabriel Jesus,Arsenal,1063,-0.2647436038112359,-4.195876851472462,3.931133247661226,71.0,57.0,1479.1833333333334,52,Roaming Advanced ST,ST,0.003698149809653082,0.23918738422519883,0.05518723729398871,0.18400014693121014
8qys6qtdwgsycxducl062zld5,E. Konsa,Aston Villa,2745,0.056595505372565684,0.9812346174318518,-0.9246391120592861,36.5,26.3,3072.55,33,Wide RCB,CB,-0.00033684484956622443,-0.02708418742911775,-0.20811098856277607,0.18102680113365832
4jyrztlaueae7eg18kuvxa489,L. Bailey,Aston Villa,1369,5.536345917684383,-4.159396869603178,9.69574278728756,67.0,15.9,2085.4833333333336,27,Wide Progressing RW,Winger,0.007082354117814142,0.4184242745594772,0.2383424395275784,0.18008183503189884
693z0rzfh3m0h0wsma9v8c9ux,P. Foden,Manchester City,2507,0.7463983317941344,-6.5433320932331585,7.289730425027293,67.7,37.1,2873.366666666667,14,Roaming Deep ST,ST,0.002907750468698561,0.22832997468212307,0.05518723729398871,0.17314273738813435
dpw4s6nbkfcrjlqxxgf9j5yhh,C. Kelleher,Liverpool,562,-0.7238092072629532,0.6091728260631241,-1.3329820333260771,13.2,47.1,900.0,32,Advanced Box GK,GK,-0.00237185415182576,-0.1332982033326077,-0.3051845141961626,0.1718863108635549
btvuam6p4391am219taqtcted,J. McGinn,Aston Villa,2035,4.002580589689755,-1.6593625805391525,5.661943170228907,54.4,46.9,3031.4666666666667,21,Roaming DM,DM,0.0027822816561321414,0.16809516361297117,-0.002181374586156239,0.17027653819912741
e9wu8dcamrtj3ftbx3nmhusid,K. Walker,Manchester City,2951,3.776256473371626,-1.3838471784858066,5.160103651857433,55.2,15.3,2770.733333333333,30,Deep/Inverting RB,FB,0.0017485949345501298,0.16761242342598914,0.00025830459073532415,0.1673541188352538
72nph557ee2a9tdky8rvk12vp,J. Grealish,Manchester City,849,2.561748702260828,-1.9711928424277714,4.532941544688599,71.0,82.2,1006.0,29,Box-Entering LW,Winger,0.005339153762884098,0.4055315497236321,0.2383424395275784,0.1671891101960537
b6gclblu9lz3sstpla966ik7p,Sergio Reguilón,Brentford,910,1.981697364174286,-0.16037197427640804,2.142069338450694,45.5,87.8,1203.45,24,Attacking LB,FB,0.0023539223499458176,0.1601946407915264,0.00025830459073532415,0.15993633620079106
2xgvd7xovqcd6q30m59dbi11x,S. Ghoddos,Brentford,655,1.0638917585262477,-0.23768969318483213,1.30158145171108,46.45,60.95,734.1166666666667,1,Attacking RB,FB,0.001987147254520733,0.1595690929970221,0.00025830459073532415,0.15931078840628676
b3974hgsmyff5xtq7qf1onhlh,Bernardo Silva,Manchester City,2503,6.785245416158299,-4.567952740268606,11.353198156426904,65.2,32.650000000000006,2581.4166666666665,5,Wide RAM,Winger,0.0045358362590598895,0.3958244506873182,0.2383424395275784,0.1574820111597398
23637o19ff0sw18pqv8g96ndh,Ederson,Manchester City,1587,-2.389161771671147,2.2692558826922506,-4.658417654363397,11.8,51.2,2786.0,10,Mobile Box GK,GK,-0.002935360840808694,-0.15048728962408678,-0.3051845141961626,0.15469722457207583
v78uhwxgzojcec8lsdvucusp,B. Mbeumo,Brentford,1369,3.8347242387937728,-4.702581969797406,8.537306208591179,67.4,16.6,1958.7,27,Wide Progressing RW,Winger,0.006236162314529715,0.39227934792117536,0.2383424395275784,0.15393690839359697
9id859f7xnqwj0jazjzkbjzdh,Jorginho,Arsenal,993,2.869506341137173,-0.31239871606358144,3.1819050572007543,55.2,44.650000000000006,898.55,36,Central Mid,CM,0.0032043354050360065,0.3187039732325056,0.16987027698393858,0.14883369624856702
57s7gfvt5btbfzm600wn7df55,Pau Torres,Aston Villa,2277,-0.29172426155044967,1.4147299970242366,-1.7064542585746865,33.7,72.5,2464.016666666667,22,LCB,CB,-0.0007494309435988961,-0.06232948232427612,-0.20811098856277607,0.14578150623849995
7j84ozqdpgupzxevbxemi5tyh,Douglas Luiz,Aston Villa,2816,6.7726741559500185,-3.214360873382637,9.987035029332656,46.4,59.9,2997.016666666667,2,Roaming LCM,CM,0.0035465323257573354,0.2999092940112464,0.16987027698393858,0.1300390170273078
e3il1t1s5lrn4g8t85fcm40oa,N. Madueke,Chelsea,854,1.8576281765755838,-2.4114809123046523,4.269109088880236,67.25,15.4,1047.0666666666666,27,Wide Progressing RW,Winger,0.0049989567785482854,0.3669487628924181,0.2383424395275784,0.12860632336483974
7gjpyajgsq0pd71bq30m69xpl,G. Hamer,Sheffield United,1798,6.997650575944404,-2.6141571868065108,9.611807762750916,54.4,48.4,2917.2166666666667,43,Half-Space CM,CM,0.005345833015990498,0.2965370068435949,0.16987027698393858,0.12666672985965632
3gsprcdyogabeb8lr2y0bmytx,C. Lenglet,Aston Villa,1139,0.412990397595927,1.4619274666135111,-1.0489370690175843,32.650000000000006,70.3,1153.3,22,LCB,CB,-0.0009209280676185991,-0.08185583647930512,-0.20811098856277607,0.12625515208347093
4iijb6llnz28unsz4rirr3umt,David Raya,Arsenal,1445,-2.853879106271702,2.8741212940050347,-5.728000400276737,12.2,50.3,2880.0,10,Mobile Box GK,GK,-0.003964014117838572,-0.17900001250864803,-0.3051845141961626,0.12618450168751458
e8dina16u5kt5ho4u5igtmimt,J. Pickford,Everton,2149,-4.014322651669622,2.8817838720671447,-6.896106523736767,12.7,52.7,3420.0,10,Mobile Box GK,GK,-0.0032089839570668996,-0.181476487466757,-0.3051845141961626,0.12370802672940559
dxeju5zcb6j8etdgwq0kweor9,R. Barkley,Luton Town,2336,4.713757489300681,-3.4097636996499023,8.123521188950583,48.2,57.1,2620.0333333333333,2,Roaming LCM,CM,0.0034775347555439143,0.27904870434430323,0.16987027698393858,0.10917842736036465
e8gz0tmmdh1ql8qrn1ncrvnpx,L. Digne,Aston Villa,1920,1.8087224914563986,-0.8306874540449417,2.6394099455013404,46.5,89.1,2411.85,24,Attacking LB,FB,0.0013746926799486148,0.0984915708253501,0.00025830459073532415,0.09823326623461477
32bvxwhceid2xdcfx6cd8a8d1,K. Ajer,Brentford,1293,-0.8956184439385398,1.563515820650046,-2.459134264588586,36.7,28.2,1835.4,11,RCB,CB,-0.0019018826485603913,-0.12058520421323565,-0.20811098856277607,0.08752578434954042
7ocm7nugzwos59il1pm4eub8q,Gabriel Martinelli,Arsenal,1562,2.6727029306309262,-4.629411229711588,7.302114160342514,73.25,82.4,2024.6166666666663,29,Box-Entering LW,Winger,0.0046748490143037865,0.32459985401227875,0.2383424395275784,0.08625741448470037
5frs9u0spep2j3gszu06awo9h,S. Johnstone,Crystal Palace,803,-3.7835382687558523,0.6667087514375281,-4.45024702019338,10.4,48.4,1796.1666666666667,50,Advanced Box GK,GK,-0.005542026177077684,-0.22298723122431338,-0.3051845141961626,0.08219728297184922
1zxwich342p8fholev7ddkwh6,E. Fernández,Chelsea,2486,1.6845976000348106,-0.2616936922734969,1.9462912923083076,50.1,55.8,2217.35,38,Left Defensive Mid,DM,0.0007829007611859644,0.07899800045448291,-0.002181374586156239,0.08117937504063914
c6pqhaqusk8s1c2m21i5wtrkl,Thiago Silva,Chelsea,2846,0.6405248303520271,4.234753834717051,-3.594229004365023,32.8,51.9,2527.9333333333334,17,CB,CB,-0.0012629054829111114,-0.12796247675025135,-0.20811098856277607,0.08014851181252472
b36foqukxn8obd969q6sea7yt,I. Toney,Brentford,903,0.10637269311538378,-2.0231273842532134,2.129500077368597,64.4,54.4,1449.3833333333334,14,Roaming Deep ST,ST,0.0023582503625344375,0.13223210351287817,0.05518723729398871,0.07704486621888947
dbebh5mvzowjrp7h4qvzxvaol,W. Hughes,Crystal Palace,1426,1.918086853605909,0.3796470067971495,1.5384398468087597,47.8,63.8,1900.5333333333333,38,Left Defensive Mid,DM,0.0010788498224465356,0.07285301645825121,-0.002181374586156239,0.07503439104440744
cnmlhoum9aahwqruxgmz2gcfd,B. White,Arsenal,2769,2.798670724710322,0.3496587019550545,2.4490120227552676,47.6,16.5,2989.35,30,Deep/Inverting RB,FB,0.0008844391559246182,0.0737321096719936,0.00025830459073532415,0.07347380508125828
5d6d4oc2rpau0mbbbt2dmtzv9,S. Ortega,Manchester City,349,-0.718460713828217,0.9233966829323818,-1.6418573967605987,10.5,48.4,634.0,32,Advanced Box GK,GK,-0.004704462454901429,-0.23307123928778217,-0.3051845141961626,0.07211327490838043
do3duah478rhz9cg2icde4h9m,A. Onana,Everton,1681,1.2666075851692495,-0.3412362298325994,1.607843815001849,52.0,54.4,2090.1833333333334,38,Left Defensive Mid,DM,0.0009564805562176377,0.06923122055489538,-0.002181374586156239,0.07141259514105161
2t5s4f41jefzuzth0bhcixtcl,Rúben Dias,Manchester City,3167,3.188531268059005,1.2294824717888007,1.9590487962702043,41.6,41.8,2558.7166666666667,31,Right Defensive Mid,DM,0.0006185818744143367,0.06890735264331145,-0.002181374586156239,0.07108872722946769
9prtaifv6stlujgywgq4wd08a,J. Gvardiol,Manchester City,2549,-0.043985618177594575,-1.872681530812822,1.8286959126352273,55.1,83.1,2332.9333333333334,16,Inverting Attacking LB,FB,0.0007174169920106816,0.07054750763152418,0.00025830459073532415,0.07028920304078885
7gaf68yeu28zp80kkb0tqgpd6,C. Archer,Sheffield United,807,0.2813384967771892,-2.203831076539027,2.4851695733162162,67.3,65.3,1834.75,52,Roaming Advanced ST,ST,0.0030795161998961786,0.1219050342545085,0.05518723729398871,0.06671779696051978
3zl1q2gk6tdmzirsyfgm38no5,E. Martínez,Aston Villa,1934,-4.744103959769721,3.2954101530866717,-8.039514112856393,12.1,50.4,3015.0,40,Top-of-Box GK,GK,-0.004156935942531744,-0.23998549590616097,-0.3051845141961626,0.06519901829000163
573hlc6devy50gjotyav9ql4a,L. Colwill,Chelsea,1654,-1.4649090998140502,1.4480569140239952,-2.9129660138380453,36.9,83.4,1798.15,48,Wide LCB / Inverting Deep LB,CB,-0.0017611644581850335,-0.14579814878926903,-0.20811098856277607,0.062312839773507045
7paw998ux29k7hx4t1g0wu85x,A. Young,Everton,1616,1.8118449625767667,0.2886584681490126,1.5231864944277542,44.8,27.1,2339.133333333333,1,Attacking RB,FB,0.0009425659000171746,0.05860580179204458,0.00025830459073532415,0.05834749720130926
ay02byqc6zdrh5xy3d4fy5qay,M. Mudryk,Chelsea,1002,2.6547418742202242,-2.5325364922123788,5.1872783664326025,64.8,79.0,1576.9666666666667,44,Wide Progressing LW,Winger,0.005176924517397807,0.2960462404482873,0.2383424395275784,0.057703800920708925
5wkso3mls5ulkilr0xzfix1p1,J. Andersen,Crystal Palace,3095,0.011593731279536838,5.725674111850703,-5.714080380571166,32.8,40.3,3417.7,18,RCB,CB,-0.0018462295252249324,-0.15047173076964185,-0.20811098856277607,0.057639257793134224
1vz038uyzmq8saskeeo0qhm8l,H. Maguire,Manchester United,1552,-0.6995972602196613,2.0884557972589426,-2.7880530574786038,34.9,49.6,1650.9666666666667,18,RCB,CB,-0.0017964259390970386,-0.15198657867496276,-0.20811098856277607,0.05612440988781331
amcwh6w0brmkttg4uc5qm6z9w,N. Jackson,Chelsea,1426,-1.351201878329905,-4.77891633541082,3.427714457080915,64.65,51.6,2822.9166666666665,41,Striker,ST,0.002403726828247486,0.10928211405601146,0.05518723729398871,0.05409487676202275
ceerfv28fygp7m2euv5n5uu39,I. Gueye,Everton,1477,1.0072171810937198,-0.04827655311784736,1.0554937342115671,47.4,47.8,1889.2166666666667,38,Left Defensive Mid,DM,0.0007146199960809526,0.050282446558471874,-0.002181374586156239,0.052463821144628116
5ch0r2awkzjfd4hv6kbw6c9gp,L. Díaz,Liverpool,1943,1.588863792945949,-6.912111957280379,8.500975750226328,68.9,76.1,2636.1666666666665,34,Wide LAM,Winger,0.004375180519931203,0.2902274075439222,0.2383424395275784,0.05188496801634379
cgvp2cli2gi4cnyl62kt80r11,T. Cairney,Fulham,1645,2.5282738093093378,-1.1280750228237872,3.656348832133125,54.3,69.3,1491.65,2,Roaming LCM,CM,0.0022227044572237843,0.22060898662017311,0.16987027698393858,0.05073870963623453
9psfk94nduz6icnuwty5v9all,C. Gakpo,Liverpool,1124,-1.464254784619844,-3.396705291476342,1.9324505068564979,65.2,60.2,1645.0166666666669,52,Roaming Advanced ST,ST,0.0017192620167762436,0.1057257042687013,0.05518723729398871,0.05053846697471259
a9k2946gt4hcqw8jpi6ow3jdh,H. Reed,Fulham,1070,0.6135565551645165,-0.1177356868798769,0.7312922420443935,45.8,28.6,1402.9,21,Roaming DM,DM,0.0006834506934994332,0.046914464169930434,-0.002181374586156239,0.049095838756086675
5wbpdr8hezdpypdiit8flbj10,O. Arblaster,Sheffield United,700,0.7329996448601672,0.2507568562835987,0.48224278857656855,45.6,54.9,944.9333333333334,38,Left Defensive Mid,DM,0.000688918269395098,0.04593112491733932,-0.002181374586156239,0.04811249950349556
53d0pvr7ylvfhp6p749iniqc5,Alisson Becker,Liverpool,1507,-3.5496487751647563,3.687507915898696,-7.237156691063452,13.1,48.1,2520.0,49,High Buildup GK,GK,-0.004802360113512576,-0.25846988182369474,-0.3051845141961626,0.04671463237246787
3kti58d195gmtzwrjh5nprx05,W. Endo,Liverpool,1875,1.8398340102039685,1.0372100530783968,0.8026239571255719,46.6,51.7,1727.0,38,Left Defensive Mid,DM,0.0004280661104669717,0.041827536850782554,-0.002181374586156239,0.044008911436938795
6yovfcug6e9hykfauqy0fq67d,A. Ramsdale,Arsenal,261,-0.44834187909264905,1.1212353865852875,-1.5695772656779368,11.9,49.3,540.0,10,Mobile Box GK,GK,-0.0060137059987660415,-0.2615962109463228,-0.3051845141961626,0.04358830324983981
4ho3e7wi6z5tq8g87l8tjtwtm,L. Koleosho,Burnley,591,1.1583237798936532,-1.8829496855870962,3.0412734654807494,68.8,71.8,978.2333333333332,44,Wide Progressing LW,Winger,0.005145978790999576,0.2798050348178016,0.2383424395275784,0.041462595290223225
661b6x35l9b9uieqbcq7el1hx,T. Adarabioyo,Fulham,1580,-1.0867022393104608,1.8987490644884133,-2.985451303798874,32.7,34.4,1612.0166666666669,9,RCB,CB,-0.001889526141644857,-0.16667980108263888,-0.20811098856277607,0.04143118748013719
8jt4vsixxoqp4uvskyfl7k222,M. Gusto,Chelsea,1963,1.247026843908937,0.42278614161433287,0.8242407022946041,45.3,11.8,1783.9333333333334,8,Deep RB,FB,0.0004198882844088661,0.04158320371081563,0.00025830459073532415,0.041324899120080305
