playerId,playerName,Team,Actions,P_goal_diff,P_concede_diff,VAEP_value,x,y,Minutes,Cluster,Desc,Group,VAEP/Act,VAEP/90,GroupAvg,VAEP/90 vs Group Avg
45zetxtrvjb3muvcrr9b5it3p,M. Jørgensen,Brentford,865,-0.8496135257577498,1.2403591318716496,-2.0899726576293993,35.9,24.3,1086.4,33,Wide RCB,CB,-0.002416153361421271,-0.17313838290376096,-0.20811098856277607,0.03497260565901511
8libvn3hxypz8x7gm4mr7kj55,Gabriel Magalhães,Arsenal,2863,-3.8842126954144605,2.0282110527990063,-5.912423748213467,36.9,71.1,3044.6833333333334,22,LCB,CB,-0.0020651148264804286,-0.17476961610869612,-0.20811098856277607,0.03334137245407995
2vgr8c97x4b2e51tyvvixusid,M. Sels,Nottingham Forest,525,-2.8259308890076995,1.5787493978704643,-4.404680286878164,9.0,48.5,1440.0,40,Top-of-Box GK,GK,-0.008389867213101265,-0.27529251792988524,-0.3051845141961626,0.029891996266277365
csinkvzxcphggdjeflmo173zd,N. Collins,Brentford,2241,-1.9629508530808089,3.333224799059306,-5.296175652140115,31.1,39.5,2650.833333333333,18,RCB,CB,-0.002363309081722497,-0.17981357133955753,-0.20811098856277607,0.028297417223218546
6gxyeuqjnyj9bl4n8kz14sv6d,J. Lerma,Crystal Palace,1957,0.7417206788468708,0.054067436253776795,0.6876532425930939,43.5,63.6,2401.866666666667,38,Left Defensive Mid,DM,0.0003513813196694399,0.025766955631749657,-0.002181374586156239,0.027948330217905895
35jaxclh329duzefna708jk5x,J. Tarkowski,Everton,2599,-2.3798410593943524,4.516249876008994,-6.896090935403347,33.3,34.75,3420.866666666667,11,RCB,CB,-0.0026533631917673517,-0.18143010080865507,-0.20811098856277607,0.026680887754121002
a3ms8havadt1y9x381l325txx,V. Lindelöf,Manchester United,1196,-1.0006378151428943,1.8004754368843419,-2.8011132520272364,34.349999999999994,70.8,1337.65,42,CB,CB,-0.002342067936477622,-0.1884649891095961,-0.20811098856277607,0.019645999453179963
8kb5h8df97ju107n9ibigo1cl,A. Iwobi,Fulham,1565,2.574474400934744,-1.4774244037061284,4.051898804640873,61.0,41.7,2199.866666666667,25,Half-Space AM,AM,0.002589072718620366,0.1657695431924716,0.14638380067839862,0.01938574251407299
5ga7g20wsa7oqjbh4ijoeknl6,R. Gravenberch,Liverpool,904,0.7744674288422154,-1.2676591202986933,2.042126549140909,59.4,68.4,1111.6,51,Left Attacking Mid,AM,0.002258989545509855,0.16533950109992968,0.14638380067839862,0.018955700421531052
8ju1opnca42o8i00wq3onzmqd,C. Nørgaard,Brentford,2356,0.6223642200650055,0.17326293874853282,0.4491012813164729,45.0,46.1,2509.383333333333,21,Roaming DM,DM,0.00019062023824977629,0.016107190472486294,-0.002181374586156239,0.01828856505864253
9ipux4xiejibplsbbhqz8d5gp,M. Guéhi,Crystal Palace,1777,-0.799163249887415,3.498453541101983,-4.297616790989398,32.4,69.6,2023.9666666666667,22,LCB,CB,-0.0024184675244734934,-0.19110270814195515,-0.20811098856277607,0.01700828042082092
38de1wbyp2ruksgffna791n8p,N. Domínguez,Nottingham Forest,1339,0.27436920130058895,0.039595792202212515,0.2347734090983764,44.4,57.85,1498.0666666666666,38,Left Defensive Mid,DM,0.00017533488356861568,0.014104583787228347,-0.002181374586156239,0.016285958373384587
7iwcasfmibuqxc6zu604hxwph,O. Norwood,Sheffield United,1293,1.3200627457489278,1.1063005149198584,0.21376223082906953,41.1,44.5,1435.7666666666669,46,Defensive Mid,DM,0.00016532268432255958,0.013399531568232714,-0.002181374586156239,0.015580906154388952
almf0gtdjmsdm5zhyot1hvydx,M. Akanji,Manchester City,2852,1.3654601648376434,1.0026079035180955,0.3628522613195479,44.4,41.3,2509.266666666667,21,Roaming DM,DM,0.00012722730060292704,0.013014441212077623,-0.002181374586156239,0.015195815798233862
5nsag404623qznyyizl8yuwkq,C. Richards,Crystal Palace,1457,-2.241314149948303,2.2564969406856603,-4.497811090633964,34.650000000000006,68.0,2092.3,42,CB,CB,-0.003087035751979385,-0.1934727324748156,-0.20811098856277607,0.01463825608796046
8kttsnok9bbh7kpy3zz3j2xg5,A. Onana,Manchester United,2038,-6.958037516432345,4.088054056559806,-11.046091572992152,10.5,49.8,3420.0,40,Top-of-Box GK,GK,-0.00542006455985876,-0.29068662034189874,-0.3051845141961626,0.014497893854263866
3kdl679ra6mlobdg09xqf7fft,C. Jones,Liverpool,1118,0.6144355328635391,-1.5725332572167001,2.1869687900802393,57.3,71.6,1232.95,51,Left Attacking Mid,AM,0.001956143819391985,0.15963923201039906,0.14638380067839862,0.013255431332000439
d9a62lhx21b0ym73rxd6mw8h5,E. Pinnock,Brentford,2151,-2.251490042964351,3.2695920780790404,-5.521082121043392,30.9,56.3,2520.2,42,CB,CB,-0.0025667513347482065,-0.19716585623914978,-0.20811098856277607,0.010945132323626289
ehopba709zukxj4vgcync942d,M. Kovačić,Manchester City,1876,1.9647271677959852,-1.1353580450916532,3.1000852128876386,55.5,63.6,1547.9333333333334,2,Roaming LCM,CM,0.001652497448234349,0.18024527487825973,0.16987027698393858,0.010374997894321142
5g5wwp5luxo1rz1kp6chvz0x6,B. Badiashile,Chelsea,1511,-0.3699114169686388,2.6057793759559393,-2.975690792924578,32.4,67.2,1337.0,22,LCB,CB,-0.0019693519476668285,-0.2003082807503456,-0.20811098856277607,0.007802707812430476
19m0uqmf1otcekssb7tbrl1m2,C. Doucouré,Crystal Palace,689,0.6056186465783117,0.5536367189063399,0.05198192767197172,41.95,41.2,929.3,31,Right Defensive Mid,DM,7.54454683192623e-05,0.005034298386395626,-0.002181374586156239,0.007215672972551865
6z3a27dxffwacyxof0imvcfvu,Beto,Everton,608,-1.8386921715535243,-2.4959607281450324,0.6572685565915083,67.75,53.4,953.9,14,Roaming Deep ST,ST,0.0010810338101834018,0.06201296791407459,0.05518723729398871,0.0068257306200858806
xu7mykgl15kaib3olilmsez9,N. Maupay,Brentford,754,-0.4653447203500309,-1.4168480603225255,0.9515033399724946,63.9,57.2,1396.6166666666668,41,Striker,ST,0.0012619407691942899,0.061316252799640446,0.05518723729398871,0.006129015505651737
dsvi49wsvjqdbiddyme3xow7o,Danilo,Nottingham Forest,1237,0.40662740087429233,0.3284815368785639,0.07814586399572848,43.3,58.1,1793.6166666666666,38,Left Defensive Mid,DM,6.31736976521653e-05,0.003921198933039704,-0.002181374586156239,0.006102573519195943
9dnrpl2c7n769i8nbfnboq2tx,J. Bruun Larsen,Burnley,897,1.2010751902103867,-2.1875708669528304,3.3886460571632173,65.4,69.8,1248.4,6,Left Winger,Winger,0.0037777548017427173,0.2442952139896584,0.2383424395275784,0.005952774462080007
1vklxifs8qpj71s4reu3pkw5x,H. Toffolo,Nottingham Forest,897,0.27187625229503015,0.1717655162967344,0.10011073599829577,37.5,88.0,1457.2333333333331,20,Deep/Inverting LB,FB,0.00011160617168148915,0.006182926257414704,0.00025830459073532415,0.00592462166667938
2f79rc4i712sxstahjkq6pxp1,B. Leno,Fulham,2128,-7.23854651346996,4.141663238510849,-11.380209751980809,10.0,49.6,3420.0,40,Top-of-Box GK,GK,-0.00534784292856241,-0.29947920399949496,-0.3051845141961626,0.005705310196667646
3djmsd2atvq16ysmocq7twsfd,A. Disasi,Chelsea,2867,-2.6688586453343133,3.134285801695306,-5.803144447029619,33.7,25.9,2579.7,33,Wide RCB,CB,-0.002024117351597356,-0.202458813130467,-0.20811098856277607,0.005652175432309059
bz2p1aiij462e1emd7sh5psd1,Diogo Jota,Liverpool,808,-0.9297222615458739,-1.71568310438488,0.785960842839006,64.4,52.5,1173.4333333333334,14,Roaming Deep ST,ST,0.0009727238153948094,0.06028163155598432,0.05518723729398871,0.005094394261995615
66939rcic8zhw13nlcniiq4t1,B. Mee,Brentford,1005,-1.2681606558704317,1.7370848155885383,-3.00524547145897,35.0,75.35,1292.0833333333333,45,Wide LCB,CB,-0.0029902940014517113,-0.20933022310065708,-0.20811098856277607,-0.0012192345378810032
3yb66hal4fvr04bawz0y3efhl,D. Muñoz,Crystal Palace,1213,-0.4674808425167918,-0.4244833621097574,-0.04299748040703425,46.2,11.6,1443.9833333333331,13,Attacking RB,FB,-3.544722209978092e-05,-0.0026799292950978773,0.00025830459073532415,-0.0029382338858332012
dw5enxkcunwwewbmz8xq5ceeh,D. O'Shea,Burnley,2561,-2.7160159378909863,4.15572579779918,-6.871741735690167,35.0,33.0,2916.633333333333,11,RCB,CB,-0.002683225980355395,-0.21204473978403698,-0.20811098856277607,-0.003933751221260912
2im16cd31tgg3yac3c8c18jbp,E. Nketiah,Arsenal,530,-1.7757142125741463,-2.382524244714763,0.6068100321406169,68.25,54.3,1076.0833333333333,47,Box ST,ST,0.0011449245889445603,0.05075155538696401,0.05518723729398871,-0.004435681907024695
d0azo0spzov2hg6ul40l58e3u,R. Lewis,Manchester City,723,0.2446853972503873,-1.0186949833723657,1.263380380622753,57.2,28.9,809.8833333333333,37,Right Attacking Mid,AM,0.0017474140810826459,0.1403958194670604,0.14638380067839862,-0.005987981211338228
5ilkkfbsss0bxd6ttdlqg0uz9,Mohamed Salah,Liverpool,1617,1.2429176638726596,-5.308541224755966,6.551458888628625,72.7,21.6,2537.9666666666667,23,Box-Entering RW,Winger,0.00405161341288103,0.23232428846316983,0.2383424395275784,-0.006018151064408561
blth4klpu88kgh73abpjlgusp,B. Kamara,Aston Villa,1489,1.109387881017437,1.2675850158267556,-0.1581971348093187,45.0,33.2,1656.3,31,Right Defensive Mid,DM,-0.00010624387831384736,-0.008596113103205147,-0.002181374586156239,-0.006414738517048908
6kih58n0fzlod6c792xpey57t,J. Harrison,Everton,1295,2.6703461423160584,-2.995121218654073,5.665467360970132,62.3,17.65,2217.1,5,Wide RAM,Winger,0.004374878271019407,0.22998153555875325,0.2383424395275784,-0.008360903968825134
3uc9z96xvain84leorf4ls962,M. Caicedo,Chelsea,2978,1.3712402244211226,1.7215809149864667,-0.35034069056534406,43.8,42.25,2875.45,31,Right Defensive Mid,DM,-0.00011764294511932305,-0.010965470500575898,-0.002181374586156239,-0.00878409591441966
1sq7flab4olx5b85rryme76xh,C. Morris,Luton Town,1640,-2.5390081048445534,-3.917557914107142,1.3785498092625885,62.9,44.8,2864.766666666667,47,Box ST,ST,0.0008405791519893833,0.04330875679239716,0.05518723729398871,-0.01187848050159155
v22q59d00b5v78rgx7v8z3vu,Antony,Manchester United,1089,1.8403190406224315,-1.4435859720577868,3.283905012680218,64.85,18.2,1315.8166666666666,27,Wide Progressing RW,Winger,0.0030155234276218715,0.22461446083513634,0.2383424395275784,-0.01372797869244205
9rf5uk6c2wce30b9wkmu3iuad,M. Niakhaté,Nottingham Forest,1094,-1.9087421147824462,1.8213438741666081,-3.730085988949054,30.3,43.6,1492.3333333333333,42,CB,CB,-0.003409584999039355,-0.22495492897392108,-0.20811098856277607,-0.01684394041114501
374kcix9j7e1cob4uxmfncwyd,D. Calvert-Lewin,Everton,1195,-2.763111145602332,-3.664282906695853,0.9011717610935215,68.2,46.6,2182.0,47,Box ST,ST,0.0007541186285301435,0.037170237625305656,0.05518723729398871,-0.018016999668683052
am6ppbdrbz4ml3xsbty53o73d,A. Mac Allister,Liverpool,2913,4.859314583984518,0.40975791857537514,4.449556665409143,53.9,47.9,2642.616666666667,36,Central Mid,CM,0.0015274825490590948,0.15153923190530452,0.16987027698393858,-0.018331045078634062
15948izygnu32cu1pw6h5wp9l,J. Garner,Everton,2070,3.1668474418583,-1.8699842429814792,5.03683168483978,54.7,45.8,3004.35,43,Half-Space CM,CM,0.0024332520216617296,0.15088616560506604,0.16987027698393858,-0.018984111378872542
2f9bvd76ycue07tgxtjniwvdh,B. Osborn,Sheffield United,909,-0.07156113873497955,0.2551447133230563,-0.3267058520580359,46.9,83.8,1364.6833333333334,16,Inverting Attacking LB,FB,-0.0003594123785016896,-0.021546043662307415,0.00025830459073532415,-0.021804348253042737
920yurg08gqayxwc80q9f8ixh,M. Flekken,Brentford,2092,-7.748032750495426,4.189074181494672,-11.9371069319901,9.7,49.1,3285.0,26,Box GK,GK,-0.00570607405926869,-0.3270440255339753,-0.3051845141961626,-0.02185951133781272
7uxt9a7t22ij4reg1uire5uqd,L. Shaw,Manchester United,886,0.23038074782804646,0.4668791142316184,-0.2364983664035719,37.0,84.5,962.95,20,Deep/Inverting LB,FB,-0.00026692817878506985,-0.02210379871885505,0.00025830459073532415,-0.022362103309590372
hwcrfg4h2ystqbd11qlmj015,M. Turner,Nottingham Forest,834,-3.6234871279437453,2.3239062676910387,-5.9473933956347835,11.55,48.5,1620.0,50,Advanced Box GK,GK,-0.007131167141048901,-0.3304107442019324,-0.3051845141961626,-0.02522623000576979
1ph4g125dfsijfjzjpcvpcmlm,J. Branthwaite,Everton,2223,-2.2902625656074127,5.802619742616819,-8.092882308224231,31.6,69.5,3116.1833333333334,35,LCB,CB,-0.003640522855701409,-0.23373445328104814,-0.20811098856277607,-0.025623464718272065
bq2q90k6q53nlf53et7j46cid,M. Nakamba,Luton Town,744,0.38817357660036583,0.73784347242703,-0.3496698958266642,43.8,47.15,1131.6,21,Roaming DM,DM,-0.00046998641912186046,-0.027810437101802563,-0.002181374586156239,-0.025629062515646325
awda32rw2clw0sjemf7rkcel1,C. Eriksen,Manchester United,1054,1.795401473410156,-0.028519184443315033,1.8239206578534712,54.5,59.3,1144.6166666666668,2,Roaming LCM,CM,0.0017304750074511113,0.14341295560972006,0.16987027698393858,-0.026457321374218523
46korqn38twbyjfoit5qavg0l,J. Robinson,Sheffield United,1926,-2.762523933659491,4.868916624029653,-7.631440557689144,30.8,68.6,2887.583333333333,35,LCB,CB,-0.003962326353940365,-0.23785621778027405,-0.20811098856277607,-0.029745229217497976
3trkre1c81pzretsjsi8jk6sq,Matheus Nunes,Manchester City,643,0.3482893685365599,-0.6746648365630576,1.0229542050996177,63.1,51.2,658.2,43,Half-Space CM,CM,0.0015909085615857196,0.13987523314944633,0.16987027698393858,-0.029995043834492252
e9l5r0txzrjbenli05rn3k4wl,R. Sterling,Chelsea,1345,1.3719521994461048,-3.1470348132193764,4.518987012665481,70.2,49.05,1982.7,54,Right Winger,Winger,0.003359841645104447,0.20512877951273178,0.2383424395275784,-0.0332136600148466
dz7v5ebeqsaz2srz1a8mp9xw5,P. Mpanzu,Luton Town,624,0.3912547028199353,0.8316423986451592,-0.440387695825224,46.9,47.85,1098.7,38,Left Defensive Mid,DM,-0.0007057495125404231,-0.0360743538948486,-0.002181374586156239,-0.03389297930869236
b1el7j39v2pgvl9zodd9usded,T. Ream,Fulham,1397,-1.1668627006806769,2.950308380975023,-4.1171710816557,33.75,67.8,1530.75,28,LCB,CB,-0.0029471518122088044,-0.2420678734927408,-0.20811098856277607,-0.03395688492996474
p87gxg8kc9ta6iipqt5fxmtx,T. Castagne,Fulham,2258,-0.3166855474674946,0.6821104816698502,-0.9987960291373448,39.4,10.85,2632.2833333333333,8,Deep RB,FB,-0.00044233659394922264,-0.03414968346455651,0.00025830459073532415,-0.034407988055291834
375gnysvjk9bvq02ex1lkmynd,A. Sambi Lokonga,Luton Town,1085,-0.059883967973054134,0.5102866004871246,-0.5701705684601788,45.95,46.9,1310.8,21,Roaming DM,DM,-0.0005255028280738975,-0.03914811654059818,-0.002181374586156239,-0.03696674195444194
5e2zgfe3ltc6qbnoqdfshqsph,T. Chalobah,Chelsea,998,-0.9422298464329665,1.6743747783992595,-2.616604624832226,31.8,31.3,950.3666666666668,11,RCB,CB,-0.0026218483214751763,-0.24779321970632423,-0.20811098856277607,-0.03968223114354816
kvchpptoxgvcyiv358w9gtzp,J. Matip,Liverpool,794,-0.9318004723834727,1.223170890835432,-2.154971363218905,35.3,30.5,780.9,19,RCB,CB,-0.0027140697269759507,-0.2483639681005269,-0.20811098856277607,-0.04025297953775084
cd9o30ebm183hfyfp79flgixh,A. Bell,Luton Town,1312,-1.444953449599534,3.313874257425104,-4.758827707024638,35.1,82.4,1720.6,48,Wide LCB / Inverting Deep LB,CB,-0.003627155264500486,-0.2489215934163765,-0.20811098856277607,-0.04081060485360044
9bkzl4dx3mci3w86rjpfkwowk,W. Odobert,Burnley,1114,2.7178545510196703,-1.850711521264931,4.568566072284601,63.650000000000006,70.8,2099.733333333333,6,Left Winger,Winger,0.004101046743522982,0.19582055491440856,0.2383424395275784,-0.04252188461316983
5z8ycnd0smdkumi5fgtzf7c9h,D. Henderson,Crystal Palace,715,-3.62209373206221,2.6422828588559812,-6.264376590918191,8.8,49.4,1620.0,26,Box GK,GK,-0.008761365861424043,-0.3480209217176773,-0.3051845141961626,-0.042836407521514686
3gem1jrrkgye0omb88fk1lsk5,J. Stones,Manchester City,1009,-0.3829492522085314,0.1590829108806584,-0.5420321630891899,45.7,34.1,1057.6333333333334,31,Right Defensive Mid,DM,-0.0005371973866097026,-0.046124581308607665,-0.002181374586156239,-0.043943206722451424
d9yxninyn4bac8f0ufxsnlqll,Robert Sánchez,Chelsea,838,-3.0610448338606475,2.5200197622605454,-5.581064596121193,9.3,49.3,1433.35,26,Box GK,GK,-0.006659981618283046,-0.3504348649324362,-0.3051845141961626,-0.04525035073627359
3f3jcsa7gk6in9fskp9w5a5t5,Diogo Dalot,Manchester United,2649,0.09838690961300137,1.711583476800984,-1.6131965671879827,42.0,31.25,3174.4166666666665,1,Attacking RB,FB,-0.0006089832265715299,-0.0457368097173502,0.00025830459073532415,-0.045995114308085526
3dph74ixutmbpscaon0b25sl,R. Varane,Manchester United,1084,-1.5973653043024247,2.275663589725044,-3.873028894027469,33.3,38.9,1369.55,11,RCB,CB,-0.003572904883789178,-0.254516155279086,-0.20811098856277607,-0.046405166716309926
1e9txzr9hqz94xtun6byo0vs9,M. Cash,Aston Villa,1814,-0.15572581495785937,0.9493288010220056,-1.1050546159798649,42.5,14.7,2147.3166666666666,4,Wide RCB / Inverting Deep RB,FB,-0.0006091811554464526,-0.046315905325959306,0.00025830459073532415,-0.04657420991669463
604osk9a3lxpfpkavuziqmn6x,M. Rashford,Manchester United,1302,1.2489129667241767,-3.554863999735116,4.803776966459293,68.35,75.4,2275.583333333333,44,Wide Progressing LW,Winger,0.0036895368405985354,0.18999081275043164,0.2383424395275784,-0.048351626777146745
c83h08n0vnjvfgglyefy03h0p,C. Gallagher,Chelsea,3075,1.2110389168604905,-2.9867091000837087,4.197748016944199,54.0,48.1,3184.55,43,Half-Space CM,CM,0.0013651213063233167,0.11863444490586672,0.16987027698393858,-0.05123583207807186
d4t6vzdlry8s22l0qhm1bdn11,J. Brownhill,Burnley,1676,1.592525597025612,-1.4229137157166318,3.015439312742244,51.9,64.0,2303.1,2,Roaming LCM,CM,0.0017991881340944176,0.11783662808684034,0.16987027698393858,-0.052033648897098245
d364lpc0km51psy3zwc4a6zca,R. Højlund,Manchester United,879,-2.460387010397234,-2.534203908727754,0.07381689833052035,64.9,51.85,2166.6833333333334,41,Striker,ST,8.397826886293555e-05,0.003066216805907723,0.05518723729398871,-0.05212102048808098
21545vwheo9a30u5hgnsrecmi,L. Foster,Burnley,1016,-1.217009083226092,-1.279360880556754,0.06235179733066199,63.3,46.5,1905.233333333333,14,Roaming Deep ST,ST,6.136987926246259e-05,0.002945393438997628,0.05518723729398871,-0.05224184385499108
3ab7jz7ric12fgatgbwpvsp2h,C. Ogbene,Luton Town,1407,2.484421453660121,-1.612053249576266,4.096474703236386,62.55,23.8,1995.3833333333328,54,Right Winger,Winger,0.00291149588005429,0.1847678674730544,0.2383424395275784,-0.05357457205452398
e5eiuko5p1yms97xndrvcr0bu,A. Garnacho,Manchester United,1673,0.7669579262997446,-4.525923711374019,5.292881637673764,69.5,74.3,2582.2833333333333,44,Wide Progressing LW,Winger,0.0031637068963979464,0.18447214573302906,0.2383424395275784,-0.05387029379454933
c9pmcoyzgtgcnlc63cl4283bp,O. Édouard,Crystal Palace,859,-2.529528909139372,-2.5492059509076594,0.01967704176828775,66.5,59.5,1554.25,14,Roaming Deep ST,ST,2.2906917076004364e-05,0.00113941371024346,0.05518723729398871,-0.05404782358374525
bcfzovs0pj9urgv9r0ykjnlrd,Đ. Petrović,Chelsea,1086,-4.067202345284037,3.8640985835583335,-7.93130092884237,8.45,49.1,1986.65,26,Box GK,GK,-0.007303223691383398,-0.3593069154585927,-0.3051845141961626,-0.05412240126243012
4txq9os03xwnktfi0n2qdmok,Murillo,Nottingham Forest,2222,-2.658740218257824,5.506681399984612,-8.165421618242435,31.0,68.2,2790.95,35,LCB,CB,-0.0036748072089299887,-0.26331103948183204,-0.20811098856277607,-0.05520005091905597
bty8qu3hdcfdb3mlr9i70qga1,G. Osho,Luton Town,1242,-2.2281162131777923,3.2314675609435497,-5.459583774121342,31.0,61.0,1847.0333333333333,42,CB,CB,-0.004395800140194318,-0.26602797621641233,-0.20811098856277607,-0.05791698765363626
cfpqqzqrpzv6dq89yw7nfd1p1,W. Boly,Nottingham Forest,1152,-2.2231870831937512,2.2479744349172477,-4.471161518110999,28.8,32.9,1508.3333333333333,9,RCB,CB,-0.0038812165955824643,-0.2667875380972309,-0.20811098856277607,-0.05867654953445481
4jqgl7x5ewke1u0sy2cbkqfhl,C. Bassey,Fulham,2237,-2.5096283225309217,4.3871346110710645,-6.896762933601986,31.4,66.2,2308.0666666666666,42,CB,CB,-0.0030830410968269942,-0.26893012796749605,-0.20811098856277607,-0.060819139404719974
4njl5iqybub0cxbhjh2xbft9l,M. Holgate,Sheffield United,375,-1.1184151828985902,1.2495791985966995,-2.3679943814952895,30.5,25.3,790.2333333333333,11,RCB,CB,-0.006314651683987439,-0.26969185599347373,-0.20811098856277607,-0.061580867430697656
5m0j33eoa5c8pqlr0tdf7undh,O. Watkins,Aston Villa,1331,-5.542853983120738,-5.312098018712926,-0.23075596440781235,69.2,58.2,3235.0166666666664,41,Striker,ST,-0.0001733703714559071,-0.006419761916745338,0.05518723729398871,-0.061606999210734044
3m7wjcmet9b8sc5tu0ct8j0et,Álex Moreno,Aston Villa,809,-0.6491303838913736,0.09877844209344558,-0.7479088259848192,40.1,87.85,1029.5833333333333,24,Attacking LB,FB,-0.0009244855698205429,-0.06537770393068432,0.00025830459073532415,-0.06563600852141964
6dqnwhx0eglxhelidxg0dphm2,T. Mitchell,Crystal Palace,2516,-1.0311381075517025,1.3145199731588875,-2.34565808071059,38.0,90.6,3209.766666666667,24,Attacking LB,FB,-0.0009322965344636685,-0.06577089526672336,0.00025830459073532415,-0.06602919985745868
5wmda9gxa0vtnacgb6nq13gtl,J. Cullen,Burnley,1883,2.6984298242695415,0.3756347950362686,2.322795029233273,47.2,51.2,2058.616666666667,36,Central Mid,CM,0.0012335608227473569,0.10154952887343179,0.16987027698393858,-0.0683207481105068
bxjc2heo4ve54cyvw98qcck45,Y. Wissa,Brentford,1115,-3.8665219534462425,-3.4846333859979084,-0.3818885674483338,63.8,55.0,2502.5666666666666,41,Striker,ST,-0.0003425009573527658,-0.013733888302815795,0.05518723729398871,-0.06892112559680451
9c927a1i8iqblent14xat7aad,J. Ayew,Crystal Palace,1924,1.1399148751681618,-3.6277171316144132,4.767632006782575,62.4,32.1,2573.616666666667,54,Right Winger,Winger,0.002477979213504457,0.16672524940016906,0.2383424395275784,-0.07161719012740933
9mrmzuytv82k3u2nco9tq9y0a,Y. Yarmoliuk,Brentford,542,0.1700422841815325,-0.5527395598255832,0.7227818440071156,58.2,40.35,673.4,43,Half-Space CM,CM,0.0013335458376515048,0.09659989005144107,0.16987027698393858,-0.07327038693249752
ezrn62nekq3wpw1qs1yu1ezmd,N. Clyne,Crystal Palace,840,-0.30689070479354086,0.7963762824355158,-1.1032669872290568,38.0,20.6,1334.2666666666669,4,Wide RCB / Inverting Deep RB,FB,-0.0013134130800345914,-0.07441842873784484,0.00025830459073532415,-0.07467673332858016
15zwbu0ltk0jfy6of656iko2x,E. Adebayo,Luton Town,710,-2.3921935714519647,-2.0564536413256955,-0.3357399301262693,66.95,56.150000000000006,1418.7,52,Roaming Advanced ST,ST,-0.0004728731410229145,-0.02129879023850302,0.05518723729398871,-0.07648602753249173
95uxoznu15m2xywirv43rcmol,O. Mangala,Nottingham Forest,1006,-0.8107308353184534,0.577082663238871,-1.3878134985573243,40.8,53.95,1566.85,46,Defensive Mid,DM,-0.0013795362808720916,-0.0797161278170592,-0.002181374586156239,-0.07753475323090296
