playerId,playerName,contestantId,Actions,P_goal_diff,P_concede_diff,VAEP_value,Team,x,y,Minutes,Cluster,Desc,Group,VAEP/Act,VAEP/90,GroupAvg,VAEP/90 vs Group Avg
ykp13dluyk1dwzunv5qj2yhg,L. Coulibaly,9w3sjm5ml4sjr2v81oxzdrt8v,1454,6.761209332824228,-12.560516696648097,19.321726029472327,Randers,63.2,22.0,2165.766666666667,5,Wide RAM,Winger,0.013288669896473402,0.8029282975940049,0.12938346670839837,0.6735448308856065
9auqrrixu34cgkpe8trlkaoh6,F. Bundgaard,9w3sjm5ml4sjr2v81oxzdrt8v,690,2.694721936499128,-1.940179708471076,4.634901644970204,Randers,63.3,38.2,1171.2666666666669,25,Half-Space AM,AM,0.006717248760826382,0.3561453253292603,-0.2468017773222294,0.6029471026514897
6v4ykv7aw86ql22oksh682kus,W. Kumado,anga7587r1zv4ey71ge9zxol3,1047,2.5821618612455626,-6.623296772528911,9.205458633774473,Lyngby,51.6,13.5,1713.9,53,High & Wide RB,FB,0.008792224101026239,0.48339534222516045,-0.0682446718457163,0.5516400140708767
8xrco8qhcvplvc3wmcschoi22,T. Mølgaard,5rz9enoyknpg8ji78za5b82p0,1370,0.5728459416624451,-2.128028501642554,2.700874443304999,AGF,37.6,21.0,1546.0,33,Wide RCB,CB,0.0019714411994927,0.15723072438386154,-0.39294797559291017,0.5501786999767717
bxx5rebv553opcpvc2x70g6sq,O. Villadsen,77tfx9me4aaqhzv78bmgsy9bg,1989,10.81726207293593,-2.407876172041385,13.225138244977316,Nordsjælland,56.05,12.8,2547.133333333333,13,Attacking RB,FB,0.006649139389128866,0.4672949101138372,-0.0682446718457163,0.5355395819595535
6c2isptqoy4cq5c8rlr9s1roq,M. Elvius,c165yjiny1qnmfdvefxvflnkc,783,-2.227897100263632,-8.116809678726032,5.8889125784624,Vejle,42.3,14.95,1330.2666666666669,13,Attacking RB,FB,0.007520961147461558,0.3984179603550285,-0.0682446718457163,0.46666263220074483
3r9qvhedhr1o6zm6c5l4alkpg,I. Osman,77tfx9me4aaqhzv78bmgsy9bg,1179,12.733707937703082,-0.09057887535867275,12.824286813061756,Nordsjælland,76.4,71.5,2037.8666666666668,34,Wide LAM,Winger,0.01087725768707528,0.5663696413776946,0.12938346670839837,0.43698617466929623
22zuxw8lez5w4vjd8spzzysyc,T. Lauritsen,c165yjiny1qnmfdvefxvflnkc,525,2.3912695353340316,-2.242372867700581,4.633642403034614,Vejle,56.9,41.35,917.8,43,Half-Space CM,CM,0.00882598552958974,0.45437765991840845,0.018162696522784995,0.43621496339562343
1u46uhxe7outj2f8tsga2nx0p,E. Agyiri,9w3sjm5ml4sjr2v81oxzdrt8v,418,-0.5206545572359705,-4.576492195133968,4.055837637897997,Randers,63.4,40.0,667.8666666666667,54,Right Winger,Winger,0.009702960856215304,0.5465542834060987,0.12938346670839837,0.4171708166977003
447ufj1r24b3dqvnwfi8wgj4l,K. Mensah,9qsmopgutr7ut5g6workk8w4i,501,0.2114956218149334,-2.695054383329653,2.906550005144587,Brøndby,53.25,21.4,774.4333333333334,1,Attacking RB,FB,0.005801497016256661,0.33778181956227715,-0.0682446718457163,0.40602649140799346
6cbixj2kogb7ibypc15x6crxm,T. Francois,c165yjiny1qnmfdvefxvflnkc,726,1.1795417308610847,-2.7482113891306184,3.9277531199917033,Vejle,47.65,59.85,1198.0833333333333,38,Left Defensive Mid,DM,0.005410128264451382,0.29505274880649923,-0.08643056893659207,0.3814833177430913
f4p22zbcs9l5dwhvqg6wstmcq,A. Schjelderup,77tfx9me4aaqhzv78bmgsy9bg,1362,9.202142928031577,-1.8647583196378428,11.06690124766942,Nordsjælland,69.0,77.3,1974.7833333333333,34,Wide LAM,Winger,0.008125478155410735,0.5043698189456638,0.12938346670839837,0.3749863522372654
rq6npjy37kolscu8lrj4r2dx,R. Falk,b3r6d8ydtmtjckam6pku9y400,1996,7.582750807632619,-1.3470957639118848,8.929846571544504,København,57.2,57.2,2070.5333333333333,2,Roaming LCM,CM,0.0044738710278279074,0.38815419124171163,0.018162696522784995,0.3699914947189266
2tthm6h5o033dz440e476rhbe,M. Divković,9qsmopgutr7ut5g6workk8w4i,1643,1.4867322624729555,-5.552957135507367,7.0396893979803234,Brøndby,54.05,91.5,2237.9166666666665,24,Attacking LB,FB,0.004284655750444506,0.28310797057601006,-0.0682446718457163,0.35135264242172637
3l3v5wj4c7vtqqwu05b526590,J. Jensen-Abbew,5rz9enoyknpg8ji78za5b82p0,467,0.09635918088400215,0.37348979426040685,-0.27713061337640466,AGF,32.8,61.7,571.1166666666667,42,CB,CB,-0.0005934274376368408,-0.043671909190550244,-0.39294797559291017,0.3492760664023599
7w7ufa4v85hmj1qxnmqc4zgiy,I. Said,cftj6g399tknheudaxsdpfdgb,1164,9.472278896556151,0.8673808803940276,8.604898016162123,Viborg,65.35,33.849999999999994,1629.2833333333333,5,Wide RAM,Winger,0.007392524068867803,0.47532605631592073,0.12938346670839837,0.34594258960752233
ejv587h08dn1hgxhfgib3reqy,R. Al Hajj,dbl7ir1qugqz8nvp1vzn8im50,1907,10.207167361551528,0.9873420335624491,9.21982532798908,OB,57.4,59.0,2287.9166666666665,2,Roaming LCM,CM,0.004834727492390708,0.36268116387645993,0.018162696522784995,0.3445184673536749
ddsv1cx4vopu1xis5xwkx2qz8,L. Hey,77tfx9me4aaqhzv78bmgsy9bg,1011,0.6152996960529722,1.244063723066377,-0.6287640270134047,Nordsjælland,38.75,47.6,833.7166666666667,42,CB,CB,-0.0006219228753841788,-0.06787529228299753,-0.39294797559291017,0.3250726833099126
2513579m13glsous1p82fbjzd,A. Poulsen,ahnt9ejgwj58ul8auzdvi3czf,594,-1.4552780207441136,-3.5279865593503295,2.072708538606216,Silkeborg,43.6,87.4,763.6,24,Attacking LB,FB,0.003489408314151879,0.24429513943761058,-0.0682446718457163,0.31253981128332686
195o7hchielt14ic49r3k06sq,Serginho,cftj6g399tknheudaxsdpfdgb,1000,10.468149041885926,2.1789418989316083,8.289207142954318,Viborg,68.6,32.6,1695.0333333333333,54,Right Winger,Winger,0.008289207142954318,0.44012623716301863,0.12938346670839837,0.3107427704546203
bnar4f48vnx4oaz2lzch48es5,J. Rasmussen,9qsmopgutr7ut5g6workk8w4i,2780,-2.636852550548598,-0.17896578372413063,-2.457886766824467,Brøndby,38.6,75.9,2610.0,45,Wide LCB,CB,-0.0008841319305123982,-0.0847547160973954,-0.39294797559291017,0.3081932594955148
7hw1plnv7nvxnqpnfnxcxszpx,A. Cornelius,b3r6d8ydtmtjckam6pku9y400,426,1.9802411964984394,1.1048592779759185,0.875381918522521,København,70.4,55.9,710.1833333333333,41,Striker,ST,0.0020548871326819744,0.11093525990992029,-0.19443850697360063,0.3053737668835209
191f96bw3vkg1nt8545rvbw4q,M. Kikkenborg,anga7587r1zv4ey71ge9zxol3,598,-1.2634480096516583,-4.003408672703345,2.739960663051687,Lyngby,11.2,48.7,1530.0,32,Advanced Box GK,GK,0.004581874018481082,0.1611741566500992,-0.13550373128338872,0.2966778879334879
aswmi1pnkzkvkexp8ngief6j9,F. Beijmo,5rz9enoyknpg8ji78za5b82p0,1721,1.2253237412711788,-4.306389990625972,5.531713731897151,AGF,44.4,17.4,2226.5,1,Attacking RB,FB,0.0032142438883771937,0.22360396850246736,-0.0682446718457163,0.29184864034818364
31j3z9eqoxl2qlgncgdiz1zpw,E. Jelert,b3r6d8ydtmtjckam6pku9y400,1863,2.396369247476069,-2.928997509791704,5.325366757267773,København,55.4,17.3,2187.4666666666667,30,Deep/Inverting RB,FB,0.0028584899394888744,0.21910414245737822,-0.0682446718457163,0.2873488143030945
ckhhpn9ppgvlrtubf7li3se09,N. Trott,c165yjiny1qnmfdvefxvflnkc,1349,-1.7892534129108797,-6.338721027124917,4.549467614214037,Vejle,10.2,51.9,2790.0,10,Mobile Box GK,GK,0.003372474139521154,0.146757019813356,-0.13550373128338872,0.28226075109674476
9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,8gxd9ry2580pu1b1dd5ny9ymy,1631,-1.5953546772176952,-2.3752641403586514,0.7799094631409564,Hvidovre,57.2,53.650000000000006,2218.9333333333334,25,Half-Space AM,AM,0.0004781787021097219,0.03163315031968186,-0.2468017773222294,0.27843492764191125
akxcr1xe62dyl5jmh3ataq13o,Renato Júnior,cftj6g399tknheudaxsdpfdgb,442,2.7675392926658255,0.1776723157399933,2.589866976925832,Viborg,65.85,53.7,791.8333333333333,43,Half-Space CM,CM,0.005859427549605955,0.2943650110587138,0.018162696522784995,0.2762023145359288
55u45p7vwom7civ3xy3hdf71m,O. Sonne,ahnt9ejgwj58ul8auzdvi3czf,2082,5.1773845167057635,-0.8311967731820967,6.008581289887861,Silkeborg,48.95,10.1,2654.7333333333336,53,High & Wide RB,FB,0.0028859660374101156,0.20370118132012283,-0.0682446718457163,0.27194585316583914
4fkuou6jd53frctbllvnfiuj8,M. Fuseini,9w3sjm5ml4sjr2v81oxzdrt8v,547,2.4143644951896395,1.461899329124488,0.9524651660651514,Randers,74.9,62.15,1142.0,47,Box ST,ST,0.0017412525887845547,0.07506292902439897,-0.19443850697360063,0.2695014359979996
6my7s0ezr6jldotm1w6nk7b9x,F. Tingager,5rz9enoyknpg8ji78za5b82p0,2449,-3.4517264503356957,0.46565334435431316,-3.917379794690009,AGF,33.4,44.8,2700.0,12,Narrow RCB,CB,-0.00159958341963659,-0.13057932648966694,-0.39294797559291017,0.2623686491032432
5r1v2w303bvj0vv1893qr5d5h,M. Brink,ahnt9ejgwj58ul8auzdvi3czf,3529,9.841705544446393,4.325676324284116,5.516029220162277,Silkeborg,41.9,47.8,2829.9666666666667,46,Defensive Mid,DM,0.001563057302397925,0.1754234901993916,-0.08643056893659207,0.2618540591359837
9km5yidmp0mbjrqqxlapdztre,A. Gigović,59as3grjvj19voay31j3yfgni,993,2.9276083517410205,-0.8082409141848992,3.7358492659259195,Midtjylland,54.4,56.0,1315.0666666666666,2,Roaming LCM,CM,0.0037621845578307347,0.25567253923755406,0.018162696522784995,0.23750984271476908
ssluj1c3ft94nkfs58dc8cq2,E. Achouri,b3r6d8ydtmtjckam6pku9y400,1504,10.71791670510269,2.1372708073232602,8.58064589777943,København,70.6,83.6,2106.883333333333,29,Box-Entering LW,Winger,0.005705216687353344,0.3665405286482318,0.12938346670839837,0.2371570619398334
7zaveckhldl5rieo5ddsqtt2i,P. Rödin,ahnt9ejgwj58ul8auzdvi3czf,1420,-0.8278805186509216,1.2089575531416308,-2.0368380717925523,Silkeborg,33.0,29.7,1170.0,9,RCB,CB,-0.0014343930083046143,-0.15667985167635018,-0.39294797559291017,0.23626812391656
n2annzbap7hll02zo2v0ccgk,T. Adamsen,ahnt9ejgwj58ul8auzdvi3czf,1200,-3.5234688312455105,-3.293434590458136,-0.23003424078737425,Silkeborg,62.05,39.7,1884.5666666666664,37,Right Attacking Mid,AM,-0.0001916952006561452,-0.010985592622988672,-0.2468017773222294,0.23581618469924073
wrckom9vy4352nos44600ydw,T. Slotsager,dbl7ir1qugqz8nvp1vzn8im50,1926,-4.456095497808507,0.18841514079004265,-4.6445106385985495,OB,30.9,32.8,2574.5,11,RCB,CB,-0.0024114800823460797,-0.16236393764764787,-0.39294797559291017,0.2305840379452623
60gs7lod7de72ypcs6qfup8q2,A. Guðjohnsen,anga7587r1zv4ey71ge9zxol3,1119,-0.5125204695869483,-1.2801049735319774,0.7675845039450288,Lyngby,65.4,51.2,2348.4166666666665,47,Box ST,ST,0.0006859557676005619,0.029416673086853945,-0.19443850697360063,0.22385518006045457
e6p5i2ujvk0t9mo0h2gvrlka1,O. Brynhildsen,59as3grjvj19voay31j3yfgni,578,0.06778979678800465,-0.3489984411508617,0.41678823793886643,Midtjylland,68.6,54.6,1290.75,52,Roaming Advanced ST,ST,0.0007210869168492499,0.02906135302304705,-0.19443850697360063,0.22349985999664768
8domjmewnw5h6b19vef8w0afp,M. Greve,9qsmopgutr7ut5g6workk8w4i,1076,-1.4447747644816467,-3.482843988443473,2.0380692239618265,Brøndby,53.6,34.3,1345.45,21,Roaming DM,DM,0.001894116379146679,0.1363307667743613,-0.08643056893659207,0.22276133571095336
a2psnkhu3h7m0ng8e7qdietey,S. Tengstedt,ahnt9ejgwj58ul8auzdvi3czf,464,0.11913214556429878,0.3844183235822437,-0.26528617801794474,Silkeborg,62.9,24.7,898.6333333333333,37,Right Attacking Mid,AM,-0.0005717374526248809,-0.0265689632645295,-0.2468017773222294,0.2202328140576999
3nto7ft0b2a47lqd7ethkkrxm,O. Antman,77tfx9me4aaqhzv78bmgsy9bg,511,2.2663539561485497,-0.9598136921848134,3.2261676483333632,Nordsjælland,68.3,63.0,838.6333333333333,6,Left Winger,Winger,0.006313439624918519,0.34622412061290514,0.12938346670839837,0.21684065390450677
8rtqlort1o8uaf4lmceasuwnp,S. Ingason,59as3grjvj19voay31j3yfgni,1661,1.2868689637808017,5.4987269055878185,-4.211857941807017,Midtjylland,34.25,34.05,2100.25,9,RCB,CB,-0.002535736268396759,-0.18048671099280156,-0.39294797559291017,0.2124612646001086
4zrsiizdbzwwkmit3ta0f0dbe,A. Şimşir,59as3grjvj19voay31j3yfgni,1077,5.433687122447207,-0.032399121523840474,5.466086243971048,Midtjylland,66.25,76.0,1467.4,34,Wide LAM,Winger,0.005075288991616572,0.33525130295583633,0.12938346670839837,0.20586783624743796
ajhd3cqclubmexhscpd4w4ez9,Paulinho,59as3grjvj19voay31j3yfgni,1609,2.523784953018957,-0.36630874023369925,2.8900936932526564,Midtjylland,51.2,88.1,1988.9166666666667,24,Attacking LB,FB,0.001796204905688413,0.1307789495417467,-0.0682446718457163,0.199023621387463
86cey56ppsd1ablfgsj11jzs9,J. Felix,ahnt9ejgwj58ul8auzdvi3czf,1090,-1.4838285071372264,0.601872500365883,-2.0857010075031095,Silkeborg,35.75,73.2,932.8,22,LCB,CB,-0.0019134871628468894,-0.20123616067246983,-0.39294797559291017,0.19171181492044034
8cox96ikk1k4c24f0y5ef45x,W. Dammers,9w3sjm5ml4sjr2v81oxzdrt8v,2411,-3.857840681149018,1.70850352533622,-5.566344206485238,Randers,33.3,67.3,2487.3,28,LCB,CB,-0.002308728414137386,-0.20141156216928852,-0.39294797559291017,0.19153641342362165
evidya5hi6bdcm009g755mcbt,H. Bernat,dbl7ir1qugqz8nvp1vzn8im50,307,-3.027919428689743,-3.385834990972483,0.3579155622827402,OB,8.9,48.9,675.0,26,Box GK,GK,0.0011658487370773297,0.04772207497103202,-0.13550373128338872,0.18322580625442075
73lwz4he5erpp25zi8crjvztg,I. Jensen,cftj6g399tknheudaxsdpfdgb,919,7.558193438636504,1.7614238871360224,5.796769551500481,Viborg,68.0,81.85,1686.1666666666667,29,Box-Entering LW,Winger,0.00630769265669258,0.30940551129882965,0.12938346670839837,0.18002204459043128
5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,8gxd9ry2580pu1b1dd5ny9ymy,506,-1.561891984637172,-1.3945762846210317,-0.16731570001614027,Hvidovre,60.8,50.3,908.6666666666666,47,Box ST,ST,-0.00033066343876707565,-0.01657198789594933,-0.19443850697360063,0.1778665190776513
6k51ka2qv5ge2ibrb4o5bin6d,P. Carlgren,9w3sjm5ml4sjr2v81oxzdrt8v,1275,-8.226076861826305,-9.285504601837346,1.05942774001104,Randers,10.8,49.0,2880.0,50,Advanced Box GK,GK,0.0008309237176557175,0.033107116875345,-0.13550373128338872,0.16861084815873373
w0wt7gjkdddn63a4258j8frp,D. Vavro,b3r6d8ydtmtjckam6pku9y400,2265,0.9389576043421356,6.253752923852345,-5.31479531951021,København,38.7,31.15,2092.1666666666665,19,RCB,CB,-0.002346487999783757,-0.2286297675882668,-0.39294797559291017,0.16431820800464336
ou0gnms7vf5ff66o508nowoa,Cho Gue-Sung,59as3grjvj19voay31j3yfgni,1288,-0.12113234624506183,0.7497713210372409,-0.8709036672823027,Midtjylland,66.6,51.0,2443.65,41,Striker,ST,-0.0006761674435421606,-0.03207551411020696,-0.19443850697360063,0.16236299286339367
auk14ut8cwaqop549u2zmfgt1,N. Bürgy,cftj6g399tknheudaxsdpfdgb,1992,1.9302845822563461,7.368011237938641,-5.437726655682296,Viborg,33.5,31.9,2104.2166666666667,19,RCB,CB,-0.0027297824576718354,-0.2325784253893721,-0.39294797559291017,0.16036955020353807
alqg6ch3anqkq9613hu6m1d04,F. Carlsen,ahnt9ejgwj58ul8auzdvi3czf,375,0.9370597190580265,-0.8712717211846026,1.8083314402426292,Silkeborg,47.9,67.7,563.95,6,Left Winger,Winger,0.004822217173980344,0.2885891118394124,0.12938346670839837,0.159205645131014
e42jh6bbwn4aybdnysonrvutx,L. Owusu,dbl7ir1qugqz8nvp1vzn8im50,1809,2.962990167749232,0.6668602761348504,2.296129891614381,OB,53.7,10.3,2288.4166666666665,13,Attacking RB,FB,0.0012692813110085025,0.09030334958463027,-0.0682446718457163,0.15854802143034658
80i3boeh7f1ghu4ka7r66izje,C. Rasmussen,77tfx9me4aaqhzv78bmgsy9bg,497,-2.7681438530553395,-1.8482206634996725,-0.9199231895556669,Nordsjælland,67.7,32.2,937.35,37,Right Attacking Mid,AM,-0.0018509520916613015,-0.08832675847870061,-0.2468017773222294,0.1584750188435288
1sdsqfn743j5tqem8ra7sppn8,Franculino Djú,59as3grjvj19voay31j3yfgni,752,2.4209773855353287,3.0672278444059238,-0.6462504588705953,Midtjylland,67.3,49.7,1469.4333333333334,41,Striker,ST,-0.0008593756102002597,-0.039581612842833,-0.19443850697360063,0.15485689413076764
1h31bvtbae4q0edlp0u672hn9,J. Hansen,5rz9enoyknpg8ji78za5b82p0,490,-2.4926298226249775,-2.652823870533921,0.16019404790894365,AGF,11.6,49.9,1090.[phone],10,Mobile Box GK,GK,0.00032692662838559926,0.013224402774804635,-0.13550373128338872,0.14872813405819335
506kxojakimt5s0v2c4q6b33e,F. Alves,9qsmopgutr7ut5g6workk8w4i,1464,-0.006775259231849476,3.8749131260525136,-3.881688385284363,Brøndby,34.45,41.4,1428.7166666666667,12,Narrow RCB,CB,-0.0026514264926805757,-0.2445215085862086,-0.39294797559291017,0.14842646700670156
7cpkykvmy8ujrahzdz7ksk2c5,P. Ankersen,b3r6d8ydtmtjckam6pku9y400,1011,-1.2335356499846182,-2.1686822348631267,0.9351465848785083,København,52.45,11.4,1095.1833333333334,13,Attacking RB,FB,0.000924971894044024,0.07684849657354088,-0.0682446718457163,0.14509316841925718
e9lrzsiy94y46h62rnawi3sgl,H. Dalsgaard,59as3grjvj19voay31j3yfgni,1087,3.2555412514638946,1.9765052415696054,1.2790360098942888,Midtjylland,43.2,13.5,1603.2333333333331,13,Attacking RB,FB,0.0011766660624602473,0.07180067835238331,-0.0682446718457163,0.1400453501980996
drlp4xtkta08jiu0px6m4ocq2,O. Sørensen,59as3grjvj19voay31j3yfgni,1673,-1.5072946928763493,1.5732163380816695,-3.080511030958019,Midtjylland,58.1,37.0,2590.516666666667,25,Half-Space AM,AM,-0.0018413096419354566,-0.10702343526821098,-0.2468017773222294,0.13977834205401843
4bstdc3zla1sn85ev3bcmw1lg,T. Storm,anga7587r1zv4ey71ge9zxol3,756,3.173409185009264,2.197816820109831,0.9755923648994327,Lyngby,51.1,10.4,1228.85,13,Attacking RB,FB,0.0012904660911368156,0.07145161154001622,-0.0682446718457163,0.13969628338573253
f218jdmezq860bqxbp6x5krft,B. Peacock-Farrell,5rz9enoyknpg8ji78za5b82p0,852,-4.477288524116631,-4.495564427765637,0.018275903649006518,AGF,11.35,51.2,1856.[phone],10,Mobile Box GK,GK,2.1450591137331593e-05,0.000886183986931578,-0.13550373128338872,0.1363899152703203
9yiz575rldkwu7icgqwk1qmdx,A. Jacobsen,c165yjiny1qnmfdvefxvflnkc,274,0.7775094280756014,1.1561158469447526,-0.37860641886915136,Vejle,63.6,44.9,580.3166666666666,14,Roaming Deep ST,ST,-0.0013817752513472677,-0.058717213644660024,-0.19443850697360063,0.13572129332894062
6n01t1hawduyh0ohpmxdp4lw5,Muniesa,anga7587r1zv4ey71ge9zxol3,664,-0.13115022621720773,1.8890379504699297,-2.0201881766871375,Lyngby,37.3,79.5,706.5333333333333,48,Wide LCB / Inverting Deep LB,CB,-0.003042452073324002,-0.2573366709310847,-0.39294797559291017,0.13561130466182547
1cumsropo1r0msfzxxteml1w,J. Adjei-Broni,8gxd9ry2580pu1b1dd5ny9ymy,514,0.22122528104491473,-2.3793461511746368,2.6005714322195512,Hvidovre,65.1,73.1,885.6,6,Left Winger,Winger,0.005059477494590567,0.26428571465645845,0.12938346670839837,0.13490224794806008
bidudbkachfl6126lhlr254wk,A. Gabriel,59as3grjvj19voay31j3yfgni,712,3.6501551485922397,2.9740914273676666,0.6760637212245735,Midtjylland,46.0,10.6,920.6833333333332,13,Attacking RB,FB,0.0009495276983491201,0.06608758158999108,-0.0682446718457163,0.13433225343570737
a87w6l9zsbahdi4knm1347zs9,M. Bech,59as3grjvj19voay31j3yfgni,1648,-3.8963587560261344,2.0136462027264255,-5.91000495875256,Midtjylland,34.6,65.0,2032.8166666666664,28,LCB,CB,-0.003586168057495485,-0.2616568700019171,-0.39294797559291017,0.13129110559099305
8inyievyp1az6q3dtlkpynf56,M. Mattsson,b3r6d8ydtmtjckam6pku9y400,703,2.2274915450833683,0.6789262129335679,1.5485653321498003,København,58.5,49.9,952.3166666666666,43,Half-Space CM,CM,0.00220279563605946,0.14634930246607258,0.018162696522784995,0.1281866059432876
6anvl82jyio52wo87cbxdp4np,S. Klaiber,9qsmopgutr7ut5g6workk8w4i,1655,1.987975367819402,0.8005074438663468,1.187467923953055,Brøndby,51.3,13.9,1881.2833333333333,13,Attacking RB,FB,0.0007175032773130242,0.05680809012771864,-0.0682446718457163,0.12505276197343493
6m5ftd7c68b2d4d2931xs5srt,O. Olsen,9w3sjm5ml4sjr2v81oxzdrt8v,1705,0.7320264943837399,-0.5307878273352472,1.2628143217189876,Randers,45.7,19.5,2099.7166666666667,1,Attacking RB,FB,0.000740653561125506,0.05412791676085292,-0.0682446718457163,0.12237258860656922
alic8z5h7h9qlr1p4ujvc3ris,A. Nagalo,77tfx9me4aaqhzv78bmgsy9bg,3252,2.138943220640794,9.928918227701049,-7.789975007060255,Nordsjælland,36.6,59.7,2528.7833333333333,15,Narrow LCB,CB,-0.002395441269083719,-0.2772470624089673,-0.39294797559291017,0.11570091318394288
