playerId,playerName,contestantId,Actions,P_goal_diff,P_concede_diff,VAEP_value,Team,x,y,Minutes,Cluster,Desc,Group,VAEP/Act,VAEP/90,GroupAvg,VAEP/90 vs Group Avg
6tckvu2rw7ns18dq7dim0sout,M. Elyounoussi,b3r6d8ydtmtjckam6pku9y400,1405,0.6910428702536583,2.617954542565647,-1.9269116723119886,København,65.7,50.7,2137.383333333333,52,Roaming Advanced ST,ST,-0.0013714673824284616,-0.08113755160503684,-0.19443850697360063,0.11330095536856379
4fhpb0b8muboggvquj2pvsiqx,Juninho,59as3grjvj19voay31j3yfgni,1171,-2.601409883204616,1.8818559372248074,-4.483265820429423,Midtjylland,34.9,64.7,1435.95,15,Narrow LCB,CB,-0.0038285788389662025,-0.2809944105565292,-0.39294797559291017,0.11195356503638099
2mawaijd9czgtd5jh9myk434l,A. Rømer,59as3grjvj19voay31j3yfgni,1070,5.149681878208266,4.805143729806358,0.3445381484019081,Midtjylland,51.1,50.0,1280.9666666666667,38,Left Defensive Mid,DM,0.00032199826953449356,0.02420705718819516,-0.08643056893659207,0.11063762612478723
vrzye4jqrafujmjw3wakjpxw,T. Jørgensen,8gxd9ry2580pu1b1dd5ny9ymy,1043,3.3048067250114292,2.9788008581601666,0.3260058668512631,Hvidovre,52.2,36.3,1224.8,21,Roaming DM,DM,0.00031256554827542,0.023955362521728998,-0.08643056893659207,0.11038593145832107
al9l7egkwbc0pv68zk42gegut,L. Lerager,b3r6d8ydtmtjckam6pku9y400,920,-0.8859736949277154,1.0759846783925948,-1.9619583733203103,København,58.8,37.9,1292.0,37,Right Attacking Mid,AM,-0.002132563449261207,-0.13666892693407734,-0.2468017773222294,0.11013285038815207
94didhw8o1blxonn4amoahcr9,J. Radošević,9qsmopgutr7ut5g6workk8w4i,1320,0.36798786907867226,-0.0377602472729446,0.4057481163516165,Brøndby,50.7,42.4,1628.15,21,Roaming DM,DM,0.0003073849366300125,0.022428726144179272,-0.08643056893659207,0.10885929508077134
2li7q5vij7m76257e0zd03c9h,S. Köhler,dbl7ir1qugqz8nvp1vzn8im50,1974,1.8039044324141096,1.4605701275896847,0.34333430482442434,OB,46.7,42.45,1841.6833333333327,21,Roaming DM,DM,0.00017392821926262632,0.016778176179870697,-0.08643056893659207,0.10320874511646276
41ii5y9ebz5e3xhaif9kc8qmt,J. Lössl,59as3grjvj19voay31j3yfgni,1004,-6.057665470472287,-5.0471223254209905,-1.010543145051297,Midtjylland,12.0,49.6,2303.[phone],10,Mobile Box GK,GK,-0.0010065170767443196,-0.03948319561878752,-0.13550373128338872,0.0960205356646012
e0q7vplzzxb23i607ztmnm5lh,L. Musonda,ahnt9ejgwj58ul8auzdvi3czf,978,0.12589812557908756,-0.20678711125654237,0.3326852368356301,Silkeborg,53.2,87.9,1352.1166666666666,24,Attacking LB,FB,0.0003401689538196627,0.02214429572044329,-0.0682446718457163,0.09038896756615958
7m68sk6x5j4izvmi83h2e6kbu,M. Knudsen,5rz9enoyknpg8ji78za5b82p0,1120,-0.8443240340740839,-0.924686669958917,0.08036263588483301,AGF,52.45,41.35,1868.15,21,Roaming DM,DM,7.17523534686009e-05,0.003871550587284196,-0.08643056893659207,0.09030211952387626
2anc9ug5nr25khmtcc4id2pxx,H. Barry,c165yjiny1qnmfdvefxvflnkc,1493,2.7013896408073026,2.7282669610753363,-0.02687732026803408,Vejle,47.8,58.0,2308.4,38,Left Defensive Mid,DM,-1.800222389017688e-05,-0.0010478941362515452,-0.08643056893659207,0.08538267480034052
a79ojcztkvgui9sw4zbkmvr3d,K. Grabara,b3r6d8ydtmtjckam6pku9y400,1222,-4.305868837151304,-2.239114315340151,-2.0667545218111534,København,12.1,49.6,2790.0,10,Mobile Box GK,GK,-0.001691288479387196,-0.0666695007035856,-0.13550373128338872,0.06883423057980312
etz3rjq7chhaomst5u28nnff9,D. Wass,9qsmopgutr7ut5g6workk8w4i,2763,5.649221468335673,3.2925930980070364,2.356628370328637,Brøndby,51.4,50.5,2536.4,36,Central Mid,CM,0.0008529237677628074,0.08362109814287072,0.018162696522784995,0.06545840162008573
etfoa7t308eq1xdmo9m2gfcgl,J. Tverskov,77tfx9me4aaqhzv78bmgsy9bg,3291,5.639421874268424,6.505368229938299,-0.8659463556698758,Nordsjælland,43.7,49.4,2702.4166666666665,46,Defensive Mid,DM,-0.00026312560184438646,-0.028839065778268398,-0.08643056893659207,0.05759150315832367
43q9ytkbmtk5y3tgv77v7pmg9,M. Emil Madsen,5rz9enoyknpg8ji78za5b82p0,1228,2.4116065443558297,2.9478307374368917,-0.5362241930810621,AGF,48.3,54.3,1533.7,38,Left Defensive Mid,DM,-0.00043666465234614175,-0.03146650412551059,-0.08643056893659207,0.05496406481108148
61sojkdsmaz9hbwaskt4rws15,M. Anderson,5rz9enoyknpg8ji78za5b82p0,1559,2.5676398375757,3.030670232076565,-0.46303039450086414,AGF,62.95,79.9,2426.05,0,High & Wide LB,FB,-0.0002970047431051085,-0.01717719564933854,-0.0682446718457163,0.051067476196377755
56sjqxlsf5iitgww0hogez8ph,J. Vanlerberghe,9qsmopgutr7ut5g6workk8w4i,967,-1.2100080821003183,2.614401351226852,-3.82440943332717,Brøndby,38.3,18.6,1005.85,33,Wide RCB,CB,-0.003954921854526546,-0.3421950082014667,-0.39294797559291017,0.05075296739144347
cugmerpydsw8kqbo2rle9npm2,A. Lind,ahnt9ejgwj58ul8auzdvi3czf,632,-1.8896390492225494,1.1215629762464288,-3.011202025468978,Silkeborg,59.0,53.0,1882.2833333333333,47,Box ST,ST,-0.0047645601668812945,-0.14397842104476372,-0.19443850697360063,0.05046008592883691
3ylgelxr6ssp42hidfnchqp2i,K. Kirkegaard,c165yjiny1qnmfdvefxvflnkc,521,-0.6763727666554488,1.5686497402045336,-2.2450225068599825,Vejle,63.1,44.2,1025.2,25,Half-Space AM,AM,-0.0043090643125911375,-0.19708547172980728,-0.2468017773222294,0.04971630559242213
630daj1ef34rczbhng0eoncvd,M. Kiilerich,8gxd9ry2580pu1b1dd5ny9ymy,1298,-7.522650684204952,-1.2517386981749326,-6.270911986030019,Hvidovre,28.95,31.5,1618.0333333333333,9,RCB,CB,-0.004831211083228058,-0.3488074485956419,-0.39294797559291017,0.04414052699726828
7yfhemra2r0dqxo9k151ad7f9,K. Olsson,59as3grjvj19voay31j3yfgni,1042,3.0184940190348617,3.568413853327169,-0.5499198342923066,Midtjylland,51.75,57.75,1145.1,38,Left Defensive Mid,DM,-0.0005277541595895458,-0.04322136502166413,-0.08643056893659207,0.043209203914927934
53nd6a4o02ebb0w2s12prijje,Y. Suzuki,9qsmopgutr7ut5g6workk8w4i,933,-4.293496430506225,-0.608694077476035,-3.684802353030189,Brøndby,62.8,33.0,1521.2333333333331,37,Right Attacking Mid,AM,-0.0039494130257558295,-0.2180021989434343,-0.2468017773222294,0.0287995783787951
8og8nxbkcb63van4llvpkbe8l,N. Poulsen,5rz9enoyknpg8ji78za5b82p0,1508,-1.458428777118845,-0.19337716856453752,-1.265051608554308,AGF,46.35,50.95,1904.25,46,Defensive Mid,DM,-0.0008388936396248727,-0.059789757001385176,-0.08643056893659207,0.02664081193520689
7xc0qldxpidl07vij2wgu1sk5,K. Diks,b3r6d8ydtmtjckam6pku9y400,2974,1.0085704206333006,2.7909961831160963,-1.7824257624827957,København,41.6,59.0,2660.4166666666665,46,Defensive Mid,DM,-0.000599336167613583,-0.06029819337451588,-0.08643056893659207,0.02613237556207619
bp2ellllifbtxgf0p8qlbm1nt,S. Radić,cftj6g399tknheudaxsdpfdgb,617,-0.8150563177569795,2.1522901266741554,-2.967346444431135,Viborg,32.4,37.3,718.8666666666667,9,RCB,CB,-0.004809313524199571,-0.37150307891885676,-0.39294797559291017,0.021444896674053415
5q5ph311bi310zt1e45u7i7dh,A. Bjelland,anga7587r1zv4ey71ge9zxol3,1228,-2.3506439483223156,4.550685119633619,-6.901329067955935,Lyngby,31.9,56.45,1641.9666666666667,15,Narrow LCB,CB,-0.005619974811039034,-0.3782778473676084,-0.39294797559291017,0.014670128225301782
d9hh01mit4geyadol3gmzco9,F. Đukić,8gxd9ry2580pu1b1dd5ny9ymy,1183,-7.644206525285369,-4.554670204099231,-3.0895363211861366,Hvidovre,10.2,47.9,2250.0,50,Advanced Box GK,GK,-0.00261161142957408,-0.12358145284744546,-0.13550373128338872,0.011922278435943262
9zhmwx3g0m6xi2oh57g4z35nu,R. Østrøm,ahnt9ejgwj58ul8auzdvi3czf,1015,-2.801441034594937,2.1504063655796495,-4.951847400174587,Silkeborg,37.1,76.6,1169.4666666666667,48,Wide LCB / Inverting Deep LB,CB,-0.004878667389334568,-0.3810850524589951,-0.39294797559291017,0.011862923133915071
eq7tnnzwq0g9q4eac0o9t9xey,S. Kuzmić,cftj6g399tknheudaxsdpfdgb,755,-2.4134940294509883,-1.5708014844538571,-0.8426925449971315,Viborg,42.75,12.0,1306.7833333333333,13,Attacking RB,FB,-0.0011161490662213664,-0.05803741685033875,-0.0682446718457163,0.010207254995377543
dshwz1df0rbe0fztksawvd0wl,M. Olsen,8gxd9ry2580pu1b1dd5ny9ymy,2246,-10.027733706657884,0.6960499139580817,-10.723783620615967,Hvidovre,30.8,34.55,2510.883333333333,11,RCB,CB,-0.004774614256730172,-0.3843828636092625,-0.39294797559291017,0.008565111983647677
deyq3zqd0vwc821ngqldxqor9,F. Gytkjær,anga7587r1zv4ey71ge9zxol3,803,-4.81828465700067,-0.7150432178376187,-4.103241439163051,Lyngby,64.5,43.4,1873.7166666666667,47,Box ST,ST,-0.00510988971253182,-0.19709048656841105,-0.19443850697360063,-0.002651979594810422
9lgnm175tw163z53b8bmiu5pm,L. Lund,cftj6g399tknheudaxsdpfdgb,686,-4.3341871585755625,-2.021385520091307,-2.312801638484255,Viborg,9.0,49.0,1487.1333333333332,3,Goalkeeper,GK,-0.003371430959889585,-0.13996871887540882,-0.13550373128338872,-0.004464987592020103
66psa7xh8odnlp39ue5vzpes4,R. Bardghji,b3r6d8ydtmtjckam6pku9y400,738,0.3670828641708483,-1.2242982164815621,1.5913810806524105,København,68.95,19.7,1171.4833333333331,27,Wide Progressing RW,Winger,0.0021563429277132932,0.12225892864492335,0.12938346670839837,-0.007124538063475017
9pnirb3qt48zeui3su8cvu1ka,J. Amon,anga7587r1zv4ey71ge9zxol3,548,2.4843599449815206,1.235843149650362,1.2485167953311587,Lyngby,70.9,77.5,932.1333333333332,34,Wide LAM,Winger,0.0022783153199473698,0.12054768085374513,0.12938346670839837,-0.008835785854653236
chjcbjc5nv8uyiusfafts5zv9,T. Salquist,ahnt9ejgwj58ul8auzdvi3czf,1423,-2.993447468524934,3.1098868460758853,-6.103334314600819,Silkeborg,32.3,28.6,1360.0166666666669,9,RCB,CB,-0.004289061359522712,-0.4038921741013519,-0.39294797559291017,-0.01094419850844175
d854rlweyk5wq6d2veyviukq2,C. Winther,anga7587r1zv4ey71ge9zxol3,1163,1.1129125249807998,1.0524822880324818,0.06043023694831858,Lyngby,48.75,44.8,1702.7666666666669,36,Central Mid,CM,5.196065085839947e-05,0.003194049679158627,0.018162696522784995,-0.014968646843626369
e81dfbtza1g8v3lozf39x3f85,Diogo Gonçalves,b3r6d8ydtmtjckam6pku9y400,793,-3.687056386231742,-0.7772097420790487,-2.9098466441526933,København,66.5,60.8,1246.6,14,Roaming Deep ST,ST,-0.003669415692500244,-0.21008037700444604,-0.19443850697360063,-0.01564187003084541
a6ymx4wkrn260rtpb360nsiqd,M. Kallesøe,9w3sjm5ml4sjr2v81oxzdrt8v,850,-1.0988126878713118,0.08152440292814045,-1.1803370907994521,Randers,46.7,9.4,1224.5666666666666,53,High & Wide RB,FB,-0.0013886318715287673,-0.08674933024358333,-0.0682446718457163,-0.018504658397867038
babnrlnt04mal0268p9dxas8a,G. Onugkha,c165yjiny1qnmfdvefxvflnkc,1008,1.0451727891364235,6.893037698721217,-5.847864909584794,Vejle,67.25,58.5,2463.4166666666665,41,Striker,ST,-0.005801453283318248,-0.21364954170534076,-0.19443850697360063,-0.01921103473174013
dz789stcx4dsr9tqt4fjdshuy,N. Mantl,cftj6g399tknheudaxsdpfdgb,648,-2.478091932815811,-0.1555706344267992,-2.3225212983890113,Viborg,10.0,50.7,1350.0,40,Top-of-Box GK,GK,-0.003584137806155882,-0.1548347532259341,-0.13550373128338872,-0.01933102194254538
4n3t1p3zn5yzjv4w0clo3xvjd,D. Anyembe,cftj6g399tknheudaxsdpfdgb,1716,-0.09077645332563411,1.7810287814440184,-1.8718052347696523,Viborg,39.5,15.9,1915.15,4,Wide RCB / Inverting Deep RB,FB,-0.0010907955913576062,-0.08796306875663457,-0.0682446718457163,-0.01971839691091827
7hukebiijqntuvetwzralzuju,O. Provstgaard,c165yjiny1qnmfdvefxvflnkc,2213,-10.55193023074881,2.7805057261334523,-13.332435956882263,Vejle,35.6,76.5,2880.0,45,Wide LCB,CB,-0.0060245982633900875,-0.4166386236525707,-0.39294797559291017,-0.023690648059660535
b3k8rywe4xsn83qpdj67jeimt,B. Kadrii,dbl7ir1qugqz8nvp1vzn8im50,890,-7.366843609113962,-1.8692735130191824,-5.49757009609478,OB,64.0,55.3,2254.4166666666665,41,Striker,ST,-0.0061770450517918876,-0.21947198845903826,-0.19443850697360063,-0.02503348148543763
wnin2353js3p5rh4d7e2ymwa,M. Søndergaard,cftj6g399tknheudaxsdpfdgb,1089,-1.2634587426258652,0.9237209814998146,-2.18717972412568,Viborg,47.1,60.4,1746.8166666666666,38,Left Defensive Mid,DM,-0.002008429498737998,-0.11268851444321262,-0.08643056893659207,-0.026257945506620556
7rtrg77m3xozgfhu3p2ihfey2,M. Juwara,c165yjiny1qnmfdvefxvflnkc,840,1.0213856532200358,4.839803114564838,-3.8184174613448025,Vejle,66.2,57.5,1517.8166666666666,52,Roaming Advanced ST,ST,-0.004545735073029526,-0.2264157319314139,-0.19443850697360063,-0.03197722495781327
2rgil8e1uix2orli95p1si0ut,E. Ofori,c165yjiny1qnmfdvefxvflnkc,736,-1.2812385789349576,0.18365081619966642,-1.464889395134624,Vejle,45.0,60.9,1106.45,38,Left Defensive Mid,DM,-0.001990338852085087,-0.11915590000643153,-0.08643056893659207,-0.032725331069839464
2g019dl7zougqjo7usig0rf11,M. Hansen,dbl7ir1qugqz8nvp1vzn8im50,335,-2.3575031251566694,-0.7558620903366086,-1.6016410348200607,OB,8.649999999999999,48.8,855.0,26,Box GK,GK,-0.004781018014388241,-0.16859379313895376,-0.13550373128338872,-0.03309006185556504
b2492j7qzdo7g3ysxz6gq4g5x,N. Larsen,ahnt9ejgwj58ul8auzdvi3czf,1291,-12.138841731621731,-6.748523235270251,-5.3903184963514805,Silkeborg,9.2,49.4,2847.1,26,Box GK,GK,-0.00417530479965258,-0.17039396743059015,-0.13550373128338872,-0.03489023614720144
55gunqozsj8gs6oua7ee5xxhx,K. Hansen,77tfx9me4aaqhzv78bmgsy9bg,2790,1.1552868570736052,12.904637322525167,-11.749350465451563,Nordsjælland,34.9,36.95,2470.9666666666667,12,Narrow RCB,CB,-0.004211236725968302,-0.4279465021343768,-0.39294797559291017,-0.034998526541466624
9yuyz4ci6wqikd6ckjstbt2i1,S. Odey,9w3sjm5ml4sjr2v81oxzdrt8v,1185,-2.5127456964374066,2.742794748706963,-5.255540445144369,Randers,63.4,49.9,2057.0,14,Roaming Deep ST,ST,-0.004435055227969932,-0.22994586293777017,-0.19443850697360063,-0.03550735596416954
1cad4bkf8h0mx6mfdm86g9d2i,M. Diomandé,77tfx9me4aaqhzv78bmgsy9bg,904,-0.8903836011423684,-0.7059261286629217,-0.1844574724794466,Nordsjælland,56.6,54.2,946.8666666666668,2,Roaming LCM,CM,-0.000204045876636556,-0.017532745747183897,0.018162696522784995,-0.03569544226996889
43m33adgmas68tl6m34gkuzth,T. Thomsen,8gxd9ry2580pu1b1dd5ny9ymy,894,-3.433605924440416,0.9878423128893801,-4.421448237329796,Hvidovre,61.6,47.35,1705.7333333333331,47,Box ST,ST,-0.0049456915406373555,-0.23328988979892226,-0.19443850697360063,-0.038851382825321634
615e0bjcd0tyge047sy43y5sl,M. Spelmann,8gxd9ry2580pu1b1dd5ny9ymy,1181,-3.050530003511009,-0.6909560025182869,-2.359574000992722,Hvidovre,46.5,33.8,1624.9,21,Roaming DM,DM,-0.001997945809477326,-0.13069214110981905,-0.08643056893659207,-0.04426157217322699
bitixkzgt5p65rlo2bnllcf6x,J. Mbom,cftj6g399tknheudaxsdpfdgb,1333,-3.859725801267501,-1.3541697630686713,-2.5055560381988298,Viborg,45.35,38.5,1716.0666666666666,21,Roaming DM,DM,-0.0018796369378835931,-0.1314051766274978,-0.08643056893659207,-0.04497460769090572
5al9uyujlrlb17o4r5sapkkk4,M. Enggård,9w3sjm5ml4sjr2v81oxzdrt8v,2177,-0.2669223167036304,3.664067704328757,-3.9309900210323874,Randers,45.7,38.6,2677.55,21,Roaming DM,DM,-0.0018056913279891535,-0.1321316509095684,-0.08643056893659207,-0.04570108197297634
4rgz5z372h6sbwhpxl69cb6c5,M. Ingvartsen,77tfx9me4aaqhzv78bmgsy9bg,783,-5.080593392139819,0.008572248103722337,-5.089165640243541,Nordsjælland,63.85,42.2,1906.45,47,Box ST,ST,-0.006499572976045391,-0.24025015480181422,-0.19443850697360063,-0.04581164782821359
lioz4hr2umpne2bwar18qa96,A. Klynge,ahnt9ejgwj58ul8auzdvi3czf,1939,-3.3511189527820964,4.441965847431752,-7.7930848002138475,Silkeborg,54.4,70.7,2342.3,51,Left Attacking Mid,AM,-0.004019125735025192,-0.2994397096952765,-0.2468017773222294,-0.05263793237304709
2sgey1g99rmupumezjo9rkxcl,K. Finnsson,anga7587r1zv4ey71ge9zxol3,1781,-0.16803260215100307,3.4118643332703398,-3.5798969354213424,Lyngby,55.1,86.8,2624.583333333333,16,Inverting Attacking LB,FB,-0.0020100488127014838,-0.12275880902540244,-0.0682446718457163,-0.054514137179686145
49wkw0wkn4ta18b6657vjvglx,A. Hansen,77tfx9me4aaqhzv78bmgsy9bg,1458,-6.983220483165515,-1.4129079832269003,-5.570312499938614,Nordsjælland,12.0,49.1,2610.0,49,High Buildup GK,GK,-0.003820516117927719,-0.19207974137719358,-0.13550373128338872,-0.05657601009380486
8mcb1hiuk9rzf48cx3vj5i3th,C. Sørensen,b3r6d8ydtmtjckam6pku9y400,1131,-0.8434653347349423,0.4793750070480832,-1.3228403417830252,København,55.5,87.1,947.5666666666666,0,High & Wide LB,FB,-0.001169620107677299,-0.1256435403951936,-0.0682446718457163,-0.0573988685494773
aahyom322jdc6f21960ycuzth,J. Larsson,b3r6d8ydtmtjckam6pku9y400,484,-1.3607789657045,-2.055537284071611,0.6947583183671109,København,69.0,36.7,903.8833333333332,5,Wide RAM,Winger,0.0014354510710064274,0.0691773444062176,0.12938346670839837,-0.06020612230218077
cgkvw4q8ddcjl0po181upzwx6,E. Kahl,5rz9enoyknpg8ji78za5b82p0,1364,-1.965679740564764,0.8123966500863198,-2.7780763906510835,AGF,45.9,87.3,1823.65,20,Deep/Inverting LB,FB,-0.002036712896371762,-0.13710244573169056,-0.0682446718457163,-0.06885777388597426
5m27f84vvraap8bmfujt1qiok,A. Ementa,cftj6g399tknheudaxsdpfdgb,1074,0.7755899405762101,7.1341311100222065,-6.358541169445997,Viborg,64.95,49.650000000000006,2162.366666666667,47,Box ST,ST,-0.0059204293942700156,-0.26464924477045504,-0.19443850697360063,-0.07021073779685441
ejeagwkwh1ijuwgfpiya8cel1,D. Kolinger,c165yjiny1qnmfdvefxvflnkc,715,-4.690028930364137,1.1832197664986437,-5.873248696862781,Vejle,27.75,23.65,1139.5166666666669,33,Wide RCB,CB,-0.008214333841766128,-0.4638742005098508,-0.39294797559291017,-0.07092622491694062
4cubrfqgrc5ivbd6fdj3k3zf8,M. Dorgeles,77tfx9me4aaqhzv78bmgsy9bg,753,-0.920251188741276,0.14685743509601004,-1.0671086238372862,Nordsjælland,47.6,48.95,609.1999999999999,21,Roaming DM,DM,-0.0014171429267427439,-0.1576490087743857,-0.08643056893659207,-0.07121843983779363
c20x3m0dybfk4qdfh9rugkbu1,Charles,59as3grjvj19voay31j3yfgni,760,-1.8014918951699779,2.0753284591341723,-3.8768203543041504,Midtjylland,56.150000000000006,74.15,1088.2333333333331,51,Left Attacking Mid,AM,-0.005101079413558093,-0.32062409889488186,-0.2468017773222294,-0.07382232157265245
cl3w811fge6189cbclaslb26t,D. Jensen,anga7587r1zv4ey71ge9zxol3,327,-2.0731016975943706,-0.3895453719671216,-1.683556325627249,Lyngby,9.7,49.6,720.0,3,Goalkeeper,GK,-0.005148490292438071,-0.2104445407034061,-0.13550373128338872,-0.07494080942001738
euur9yvhgrieu4kl0vdkh244q,O. Óskarsson,b3r6d8ydtmtjckam6pku9y400,773,-0.22574334136744942,4.398931117264723,-4.624674458632173,København,67.0,51.2,1537.3,41,Striker,ST,-0.005982761266018335,-0.2707478704721886,-0.19443850697360063,-0.076309363498588
cqwjwlsum5q92s2k80w3temi2,H. Heggheim,9qsmopgutr7ut5g6workk8w4i,783,0.8053889281733579,2.3024475344656024,-1.4970586062922449,Brøndby,38.3,25.8,931.1833333333334,4,Wide RCB / Inverting Deep RB,FB,-0.0019119522430296868,-0.1446925323330193,-0.0682446718457163,-0.076447860487303
arhoud4vfjvmjaf2pkbm6s48a,E. Martínez,59as3grjvj19voay31j3yfgni,716,0.9512201401692,2.5743367468903386,-1.6231166067211387,Midtjylland,46.7,50.0,887.1166666666667,38,Left Defensive Mid,DM,-0.002266922635085389,-0.1646688649800693,-0.08643056893659207,-0.07823829604347723
53tbs0tyag4c741oqro5t7b2t,O. Omoijuanfo,9qsmopgutr7ut5g6workk8w4i,935,-5.191028705199039,1.237830437460652,-6.428859142659691,Brøndby,63.6,50.0,2121.2,47,Box ST,ST,-0.006875785179315178,-0.27276886801780703,-0.19443850697360063,-0.0783303610442064
451liwl34giar3r8y7b295w16,M. Lindberg,8gxd9ry2580pu1b1dd5ny9ymy,793,-2.4261586316142565,1.1027920722018705,-3.5289507038161267,Hvidovre,54.6,52.2,973.3166666666668,25,Half-Space AM,AM,-0.004450126990940891,-0.3263126731726071,-0.2468017773222294,-0.07951089585037768
5is9bcj143orulo4biogwxzl6,L. Lissens,anga7587r1zv4ey71ge9zxol3,721,-1.1656499753486458,3.7394628948800177,-4.905112870228663,Lyngby,29.5,71.2,923.55,45,Wide LCB,CB,-0.006803207864394817,-0.4780035280391746,-0.39294797559291017,-0.08505555244626445
6wrch4yhbs6utcc0doguj90q,M. Larsen,ahnt9ejgwj58ul8auzdvi3czf,423,-0.9540839520232842,0.16250026469707066,-1.1165842167203548,Silkeborg,53.35,43.650000000000006,578.7833333333333,21,Roaming DM,DM,-0.0026396789993389,-0.17362728626975887,-0.08643056893659207,-0.0871967173331668
