,Team,League,Season,Matches,Long Balls,GK Buildup,GK Height,Wing Play,Circulation,Territory,Crossing,High Press,Counters,Low Block
0,Chicago Stars,NWSL,2018,25,14.367816091954024,26.666666666666668,15.644,42.57703081232493,44.69453376205787,54.78880157170924,41.734860883797054,11.40953716690042,0.0072992700729927,43.54606413994169
1,Gotham FC,NWSL,2018,24,15.160955347871235,15.789473684210526,15.1,38.63636363636363,50.27472527472527,47.26572528883183,34.037558685446015,12.940717628705148,0.0,41.53645669291339
2,Houston Dash,NWSL,2018,24,15.508021390374331,22.819767441860463,13.7,39.0728476821192,46.056210335448775,36.88806562582694,46.75052410901468,16.43127147766323,0.012396694214876,38.831670281995656
3,North Carolina Courage,NWSL,2018,26,11.860940695296524,28.17337461300309,14.518,49.40962761126249,45.87020648967551,55.71156592099,44.23592493297587,10.238881829733163,0.0095923261390887,44.66624293785311
4,Orlando Pride,NWSL,2018,24,11.614173228346456,26.45739910313901,15.1,44.02834008097166,48.02454929037208,55.03814785582741,41.49908592321755,11.38438880706922,0.00418410041841,44.36963993453355
5,Portland Thorns,NWSL,2018,26,13.529921942758024,17.169811320754718,14.7,45.0,46.09101516919487,53.3301730267836,40.49180327868853,9.54370179948586,0.0040322580645161,44.15812672176308
6,Seattle Reign,NWSL,2018,25,12.51778093883357,31.392045454545453,15.1,37.23214285714286,47.44203165255797,46.87104129718774,34.81989708404803,9.645536869340232,0.0040160642570281,42.118997361477575
7,Utah Royals,NWSL,2018,24,8.558211256746338,33.97524071526823,14.7,39.96776792908944,50.20628371945413,54.555524785378005,36.964980544747085,10.70827489481066,0.0,42.91669161676647
8,Washington Spirit,NWSL,2018,24,12.559923298178331,19.412724306688418,15.4,45.21739130434783,49.800796812749006,44.73145780051151,35.32338308457712,12.247619047619049,0.0189573459715639,40.77712519319938
9,Chicago Stars,NWSL,2019,26,14.995640802092414,20.63492063492064,14.7,41.29821260583255,45.34440983039114,55.48463356973995,37.85942492012779,13.239290989660264,0.0236486486486486,43.7452098178939
10,Gotham FC,NWSL,2019,23,13.508771929824562,15.373134328358208,14.864000000000004,46.4859437751004,51.68248490077653,42.463886617606974,36.38497652582159,16.869481765834934,0.0091324200913242,39.71770293609672
11,Houston Dash,NWSL,2019,24,9.429280397022332,25.131810193321616,13.8,41.20135363790186,46.557911908646005,46.75398633257403,41.96078431372549,14.724540901502504,0.0552995391705069,41.2839212469237
12,North Carolina Courage,NWSL,2019,25,7.779456193353475,41.24293785310734,15.364000000000004,50.11185682326622,50.41989664082688,65.51297898640297,47.0517448856799,10.997241379310346,0.0260416666666666,48.10819256756757
13,Orlando Pride,NWSL,2019,23,10.422049956933678,31.1377245508982,14.648,40.17743979721166,45.31405782652044,46.92585895117541,44.3010752688172,13.99820788530466,0.0263157894736842,43.9066237350506
14,Portland Thorns,NWSL,2019,25,13.340448239060832,15.236051502145925,14.8,48.20512820512821,44.78114478114478,51.05166895290352,38.1294964028777,11.889400921658986,0.0211864406779661,45.49559322033898
15,Seattle Reign,NWSL,2019,24,13.636363636363637,39.42766295707472,14.618,39.729729729729726,48.3719105531581,44.29065743944637,39.0625,13.052459016393442,0.0155642023346303,41.26003074558032
16,Utah Royals,NWSL,2019,24,7.076101468624834,40.31311154598826,13.4,44.30091185410334,53.50795135640786,49.4140092668302,35.34798534798535,14.932432432432432,0.0210084033613445,41.56290773532153
17,Washington Spirit,NWSL,2019,24,8.190652475705692,41.45077720207254,13.6,39.6591789310612,50.50614605929139,44.72032742155525,37.83132530120482,13.579234972677597,0.0372093023255813,41.95080071174377
18,Chicago Stars,NWSL,2021,27,11.802378774016468,27.85977859778598,13.9,43.8496583143508,43.910521955260975,49.7585651873994,45.10489510489511,13.33639947437582,0.0389105058365758,43.9931245745405
19,Gotham FC,NWSL,2021,25,9.138533178114086,28.253223915592027,14.6,43.305279265493496,52.83675600417682,53.47976878612717,41.95804195804196,11.18141592920354,0.0214592274678111,43.73639120545868
20,Houston Dash,NWSL,2021,24,10.943695479777954,33.95522388059702,13.5,43.90962671905697,48.00336275746112,50.02745744096651,43.76237623762376,12.986666666666666,0.0448430493273542,44.13809904153355
21,Kansas City Current,NWSL,2021,24,11.62227602905569,30.42789223454833,14.064000000000004,46.05936540429887,48.34166288050886,45.49816539655659,38.15028901734104,12.157566302652103,0.0401785714285714,43.7077868852459
22,North Carolina Courage,NWSL,2021,25,6.46606914212548,47.50337381916329,14.8,49.29906542056075,51.355060034305325,53.23969188944269,50.29585798816568,12.93103448275862,0.0498084291187739,42.579280821917806
23,Orlando Pride,NWSL,2021,24,10.298295454545457,34.166666666666664,14.5,43.18181818181818,52.62449528936743,42.2991347342398,43.31337325349301,13.529739776951672,0.0297029702970297,39.684754098360656
24,Portland Thorns,NWSL,2021,24,10.096670247046188,26.836158192090394,12.4,48.00362976406534,50.57803468208093,58.01656402633255,42.54445964432285,10.37833827893175,0.0283286118980169,46.96437074829932
25,Racing Louisville,NWSL,2021,24,10.142857142857142,30.55555555555556,13.4,41.650485436893206,46.5948275862069,42.33113255459624,41.47982062780269,15.711359404096834,0.0571428571428571,41.72025431425976
26,Seattle Reign,NWSL,2021,24,11.60655737704918,30.904183535762485,14.4,44.63061690784463,51.12340131351538,57.62794081979141,40.15503875968992,11.53244837758112,0.022801302931596,44.95708566853482
27,Washington Spirit,NWSL,2021,25,9.086515224746254,43.11814859926918,13.4,40.710156895128,50.114766641162966,44.982698961937714,44.631578947368425,14.01054481546573,0.0324675324675324,40.70032206119163
28,Angel City,NWSL,2022,22,9.190887666928516,35.47445255474452,16.196,40.78478002378122,47.64542936288089,43.58153189218041,43.12668463611861,11.443859649122809,0.0319148936170212,40.95818036711892
29,Chicago Stars,NWSL,2022,23,9.67016491754123,32.40343347639485,11.6,39.75903614457831,50.13784954706577,48.56621480709072,36.82983682983683,10.964506172839506,0.0228310502283105,42.080627871362935
30,Gotham FC,NWSL,2022,22,11.252653927813164,36.03238866396761,14.2,39.4919168591224,47.90390956194065,42.38392614716264,41.70616113744076,12.762906309751434,0.029585798816568,40.1783393501805
31,Houston Dash,NWSL,2022,23,9.871244635193133,30.365659777424483,14.6,43.44444444444445,48.51957975167144,47.73755656108597,42.01877934272301,11.60122699386503,0.0577777777777777,44.24851166532582
32,Kansas City Current,NWSL,2022,25,13.131313131313131,27.17557251908397,14.5,38.85839736553238,45.12750455373406,46.93539480949752,35.445544554455445,11.143703703703704,0.0531400966183574,43.6373168851195
33,North Carolina Courage,NWSL,2022,22,7.234042553191489,48.37278106508876,14.856,51.0548523206751,53.50140056022409,61.30811662726556,50.0875656742557,12.265822784810126,0.0381355932203389,44.19140698772427
34,Orlando Pride,NWSL,2022,22,7.991803278688526,50.18726591760299,13.4,36.64804469273743,48.00806858295512,47.57775119617224,43.53932584269663,12.667235494880543,0.0355029585798816,43.59101221640488
35,Portland Thorns,NWSL,2022,24,8.64864864864865,39.46188340807175,13.820000000000004,46.99915469146239,52.38649592549476,52.27863046044864,36.564625850340136,12.99655172413793,0.0432276657060518,42.8201230228471
36,Racing Louisville,NWSL,2022,22,11.919368974583698,29.22297297297297,14.4,41.58415841584159,45.68657478305258,49.68477934554188,51.08225108225109,10.903536977491962,0.0222222222222222,44.35654813529922
37,San Diego Wave,NWSL,2022,24,12.987987987987989,32.74231678486998,15.6,40.37199124726477,48.0355472404116,47.15572715572716,44.46460980036298,10.875183553597653,0.0169491525423728,45.35338912133891
38,Seattle Reign,NWSL,2022,23,16.44295302013423,39.62848297213623,13.4,47.42268041237113,51.2999611951882,60.62483862638781,47.23127035830619,11.320885200553253,0.0357142857142857,45.82451768488746
39,Washington Spirit,NWSL,2022,22,7.886815171583383,51.84049079754601,13.2,38.522954091816366,47.79792746113989,50.663645192618965,41.00418410041841,12.248587570621469,0.0491071428571428,42.0630314232902
40,Angel City,NWSL,2023,23,9.690893901420218,41.711229946524064,20.344,41.29955947136564,47.3953013278856,56.13160518444666,48.10606060606061,11.11456628477905,0.0304347826086956,45.74385805277525
41,Chicago Stars,NWSL,2023,22,9.494640122511486,27.30210016155089,12.5,38.19875776397515,51.45018915510718,42.90380047505938,37.278106508875744,13.917624521072796,0.050632911392405,42.2982058545798
42,Gotham FC,NWSL,2023,25,10.461538461538462,34.18604651162791,17.090000000000003,43.10776942355889,51.01503759398496,62.20493562231759,39.25049309664694,10.710027100271002,0.017921146953405,47.11878980891719
43,Houston Dash,NWSL,2023,21,10.12216404886562,31.08348134991119,13.248,49.93924665856622,54.06437534097108,43.671766342141865,50.80213903743316,12.438095238095238,0.0430622009569378,43.13283582089552
44,Kansas City Current,NWSL,2023,22,9.1699604743083,41.19547657512116,14.5,44.766146993318486,48.83142715067131,50.85910652920962,36.08695652173913,13.3996138996139,0.0518134715025906,43.00086788813886
45,North Carolina Courage,NWSL,2023,22,6.67420814479638,43.96551724137931,13.1,39.430284857571216,54.38037591589679,58.051197357555736,39.24611973392461,11.562380038387715,0.0461538461538461,41.90734200743495
46,Orlando Pride,NWSL,2023,22,10.790144435004247,38.888888888888886,14.9,39.79475484606613,48.57433808553972,47.60059612518629,50.0,12.47979797979798,0.0575221238938053,43.56589902568644
47,Portland Thorns,NWSL,2023,23,10.23339317773788,31.29251700680272,13.4,49.190110826939474,52.74102079395085,51.102850061957874,34.93530499075786,13.746741154562384,0.0543130990415335,42.31268656716418
48,Racing Louisville,NWSL,2023,22,8.106001558846454,38.24091778202677,12.8,46.76674364896074,52.25943646996279,45.711995725354,46.70912951167728,11.963917525773196,0.0341880341880341,44.307085201793726
49,San Diego Wave,NWSL,2023,23,10.74095347501436,41.94470924690181,18.0,39.217758985200845,48.507462686567166,40.74276351720371,46.741573033707866,12.731397459165157,0.0193236714975845,41.93535811423392
50,Seattle Reign,NWSL,2023,25,11.281708945260348,50.0,12.0,41.58964879852125,50.67314884068811,52.769070010449326,45.346869712351946,13.451754385964913,0.0518867924528301,45.41175986842105
51,Washington Spirit,NWSL,2023,22,11.228813559322036,45.82392776523702,13.2,40.442132639791936,48.15205913410771,44.99710815500289,40.625,11.390158172231986,0.0418848167539267,44.412995391705074
52,Angel City,NWSL,2024,26,7.264050901378578,49.36585365853659,19.072000000000003,40.01650165016501,52.93724966622163,48.830682881197376,44.8936170212766,11.06896551724138,0.0606060606060606,42.00270072992701
53,Bay FC,NWSL,2024,27,6.602162777461583,60.905840286054826,14.9,47.119518486672405,52.75621118012423,52.292768959435634,41.012216404886566,12.377333333333333,0.0684410646387832,44.26472282217422
54,Chicago Stars,NWSL,2024,27,10.583446404341927,40.23845007451565,12.7,40.20304568527919,48.44482317852577,32.887323943661976,39.247311827956985,15.208931419457736,0.1387283236994219,41.49615975422427
55,Gotham FC,NWSL,2024,28,9.880068532267275,42.96545914069082,19.5,40.30612244897959,52.992310264125706,60.78726607872661,38.78787878787879,10.515258215962442,0.0536277602523659,46.63506493506494
56,Houston Dash,NWSL,2024,26,9.981401115933044,42.60143198090692,14.968,37.0817843866171,52.17922606924643,42.7348336594912,45.0,12.170454545454543,0.0274725274725274,42.6209187279152
57,Kansas City Current,NWSL,2024,28,9.600997506234414,45.61068702290076,12.7,42.56701868399675,53.4805890227577,53.80362671384344,37.19512195121951,12.13262910798122,0.0761904761904762,45.58862590401051
58,North Carolina Courage,NWSL,2024,27,5.909863945578231,55.12820512820513,13.2,38.592233009708735,55.073891625615765,56.395348837209305,40.74733096085409,12.643410852713178,0.0258620689655172,43.11275783040489
59,Orlando Pride,NWSL,2024,29,9.00900900900901,46.71916010498688,13.8,44.403534609720175,55.098102283692505,51.01809954751131,48.52320675105485,12.530026109660575,0.0831024930747922,44.42866022099447
60,Portland Thorns,NWSL,2024,27,9.450402144772116,34.24242424242424,14.5,42.52136752136752,52.716873212583415,48.59611231101512,34.75836431226766,12.779973649538867,0.0447284345047923,43.82581767571329
61,Racing Louisville,NWSL,2024,26,6.535211267605634,45.73082489146165,14.416000000000002,42.36286919831224,54.52793834296724,43.619489559164734,42.06008583690987,11.830334190231362,0.0303030303030303,45.35052484254724
62,San Diego Wave,NWSL,2024,26,6.615214994487322,48.66888519134776,22.1,40.794223826714806,50.50335570469798,57.31791907514451,44.82758620689656,10.814207650273223,0.0245901639344262,47.11332250203087
63,Seattle Reign,NWSL,2024,26,7.99543118218161,53.71549893842887,14.4,37.90199081163859,49.69125771855703,51.30061072155621,44.20168067226891,13.837243401759531,0.0191387559808612,43.996753760886776
64,Utah Royals,NWSL,2024,26,6.765327695560254,45.01901140684411,20.5,38.58603066439523,50.19984012789768,44.29765435427339,44.986449864498645,12.209912536443149,0.0846153846153846,42.663118440779606
65,Washington Spirit,NWSL,2024,29,7.420675537359263,52.23529411764706,15.254,40.91233071988596,53.53929214157168,53.60777058279371,41.63763066202091,11.810679611650484,0.1043478260869565,44.41889460154241
66,Angel City,NWSL,2025,26,6.8121693121693125,41.56305506216696,14.0,47.37864077669903,53.189655172413794,50.71846726982437,36.525612472160354,10.74785100286533,0.0826446280991735,44.98570318570319
67,Bay FC,NWSL,2025,26,9.754521963824288,53.11688311688312,17.08000000000002,43.626062322946176,48.8,52.90243902439025,38.8671875,11.665242165242166,0.0969162995594713,44.572324159021406
68,Chicago Stars,NWSL,2025,26,9.610705596107056,44.48,13.8,36.42714570858284,47.91392182696531,36.84762654078153,35.35620052770449,12.412520064205458,0.0746268656716417,42.52546875
69,Gotham FC,NWSL,2025,29,9.36046511627907,44.970906068162925,19.596000000000004,41.14977307110439,55.65039262546945,56.301145662847794,43.44827586206896,9.20958751393534,0.0448979591836734,47.54180977542932
70,Houston Dash,NWSL,2025,26,7.751937984496124,43.51851851851852,14.7,40.60344827586207,51.370594517621925,46.34202630971613,40.22727272727273,11.45086705202312,0.059171597633136,43.71896162528217
71,Kansas City Current,NWSL,2025,27,14.695945945945946,26.49572649572649,13.852000000000002,40.4104183109708,52.93126684636119,50.91160858527579,34.13078149920255,12.99600532623169,0.1010452961672473,44.83307198859586
72,North Carolina Courage,NWSL,2025,26,6.871907641561298,55.14993481095176,15.0,40.82426127527216,50.38814396612562,50.53864168618267,39.92673992673993,12.383386581469647,0.0459770114942528,43.72542927228128
73,Orlando Pride,NWSL,2025,28,8.701298701298702,42.66917293233082,14.5,50.03734129947722,55.330819334933146,56.19198551052751,50.17301038062284,11.546362339514978,0.0867924528301886,45.02695195195195
74,Portland Thorns,NWSL,2025,28,9.495548961424332,49.42263279445727,15.6,37.99472295514512,47.4354174466492,43.98034398034397,34.97164461247637,12.56824512534819,0.0719424460431654,43.11855010660981
75,Racing Louisville,NWSL,2025,27,10.422535211267606,36.42072213500785,22.2,38.43236409608091,42.69208549971116,44.34005499541705,48.22429906542056,11.42764857881137,0.0685920577617328,45.999148936170215
76,San Diego Wave,NWSL,2025,27,4.415372035977105,45.61815336463224,20.4,35.368421052631575,55.01947857356907,65.94083812654067,40.21084337349398,11.90192926045016,0.0526315789473684,44.27131979695431
77,Seattle Reign,NWSL,2025,27,8.209366391184574,50.15576323987539,13.2,38.10916179337232,48.837209302325576,41.494661921708186,38.73517786561265,13.748865355521936,0.0864864864864864,42.651893939393936
78,Utah Royals,NWSL,2025,26,8.444714459295263,39.96265172735761,20.0,35.056390977443606,48.730043541364296,41.40943506115317,33.41708542713568,9.13443072702332,0.055793991416309,44.18098693759071
79,Washington Spirit,NWSL,2025,29,7.568169170840289,57.8343949044586,15.0,41.90169218372281,52.39388794567063,56.48723997426549,40.32,9.790441176470589,0.1056338028169014,44.70735099337749
