Player,Team,Recovery DAV,Recoveries,DAV per Recovery,Interception DAV,Interceptions,DAV per Interception,Tackle DAV,Tackles,DAV per Tackle,Pass Block DAV,Pass Blocks,DAV per Pass Block,Total DAV
C. Nørgaard,Brentford,31.41576758,232,0.135412791,15.77343687,97,0.162612751,7.66494841,53,0.144621668,6.134347301,47,0.130518028,60.98850015
João Palhinha,Fulham,26.93074643,194,0.138818281,18.77027365,154,0.121884894,6.351698461,46,0.138080401,5.677815364,39,0.145585009,57.7305339
J. Tarkowski,Everton,29.74278241,189,0.157369219,11.80609535,60,0.196768256,9.592476716,56,0.171294227,5.227846635,30,0.174261554,56.36920111
A. Robinson,Fulham,27.12316382,217,0.124991538,11.56758852,91,0.127116357,12.49159953,88,0.141949995,5.023281352,43,0.116820497,56.20563323
J. Branthwaite,Everton,25.4513579,185,0.137574908,15.19221721,73,0.208112565,11.69621732,54,0.216596617,2.280360625,10,0.228036063,54.62015306
M. Lemina,Wolverhampton Wanderers,30.62445337,218,0.140479144,13.01605387,94,0.138468658,6.056967446,41,0.147730913,2.703315989,31,0.087203742,52.40079068
Vinicius Souza,Sheffield United,23.53294987,162,0.145265123,20.32819954,134,0.151702982,3.185522233,30,0.106184074,4.975777821,40,0.124394446,52.02244946
Nélson Semedo,Wolverhampton Wanderers,28.86050986,190,0.15189742,8.797814315,71,0.123912878,7.773023841,33,0.235546177,6.378860615,32,0.199339394,51.81020863
M. Kilman,Wolverhampton Wanderers,29.59416987,170,0.174083352,10.73116474,43,0.249561971,6.60928493,48,0.137693436,4.529699436,34,0.133226454,51.46431897
J. Andersen,Crystal Palace,30.147367,192,0.157017536,7.973616069,49,0.162726859,8.942494329,53,0.168726308,2.98525899,14,0.213232785,50.04873639
J. van Hecke,Brighton & Hove Albion,27.17178317,142,0.191350586,9.324617263,52,0.179319563,6.393908006,39,0.163946359,6.644623181,31,0.214342683,49.53493162
Casemiro,Manchester United,24.84112853,123,0.201960395,15.88304315,85,0.186859331,2.798829678,13,0.215294591,4.709235536,38,0.123927251,48.2322369
N. Collins,Brentford,26.40743577,150,0.176049572,7.862677655,38,0.20691257,9.712857231,54,0.179867727,3.833043022,15,0.255536201,47.81601368
Bruno Guimarães,Newcastle United,28.01210722,224,0.12505405,12.74407238,78,0.163385543,4.047379085,29,0.139564796,2.540168946,41,0.06195534,47.34372763
T. Mitchell,Crystal Palace,25.55282814,220,0.116149219,14.45260227,120,0.120438352,2.987197466,25,0.119487899,4.325423343,55,0.078644061,47.31805121
João Gomes,Wolverhampton Wanderers,21.32009132,206,0.103495589,19.24703355,151,0.127463798,1.754914576,22,0.079768844,4.58091063,51,0.089821777,46.90295007
V. Janelt,Brentford,28.96320775,217,0.133471003,8.720730814,76,0.114746458,7.295852631,36,0.202662573,1.80121587,21,0.085772184,46.78100706
T. Souček,West Ham United,28.44607308,154,0.18471476,6.775184766,52,0.130292015,6.478814172,36,0.17996706,4.133452261,24,0.172227178,45.83352428
F. Schär,Newcastle United,29.88597154,164,0.182231534,7.286571066,38,0.19175187,5.63734075,33,0.170828508,2.582308123,12,0.215192344,45.39219148
J. Robinson,Sheffield United,25.75282996,136,0.189359044,9.205376997,47,0.195859085,6.141262997,30,0.204708767,4.187359729,15,0.279157315,45.28682968
E. Álvarez,West Ham United,23.743175,157,0.151230414,11.39369889,83,0.137273481,6.008813774,40,0.150220344,3.964771866,36,0.110132552,45.11045954
Pedro Porro,Tottenham Hotspur,26.43558419,192,0.137685334,9.65165778,91,0.106062173,4.298886386,34,0.126437835,4.71786916,45,0.104841537,45.10399752
Diogo Dalot,Manchester United,22.7731338,175,0.130132193,10.36271772,75,0.13816957,6.387454454,41,0.155791572,4.915648113,26,0.189063389,44.43895409
M. Senesi,AFC Bournemouth,25.77112894,174,0.148109936,6.297034061,46,0.136892045,6.521458379,30,0.217381946,5.71830863,30,0.190610288,44.30793002
Murillo,Nottingham Forest,20.91113402,143,0.146231706,12.15381839,45,0.270084853,6.780475353,32,0.211889855,3.877416836,19,0.20407457,43.7228446
C. Romero,Tottenham Hotspur,25.02983266,172,0.145522283,9.179060641,56,0.163911797,5.993571803,41,0.146184678,3.480079341,22,0.158185425,43.68254445
I. Zabarnyi,AFC Bournemouth,21.28446233,139,0.153125628,9.419285801,64,0.147176341,8.933528048,38,0.235092843,3.225990866,16,0.201624429,42.86326704
S. Berge,Burnley,25.53074899,191,0.133668843,10.42321345,75,0.138976179,3.816951142,27,0.141368561,2.977533142,27,0.110279005,42.74844672
L. Cook,AFC Bournemouth,28.62480663,223,0.128362362,6.770290033,56,0.120898036,5.432972094,57,0.0953153,1.879208356,23,0.081704711,42.70727712
M. Caicedo,Chelsea,23.38205132,181,0.129182604,10.77166903,95,0.11338599,4.263898108,36,0.118441614,4.070764989,38,0.107125394,42.48838345
A. Disasi,Chelsea,31.06585158,172,0.180615416,5.659766981,43,0.131622488,3.300591691,20,0.165029585,2.224634081,7,0.317804869,42.25084434
J. Lerma,Crystal Palace,28.85029605,219,0.131736512,4.947192446,50,0.098943849,5.629650809,39,0.144350021,2.563615428,25,0.102544617,41.99075473
Rodri,Manchester City,26.73088288,249,0.107352943,7.015643771,72,0.097439497,4.479585271,32,0.13998704,3.247540773,23,0.141197425,41.47365269
V. Coufal,West Ham United,20.25574759,143,0.141648585,10.89793679,62,0.175773174,5.823006569,42,0.138643014,3.814158516,31,0.123037371,40.79084946
R. Christie,AFC Bournemouth,25.44592236,236,0.107821705,8.78842463,81,0.10849907,3.767976233,53,0.071093891,2.318851291,34,0.068201509,40.32117451
V. Mykolenko,Everton,20.44047698,166,0.123135403,11.06046533,78,0.141800838,5.845975618,41,0.142584771,2.708749848,25,0.108349994,40.05566778
Bruno Fernandes,Manchester United,24.71917455,201,0.122980968,6.891660465,69,0.099879137,4.1865825,29,0.144364914,3.78575363,40,0.094643841,39.58317114
L. Dunk,Brighton & Hove Albion,25.28026654,166,0.152290762,4.952560332,26,0.19048309,6.609316527,30,0.220310551,2.736297068,10,0.273629707,39.57844047
A. Doughty,Luton Town,24.53849749,179,0.137086578,7.246260625,65,0.111480933,4.902226417,28,0.175079515,2.589310212,35,0.073980292,39.27629475
J. Bogle,Sheffield United,21.0274421,128,0.164276891,9.369253929,60,0.156154232,5.152520287,35,0.147214865,3.708390121,36,0.103010837,39.25760644
C. Bassey,Fulham,20.62865348,144,0.143254538,8.014492702,41,0.195475432,6.565641776,26,0.252524684,3.96696872,17,0.233351101,39.17575667
E. Pinnock,Brentford,22.34157492,153,0.146023365,6.785592046,36,0.188488668,6.909594376,41,0.168526692,2.599443845,13,0.199957219,38.63620518
P. Groß,Brighton & Hove Albion,21.20878985,152,0.139531512,8.073677305,64,0.126151208,3.673988472,26,0.141307249,5.661979352,35,0.161770839,38.61843497
A. Ahmedhodžić,Sheffield United,16.9574955,96,0.176640578,12.33255739,62,0.198912216,6.792938901,29,0.234239272,2.403588845,15,0.160239256,38.48658063
W. Saliba,Arsenal,24.10022482,193,0.124871631,6.357801993,34,0.186994176,5.119171008,24,0.213298792,2.74434109,17,0.161431829,38.32153891
Douglas Luiz,Aston Villa,25.92915446,184,0.140919318,5.473689226,61,0.08973261,3.502685809,22,0.159212991,3.387962428,24,0.141165101,38.29349193
Emerson,West Ham United,16.36372469,134,0.122117348,10.93470647,106,0.103157608,7.159972201,41,0.174633468,3.651554056,31,0.117792066,38.10995742
A. Mac Allister,Liverpool,21.13547115,192,0.110080579,8.864871662,94,0.094307145,3.717681087,33,0.112657003,4.215094802,56,0.07526955,37.9331187
V. van Dijk,Liverpool,22.46035609,162,0.138644173,7.645545933,36,0.212376276,5.46609893,35,0.156174255,2.070075362,12,0.17250628,37.64207631
C. Gallagher,Chelsea,22.19679058,222,0.099985543,7.478401935,77,0.097122103,3.761018584,46,0.081761274,4.146194401,52,0.079734508,37.5824055
K. Trippier,Newcastle United,23.53409512,179,0.131475392,6.275930587,63,0.099617946,3.271311231,26,0.125819663,3.339013831,30,0.111300461,36.42035077
D. O'Shea,Burnley,23.79535954,147,0.161873194,6.248982289,31,0.201580074,4.612264188,25,0.184490568,1.710429566,11,0.155493597,36.36703558
D. Udogie,Tottenham Hotspur,17.64181567,178,0.099111324,10.49382529,77,0.136283445,4.83099191,40,0.120774798,3.124922366,25,0.124996895,36.09155524
Toti Gomes,Wolverhampton Wanderers,18.90703435,150,0.126046896,6.422433829,46,0.139618127,5.587750112,25,0.223510004,5.163983125,24,0.215165964,36.08120142
C. Dawson,Wolverhampton Wanderers,22.15633849,121,0.183110235,6.319348734,30,0.210644958,3.607923598,22,0.163996527,3.633801071,15,0.242253405,35.71741189
T. Mengi,Luton Town,14.65296467,106,0.138235516,9.780341331,46,0.212616116,8.246066679,50,0.164921334,2.451722432,10,0.245172243,35.13109512
E. Konsa,Aston Villa,20.63030074,131,0.157483212,5.907801583,44,0.134268218,6.415392284,27,0.237607122,1.956277143,15,0.130418476,34.90977175
J. Garner,Everton,15.77109119,177,0.08910221,9.63625737,95,0.101434288,6.462972465,55,0.11750859,2.593396196,41,0.063253566,34.46371722
A. Onana,Everton,22.82555566,178,0.128233459,7.901416421,64,0.123459632,1.216153052,15,0.08107687,2.423575697,16,0.151473481,34.36670083
Pau Torres,Aston Villa,22.55450355,116,0.194435375,5.675961935,26,0.218306228,2.864325302,12,0.238693775,3.106127628,14,0.221866259,34.20091842
G. Osho,Luton Town,15.91744621,106,0.150164587,5.77911095,39,0.148182332,8.645184273,40,0.216129607,3.728997136,16,0.233062321,34.07073857
R. Barkley,Luton Town,25.60380522,197,0.129968554,4.088075801,47,0.086980336,2.351726459,28,0.083990231,1.965492551,21,0.093594883,34.00910003
Thiago Silva,Chelsea,22.4349912,129,0.17391466,6.661178175,32,0.208161818,3.535274973,23,0.153707608,1.25559902,7,0.179371289,33.88704337
A. Bell,Luton Town,16.51118565,119,0.138749459,9.595270182,71,0.13514465,4.224514339,31,0.136274656,3.150765319,18,0.175042518,33.48173549
T. Castagne,Fulham,21.55809919,143,0.150755938,4.450974068,53,0.083980643,4.339181671,37,0.11727518,2.914469,25,0.11657876,33.26272393
E. Fernández,Chelsea,21.02246577,141,0.149095502,7.169126142,57,0.125774143,3.22725592,20,0.161362796,1.747547664,23,0.075980333,33.16639549
Gabriel Magalhães,Arsenal,19.54576894,124,0.157627169,6.601654314,47,0.14046073,5.194674415,24,0.216444767,1.651803361,10,0.165180336,32.99390102
M. Gusto,Chelsea,19.36578851,163,0.118808518,7.027153253,71,0.098973989,2.392804388,27,0.088622385,3.345178164,33,0.101369035,32.13092432
I. Gueye,Everton,18.56007991,146,0.127123835,8.81567502,81,0.108835494,2.745754186,25,0.109830167,1.882670383,13,0.144820799,32.00417949
Lucas Paquetá,West Ham United,18.87504338,177,0.106638663,8.310871766,66,0.125922299,2.501092775,20,0.125054639,2.193931438,26,0.084381978,31.88093936
J. Ward-Prowse,West Ham United,21.14058807,140,0.1510042,4.347519399,44,0.098807259,4.578802627,34,0.134670666,1.718042661,21,0.081811555,31.78495276
D. Rice,Arsenal,17.68073086,160,0.110504568,7.60411101,67,0.113494194,4.527285887,39,0.116084254,1.960470542,23,0.08523785,31.7725983
Diego Carlos,Aston Villa,14.83838678,83,0.178775744,7.088418389,25,0.283536736,7.853186692,22,0.356963031,1.633223076,5,0.326644615,31.41321493
Rúben Dias,Manchester City,18.60265441,125,0.148821235,4.688241361,39,0.120211317,5.76618576,28,0.205935206,2.30793335,14,0.164852382,31.36501488
M. Guéhi,Crystal Palace,20.06370544,127,0.157981933,6.524386815,29,0.224978856,3.589487499,17,0.211146323,1.112925001,5,0.222585,31.29050476
R. Aït-Nouri,Wolverhampton Wanderers,20.45650984,168,0.12176494,7.626818231,71,0.107419975,1.631887796,12,0.13599065,1.482873637,34,0.043613931,31.1980895
M. van de Ven,Tottenham Hotspur,18.43825057,150,0.12292167,8.700310728,43,0.202332808,3.116041528,22,0.141638251,0.6865145,5,0.1373029,30.94111732
T. Lockyer,Luton Town,16.96785486,89,0.190650055,5.814179608,25,0.232567184,6.034009847,23,0.262348254,2.081015917,10,0.208101592,30.89706023
Y. Bissouma,Tottenham Hotspur,15.62016581,115,0.135827529,7.502770552,71,0.105672825,5.881638977,40,0.147040974,1.580045563,25,0.063201823,30.5846209
G. Hamer,Sheffield United,21.81503364,156,0.139839959,4.542874898,39,0.116483972,2.856914473,27,0.105811647,0.955660623,21,0.045507649,30.17048364
D. Burn,Newcastle United,11.52549034,114,0.101100792,8.980018946,61,0.147213425,7.051623683,36,0.195878436,2.40963697,30,0.080321232,29.96676993
D. McNeil,Everton,19.83153902,201,0.098664373,4.299956361,41,0.104876984,2.220945248,22,0.100952057,3.120590639,47,0.066395546,29.47303127
M. Cash,Aston Villa,16.6024858,131,0.126736533,4.71258433,52,0.090626622,5.360490403,24,0.223353767,2.68047524,22,0.121839784,29.35603577
H. Maguire,Manchester United,16.1533601,85,0.190039531,6.687050131,34,0.196677945,4.553887054,23,0.197995089,1.852063877,8,0.231507985,29.24636116
N. Domínguez,Nottingham Forest,15.15960666,133,0.113982005,9.120721662,71,0.128460868,1.779500965,18,0.098861165,2.813114521,35,0.080374701,28.8729438
N. Aguerd,West Ham United,17.99813637,108,0.166649411,5.154855085,26,0.198263657,3.358862424,17,0.197580143,2.27713049,9,0.253014499,28.78898437
O. Norwood,Sheffield United,16.83632742,104,0.161887764,5.756301746,41,0.140397604,3.663118198,21,0.1744342,2.51262286,15,0.167508191,28.76837023
W. Boly,Nottingham Forest,14.33352327,66,0.217174595,7.828139403,33,0.237216346,5.005453742,20,0.250272687,1.299095803,7,0.185585115,28.46621222
J. Brownhill,Burnley,15.10025205,121,0.124795471,6.518178978,58,0.112382396,4.0637291,33,0.123143306,2.738881628,24,0.114120068,28.42104176
C. Richards,Crystal Palace,13.0166385,80,0.162707981,6.432951884,47,0.136871317,5.752310854,35,0.164351739,3.13515447,23,0.136311064,28.33705571
M. Niakhaté,Nottingham Forest,16.17368931,105,0.154035136,8.22822812,43,0.191354142,2.561845122,12,0.213487093,0.950341088,6,0.158390181,27.91410364
K. Zouma,West Ham United,15.56155612,93,0.16732856,3.862491102,18,0.214582839,6.085859353,23,0.264602581,2.283456502,10,0.22834565,27.79336308
W. Hughes,Crystal Palace,13.16097314,106,0.124160124,10.173288,67,0.151840119,1.930833647,15,0.128722243,2.064419632,18,0.11468998,27.32951442
N. Williams,Nottingham Forest,13.31709962,115,0.115800866,7.995967691,77,0.103843736,3.45972291,22,0.157260132,2.510337954,33,0.076070847,27.28312817
T. Ream,Fulham,17.09857399,93,0.183855634,3.415681432,18,0.18976008,4.958864257,28,0.177102295,1.493805696,10,0.14938057,26.96692538
Danilo,Nottingham Forest,13.2164171,101,0.130855615,3.552650715,27,0.131579656,5.402132688,28,0.19293331,4.400972449,22,0.200044202,26.57217295
M. Jensen,Brentford,13.45358234,122,0.110275265,6.50658623,53,0.122765778,3.406701597,20,0.17033508,2.881123575,35,0.082317816,26.24799374
N. Aké,Manchester City,17.6395058,141,0.125102878,4.075124785,29,0.140521544,2.131676503,14,0.152262607,2.273821123,14,0.162415795,26.12012822
M. Kudus,West Ham United,18.87906268,210,0.089900298,5.057753986,62,0.081576677,1.015432994,9,0.112825888,1.060932661,22,0.048224212,26.01318232
M. Roerslev,Brentford,12.44594909,93,0.13382741,8.237124548,54,0.152539343,4.68844135,27,0.173645976,0.636133638,11,0.057830331,26.00764862
A. Trusty,Sheffield United,9.6904536,77,0.125850047,6.754365335,40,0.168859133,5.790194009,24,0.241258084,2.825441622,16,0.176590101,25.06045457
J. Ayew,Crystal Palace,15.82612941,166,0.095338129,5.00366201,71,0.070474113,1.363444584,17,0.080202623,2.842139373,56,0.050752489,25.03537538
R. Yates,Nottingham Forest,10.98717917,90,0.122079769,7.783128482,64,0.121611383,3.095956282,20,0.154797814,3.06681316,26,0.117954352,24.93307709
P. Estupiñán,Brighton & Hove Albion,13.25229195,111,0.119390018,5.464284566,32,0.170758893,3.302374583,27,0.12231017,2.912912094,16,0.182057006,24.93186319
M. Akanji,Manchester City,17.83724007,136,0.131156177,2.92138652,32,0.091293329,1.888216123,28,0.06743629,1.639223636,14,0.117087403,24.28606635
S. Botman,Newcastle United,16.00665471,82,0.195203106,5.331099303,23,0.231786926,1.813461827,9,0.201495759,0.972723528,4,0.243180882,24.12393937
I. Konaté,Liverpool,13.68002621,93,0.147097056,4.582844705,34,0.13478955,4.302506769,20,0.215125338,1.514671155,6,0.252445193,24.08004884
K. Walker,Manchester City,16.34108021,153,0.106804446,4.512578385,34,0.132722894,1.994500292,22,0.090659104,1.214135703,12,0.101177975,24.06229459
B. Kamara,Aston Villa,13.77333638,112,0.122976218,4.907602086,46,0.106687002,2.763370142,27,0.102347042,2.614496569,17,0.153793916,24.05880518
T. Kaminski,Luton Town,22.20123877,69,0.321757084,0.993863521,2,0.496931761,0,0,0,0.483671291,1,0.483671291,23.67877359
D. Szoboszlai,Liverpool,16.84673831,164,0.102724014,3.366429527,32,0.105200923,1.172635875,14,0.083759705,2.267312221,35,0.064780349,23.65311593
M. Gibbs-White,Nottingham Forest,18.82974697,181,0.104031751,2.173784133,38,0.057204846,1.438157294,13,0.110627484,1.055591265,20,0.052779563,23.49727967
V. Lindelöf,Manchester United,15.20021972,87,0.174715169,3.912638038,18,0.21736878,2.854051584,15,0.190270106,1.434272976,9,0.159363664,23.40118231
L. Colwill,Chelsea,12.47015638,105,0.118763394,4.918782084,48,0.102474627,3.547769594,26,0.136452677,2.128422824,18,0.118245712,23.06513088
I. Diop,Fulham,9.859940588,64,0.154061572,8.382741271,32,0.261960665,3.685823039,15,0.245721536,0.963986004,9,0.107109556,22.8924909
T. Alexander-Arnold,Liverpool,16.6302317,151,0.110133985,3.100841782,32,0.096901306,2.1809759,26,0.083883688,0.926065236,15,0.061737682,22.83811462
J. Harrison,Everton,19.46286794,137,0.142064729,1.398051747,27,0.051779694,0.864778322,18,0.04804324,1.059392775,22,0.048154217,22.78509078
L. Kelly,AFC Bournemouth,16.63546873,124,0.134157006,2.803950235,25,0.112158009,1.534186162,9,0.170465129,1.720071198,13,0.132313169,22.69367632
R. Varane,Manchester United,11.37666255,72,0.158009202,4.963919816,27,0.183848882,4.781301486,15,0.318753432,1.294011894,5,0.258802379,22.41589574
S. McTominay,Manchester United,10.55223161,81,0.130274464,6.793997546,43,0.157999943,2.169941096,12,0.180828425,2.885178964,20,0.144258948,22.40134921
K. Mavropanos,West Ham United,10.43144311,75,0.139085908,4.959488238,35,0.141699664,5.409239432,26,0.20804767,1.529082631,8,0.191135329,22.32925341
I. Kaboré,Luton Town,13.32594191,103,0.129378077,4.865931014,52,0.093575596,2.236668646,15,0.149111243,1.179883723,11,0.107262157,21.6084253
O. Zinchenko,Arsenal,13.74335602,102,0.134738784,4.499438253,50,0.089988765,1.576179062,19,0.082956793,1.660035805,15,0.110669054,21.47900914
M. Kerkez,AFC Bournemouth,11.98027098,90,0.133114122,5.651010521,45,0.125578012,2.412048663,18,0.134002703,1.350345297,19,0.071070805,21.39367546
S. Longstaff,Newcastle United,13.19230936,117,0.112754781,4.92901775,53,0.093000335,2.131200041,20,0.106560002,1.11084857,26,0.042724945,21.36337572
B. Leno,Fulham,21.33220619,55,0.387858294,0,0,0,0,0,0,0,0,0,21.33220619
M. Tavernier,AFC Bournemouth,15.28187527,143,0.106866261,4.342712644,53,0.081937974,0.334743626,5,0.066948725,1.370859016,27,0.050772556,21.33019056
T. Doyle,Wolverhampton Wanderers,15.01943288,109,0.137792962,3.583351151,36,0.099537532,1.423935618,12,0.118661301,1.229633186,16,0.076852074,21.25635284
J. Gvardiol,Manchester City,12.89233278,132,0.097669188,4.229311599,47,0.089985353,3.090004584,22,0.140454754,1.009836071,13,0.077679698,21.22148504
M. Nakamba,Luton Town,12.01448213,90,0.133494246,6.152113217,40,0.15380283,0.55108011,11,0.050098192,2.308847883,17,0.135814581,21.02652334
P. Sarr,Tottenham Hotspur,14.83034622,142,0.104439058,2.681086028,29,0.092451242,2.621180843,25,0.104847234,0.770702383,14,0.05505017,20.90331548
T. Adarabioyo,Fulham,8.268685868,43,0.19229502,5.937021869,21,0.282715327,5.336564961,25,0.213462598,1.33229862,5,0.266459724,20.87457132
T. Cairney,Fulham,13.97768935,116,0.120497322,4.243477823,29,0.146326821,2.091945893,13,0.160918915,0.518239832,12,0.043186653,20.83135289
A. Doucouré,Everton,13.94019074,129,0.108063494,3.755390228,42,0.089414053,2.206791801,15,0.147119453,0.844875031,19,0.044467107,20.7472478
C. Taylor,Burnley,12.71519059,97,0.131084439,4.071543453,34,0.119751278,2.108741398,18,0.1171523,1.760037593,15,0.11733584,20.65551304
L. Digne,Aston Villa,12.08903555,88,0.137375404,4.311673263,37,0.11653171,3.620775995,24,0.150865666,0.632475279,13,0.048651945,20.65396008
O. Mangala,Nottingham Forest,9.545467959,74,0.12899281,4.605919609,27,0.170589615,5.253927206,26,0.202074123,0.954199693,6,0.159033282,20.35951447
B. Gilmour,Brighton & Hove Albion,13.81652739,131,0.105469675,3.81084671,24,0.15878528,0.638794088,11,0.05807219,2.051237374,19,0.107959862,20.31740557
J. Ward,Crystal Palace,11.01760816,95,0.115974823,5.270489216,45,0.117121983,2.825643278,15,0.188376219,1.151973698,7,0.164567671,20.26571435
C. Doucouré,Crystal Palace,10.93008733,73,0.149727224,4.652986951,34,0.136852557,3.378115272,20,0.168905764,1.236307686,10,0.123630769,20.19749724
Vitinho,Burnley,9.818717798,97,0.101223895,6.452162872,59,0.109358693,1.191742292,11,0.108340208,2.727399216,33,0.082648461,20.19002218
B. White,Arsenal,12.71177452,114,0.111506794,3.1003982,45,0.068897738,1.799131107,26,0.06919735,2.442623906,22,0.111028359,20.05392773
M. Ødegaard,Arsenal,13.69081068,147,0.093134767,4.5260352,42,0.107762743,0.657625391,15,0.043841693,1.137111235,21,0.054148154,20.0115825
J. Beyer,Burnley,9.346551387,57,0.163974586,6.007139078,35,0.171632545,3.717080918,16,0.232317557,0.914750191,7,0.130678599,19.98552157
B. Mee,Brentford,11.38013171,76,0.149738575,4.430911325,29,0.152790046,2.974171185,19,0.156535326,1.192213298,8,0.149026662,19.97742752
C. Baleba,Brighton & Hove Albion,10.03421501,82,0.122368476,5.089247944,34,0.149683763,2.06011664,15,0.137341109,2.79116134,25,0.111646454,19.97474093
J. Cullen,Burnley,13.37182114,119,0.112368245,4.411882085,32,0.137871315,1.237909972,12,0.103159164,0.919938521,10,0.091993852,19.94155172
C. Ogbene,Luton Town,15.86596932,135,0.117525699,2.753336314,17,0.16196096,0.704354008,5,0.140870802,0.516970783,11,0.046997344,19.84063043
K. Mainoo,Manchester United,10.99843554,81,0.135783155,4.011413556,44,0.09116849,3.180104132,21,0.15143353,1.512107484,12,0.126008957,19.70206071
J. Evans,Manchester United,11.31865999,59,0.191841695,2.285015355,12,0.190417946,4.013249007,18,0.222958278,2.070426902,6,0.34507115,19.68735126
B. Saka,Arsenal,13.00266115,161,0.08076187,3.989799799,60,0.066496663,0.791745968,11,0.071976906,1.867124986,43,0.043421511,19.6513319
A. Robertson,Liverpool,10.25525685,82,0.125064108,6.648708776,36,0.184686355,0.882214465,10,0.088221446,1.802604951,13,0.138661919,19.58878504
Y. Tielemans,Aston Villa,11.62413276,101,0.115090423,5.35635595,44,0.121735362,1.305279226,17,0.076781131,1.196261856,18,0.066458992,19.48202979
I. Sangaré,Nottingham Forest,9.994312132,69,0.144845103,6.185926593,40,0.154648165,2.131352921,14,0.152239494,1.163083487,17,0.068416676,19.47467513
M. Esteve,Burnley,9.949804666,66,0.150754616,3.834419002,23,0.16671387,4.223998661,22,0.191999939,1.361068589,11,0.123733508,19.36929092
A. Smith,AFC Bournemouth,12.04840333,89,0.135375318,4.250204725,30,0.141673491,2.423464303,18,0.134636906,0.615170822,11,0.05592462,19.33724318
J. Veltman,Brighton & Hove Albion,10.41322799,72,0.144628167,4.991278878,45,0.110917308,2.292938507,16,0.143308657,1.466091009,10,0.146609101,19.16353639
P. Højbjerg,Tottenham Hotspur,13.53232713,110,0.123021156,3.286047441,24,0.136918643,1.251853676,17,0.073638452,1.077505038,13,0.082885003,19.14773328
W. Endo,Liverpool,12.97087516,102,0.127165443,3.234606206,49,0.066012372,0.912768843,15,0.060851256,1.925089831,22,0.087504083,19.04334004
B. Badiashile,Chelsea,12.92733829,71,0.182075187,4.449254625,19,0.234171296,0.688349036,7,0.098335577,0.841736114,5,0.168347223,18.90667807
L. Miley,Newcastle United,12.00779949,87,0.138020684,3.10758402,39,0.079681642,1.412665745,8,0.176583218,1.916682193,17,0.112746011,18.44473145
A. Wan-Bissaka,Manchester United,9.46318304,75,0.126175774,3.276008927,33,0.099272998,4.413980441,31,0.142386466,0.952910188,9,0.10587891,18.1060826
J. Gomez,Liverpool,11.60245131,97,0.1196129,4.181136308,43,0.097235728,0.942311927,16,0.058894495,1.311718441,22,0.059623566,18.03761799
A. Young,Everton,10.51219724,114,0.092212256,3.560723012,41,0.086846903,2.779952553,23,0.120867502,0.889924123,15,0.059328275,17.74279693
J. McGinn,Aston Villa,11.14588928,99,0.11258474,2.945359043,45,0.065452423,1.790772039,12,0.149231003,1.811394212,20,0.090569711,17.69341457
E. Eze,Crystal Palace,12.41347047,119,0.104314878,1.26473389,28,0.045169067,2.662775583,16,0.166423474,1.320019173,27,0.048889599,17.66099911
